# critic.de
Pamela Bienzobas     2.5
Frédéric Jaeger     5
Till Kadritzke        2.5     http://www.critic.de/film/poesia-sin-fin-9768/
Michael Kienzl        6
Boris Nelepo          7       http://www.svoboda.org/content/article/27734922.html
#l
Fares Akhaoui       10
Sehuisman           8
Florent Boutet      8
Meli G              8
animalium           8
Antoine Waked       8
James Healey        8       https://letterboxd.com/jameshealey/film/endless-poetry/
tombeet             7
Anthony Magnoni     7
Dave Jenkins        6
Joseph Wythe        4
Chuchaqui           4
Sarah               3
Mirjam Urban        2

"TOUR DE FRANCE" (Rachid Djaïdani) [Quinzaine]

# todas
Andrea Picard           4.5
Javier H. Estrada       5.5
# critic.de
Till Kadritzke        1
Lukas Stern           1
#l
Florent Boutet      6
Tyler Lee           6
Sarah               6
Matt Hoffman        5
David Ehrlich       5       https://letterboxd.com/davidehrlich/film/tour-de-france/
Mirjam Urban        4
Reini Urban         4       https://letterboxd.com/rurban/film/tour-de-france/
AEC                 4
Chuchaqui           1

"MY LIFE AS A ZUCCHINI (Ma vie de Courgette)" (Claude Barras) [Quinzaine] Annecy Prix spéciaux
- Animation

# todas
Diego Batlle            9
Cecilia Barrionuevo     6
Alex Vicente            6.5
Carlo Chatrian          6.5
Pamela Bienzobas        8
Raúl Camargo           10
# critic.de
#Pamela Bienzobas     7.5
Michael Kienzl        4
#l
Katherine McLaughlin 10
Tyler Lee           10
James McAllister    10
Dave Jenkins        10
Michael Leader      9
Meli G              9
Elena Lazic         9       https://letterboxd.com/elazic/film/my-life-as-a-zucchini/
Adam Norbury        9
Mirjam Urban        8
Reini Urban         8       https://letterboxd.com/rurban/film/my-life-as-a-zucchini/
Florent Boutet      7
tombeet             7
Sarah               7
Luc_Benito          7
Chuchaqui           6

"MEAN DREAMS" (Nathan Morlando) [Quinzaine]

# todas
Javier H. Estrada       3
Alberto Sáez Villarino 6
#l
Rico Drago          8       https://letterboxd.com/dbhcproductions/film/mean-dreams/
Sarah               8
Mirjam Urban        4
EZULC               3
Sam C. Mac          1       https://letterboxd.com/samcmac/film/mean-dreams/

"PSYCHO RAMAN (Raman Raghav 2.0)" (Anurag Kashyap) [Quinzaine]

# todas
Giona Nazzaro           6.5
Gerard Casau            5
Javier H. Estrada       5
#l
tombeet             8
Antoine Waked       8
Reini Urban         6       https://letterboxd.com/rurban/film/raman-raghav-20/
Screen-Space        5
Tyler Lee           4
reedie              4
AEC                 3
tomsk               2

"Les Vies de Thérèse" (Sébastien Lifshitz) [Quinzaine]

# todas
Fernando Juan Lima      7
Javier H. Estrada       6.5
Ángel Quintana         6.5
#l
Dave Jenkins        8
tomsk               8
VellutoGrigio       7
Reini Urban         5       https://letterboxd.com/rurban/film/les-vies-de-therese/

"WOLF AND SHEEP" (Shahrbanoo Sadat) [Quinzaine] Art Cinema Award

# todas
Fernando Juan Lima      5
Carlo Chatrian          6
Pamela Bienzobas        5.5
Javier H. Estrada       5
Gustavo Beck            4
# critic.de
#Pamela Bienzobas     5
Michael Kienzl        5
Blake Williams        5
#l
tombeet             7
Mirjam Urban        5
Blake Williams      5
Adam Norbury        5
Reini Urban         5
Carlota Moseguí     3
Tyler Lee           2

"FIORE" (Claudio Giovannesia) [Quinzaine]

# todas
Giona Nazzaro           8.5
Carlo Chatrian          6
Gerard Casau            6
Javier H. Estrada       6.5
#
Ben Kenigsberg              https://variety.com/2016/film/reviews/fiore-review-cannes-2016-daphne-scoccia-1201776663/
#l
Tyler Lee           8
Reini Urban         7       https://letterboxd.com/rurban/film/fiore/
Pieter Vermeersch   7
Samuele Picarelli Perrotta 7       https://letterboxd.com/mastar/film/fiore/
David Ehrlich       6       https://letterboxd.com/davidehrlich/film/fiore/
Mirjam Urban        6
Serena Catalano     6
reedie              2

"THE LIFE AQUATIC (L'effet aquatique)" (Sólveig Anspach) [Quinzaine] Prix SACD

# todas
Fernando Juan Lima      5
Javier H. Estrada       5
Ángel Quintana         3
#l
Reini Urban         6       https://letterboxd.com/rurban/film/the-life-aquatic-2016/
Florent Boutet      5
Mirjam Urban        5
Pieter Vermeersch   3

"TWO LOVERS AND A BEAR" (Kim Nguyen) [Quinzaine]

# todas
Javier H. Estrada       3.5
# critic.de
Till Kadritzke        4
#l
Jangorama           8
tombeet             8
Alyssia Duval       8
Dillon Freeman      7
James McAllister    7
animalium           6
Tyler Lee           6
Mirjam Urban        5
haelwho             4
Chuchaqui           4
Bogdan Bogdan Stamatin 4
Kurt Walker         2
James Healey        1       https://letterboxd.com/jameshealey/film/two-lovers-and-a-bear/

"MERCENAIRE" (Sacha Wolff) [Quinzaine] Europa Cinéma Label Prize

# todas
Fernando Juan Lima      4.5
Giona Nazzaro           3
Andrea Picard           4
Pamela Bienzobas        5
Alberto Sáez Villarino 6.5
#l
Reini Urban         6       https://letterboxd.com/rurban/film/mercenaire/
Mirjam Urban        4

"RISK" (Laura Poitras) [Quinzaine] NY

# todas
Roger Koza              6
Andrea Picard           7
Alexandra Zawia         6
Carlos F. Heredero      6
Pamela Bienzobas        5.5
Dominik Kamalzadeh      7
# critic.de
Frédéric Jaeger     7.5     http://www.critic.de/film/risk-9774/
Blake Williams        6
Alexandra Zawia       6
#
Catherine Shoard      8     http://www.theguardian.com/film/2016/may/19/julian-assange-wikileaks-risk-review-laura-poitras-cannes-2016
#l
Tyler Lee           8
Reini Urban         8       https://letterboxd.com/rurban/film/risk-2016/
tombeet             7
AEC                 7
Mirjam Urban        6
Kurt Walker         6
Blake Williams      6
Dave Jenkins        5
Flamenca Stone      3

"DIVINES" (Houda Benyamina) [Quinzaine]

# todas
Pamela Bienzobas        5.5
Javier H. Estrada       5
José Luis Losa         6.5
Alejandra Trelles       7.5
# critic.de
#Pamela Bienzobas     5
Michael Kienzl        2.5
#
Jordan Mintzer              http://www.hollywoodreporter.com/review/divines-cannes-review-892705
Catherine Bray              https://variety.com/2016/film/reviews/divines-film-review-1201778704/
#l
Michael Leader      7
Mirjam Urban        3
Reini Urban         2       https://letterboxd.com/rurban/film/divines/

"DOG EAT DOG" (Paul Schrader) [Quinzaine]

# todas
Daniel Kasman           6.5
José Luis De Lorenzo   7
Fernando Juan Lima      5
Diego Lerer             5
Giona Nazzaro           10
Diego Batlle            5
Cecilia Barrionuevo     2
Marcelo Alderete        3
Alejandro G. Calvo      4
Gerard Casau            5.5
Boris Nelepo            2.5
Carlos F. Heredero      6.5
Pamela Bienzobas        3.5
Pablo Scholz            4.5
José Luis Losa         7
Pedro Butcher           7
Alberto Sáez Villarino 5.5
Alejandra Trelles       5
# critic.de
#Pamela Bienzobas        3.5
Frédéric Jaeger     6
Till Kadritzke        5
Michael Kienzl        6
Boris Nelepo          2.5
Blake Williams        6
#
Peter Bradshaw      8       http://www.theguardian.com/film/2016/may/20/dog-eat-dog-review-willem-dafoe-paul-schrader-ed-bunker-cannes
Peter Debruge               https://variety.com/2016/film/reviews/dog-eat-dog-review-cannes-1201779495/
Todd McCarthy               http://www.hollywoodreporter.com/review/dog-eat-dog-cannes-review-896012
Anne Thompson               http://www.indiewire.com/article/nicolas-cage-dog-eat-dog-paul-schrader-interview-20160519
#l
Zack Ross           8       https://letterboxd.com/zackross/film/dog-eat-dog-2016/
Zac Goldkind        8
Tyler Lee           8
Adam Norbury        8
Luke Channell       7
Dave Jenkins        7
Kurt Walker         7
Jason Ooi           7       https://letterboxd.com/jasonooi/film/dog-eat-dog-2016/
Richard S. He       6
Blake Williams      6
Chuchaqui           6
Crayfish            6
Serena Catalano     6       https://letterboxd.com/serena/film/dog-eat-dog-2016/
Pablo Villaça      5
Flamenca Stone      4
Reini Urban         4       https://letterboxd.com/rurban/film/dog-eat-dog-2016/
tombeet             3
FilmLandEmpire      3
James McAllister    2

#"LOS PASOS DEL AGUA" (César Augusto Acevedo) [Quinzaine] Special

#"Bonne figure/Smile + En Moi + Kitty"	(Sandrine Kiberlain, Laetitia Casta, Chloë Sevigny) [Quinzaine] Closing films, shorts


SEMAINE

"VICTORIA (In Bed with Victoria)" (Justine Triet) [Semaine] Opening

# todas
Jaime Pena              8
Cecilia Barrionuevo     4.5
Alex Vicente            6.5
Marcelo Alderete        3
Javier H. Estrada       9
Violeta Kovacsics       6.5
Gustavo Beck            2
Raúl Camargo           3
Ángel Quintana         6
Dennis Lim              5
# critic.de
Frédéric Jaeger     5       http://www.critic.de/film/in-bed-with-victoria-9779/
Violeta Kovacsics     6
Blake Williams        4
#l
Pieter Vermeersch   7
animalium           6
Kurt Walker         6
Jangorama           6
Florent Boutet      5
Carlota Moseguí    5
Blake Williams      5

"ALBUM (Albüm)"	(Mehmet Can Mertoğlu) [Semaine]  France 4 Visionary Award

# todas
Jaime Pena              5
Pamela Bienzobas        5
Javier H. Estrada       5
Dominik Kamalzadeh      5.5
Gustavo Beck            4
Dennis Lim              6.5
# critic.de
Michael Kienzl        5
#l
Carlota Moseguí    8
Pieter Vermeersch   6
camilla toschi      6
VOSrevista          5
Florent Boutet      2
Flamenca Stone      2

"RAW (Grave)" (Julia Ducournau) [Semaine] FIPRESCI Prize for best First Film

# todas
Daniel Kasman           7
Giona Nazzaro           8.5
Gerard Casau            7.5
Pamela Bienzobas        7.5
Violeta Kovacsics       6.5
# critic.de
Till Kadritzke        7.5
#Daniel Kasman         6
Michael Kienzl        6       http://www.critic.de/film/grave-9782/
Violeta Kovacsics     5
#
Film Francais            http://www.lefilmfrancais.com/cinema/127761/cannes-2016-entretien-avec-jean-des-forets-producteur-de-grave
Catherine Bray           https://variety.com/2016/film/reviews/raw-review-1201774875/
Marc van de Klashorst	 http://icsfilm.org/reviews/cannes-2016-raw-julia-ducournau/
#l
animalium           8
Crayfish            8
Screen-Space        8       https://letterboxd.com/screen_space/film/raw-2016/
tombeet             8
Pieter Vermeersch   8
AEC                 7
VOSrevista          7
Chuchaqui           7
Jangorama           7
Florent Boutet      6
Flamenca Stone      6
Elena Lazic         5
VellutoGrigio       4

"DIAMOND ISLAND" (Davy Chou) [Semaine] SACD Award

# todas
Jaime Pena              6.5
Andrea Picard           4.5
Javier H. Estrada       6
# critic.de
Till Kadritzke        6
Blake Williams        5
#l
VellutoGrigio       7
Pieter Vermeersch   7
Chuchaqui           6
Florent Boutet      6
karamazov           6
VOSrevista          6
Blake Williams      5
Jangorama           4

"HAPPY TIMES WILL COME SOON (I tempi felici verranno presto)"	(Alessandro Comodin) [Semaine] Special

# todas
Giona Nazzaro           8
Andrea Picard           7
Cecilia Barrionuevo     7.5
Gerard Casau            6
Gustavo Beck            6
Raúl Camargo           6
Dennis Lim              7
# critic.de
Michael Kienzl        5
Violeta Kovacsics     7.5
Blake Williams        6
#l
Aaron Salazar       10       https://letterboxd.com/whocaresdad/film/happy-times-will-come-soon/
Carlota Moseguí    8
VOSrevista          7
Kurt Walker         6
Blake Williams      6
reedie              5
blackdavid _        5

"ONE WEEK AND A DAY (	שבוע ויום Shavua ve yom)" (Asaph Polonsky) [Semaine] Distribution Award

# todas
Carlo Chatrian          4
Pamela Bienzobas        4
Gustavo Beck            2
# l
David Ehrlich       7       https://letterboxd.com/davidehrlich/film/one-week-and-a-day/
Luc Benito          6
Flamenca Stone      5

"APNÉE"	(Jean-Christophe Meurisse) [Semaine] Special

#l
camilla toschi      4       https://letterboxd.com/camillatoschi/film/apnee-2016/

"MIMOSAS" (Oliver Laxe) [Semaine] Grand Prix Semaine

# todas
Roger Koza              7.5
Jaime Pena              9
Fernando Juan Lima      9
Diego Lerer             7.5
Giona Nazzaro           10
Diego Batlle            7
Andrea Picard           7.5
Cecilia Barrionuevo     8
Carlos Reviriego        7
Alex Vicente            6.5
Marcelo Alderete        6.5
Carlo Chatrian          7.5
Gerard Casau            7
Boris Nelepo            1.5
Carlos F. Heredero      4.5
Pamela Bienzobas        8
Eulalia Iglesias        6.5
Javier H. Estrada       9
Violeta Kovacsics       7.5
José Luis Losa         8
Dominik Kamalzadeh      7
Gustavo Beck            6
Ángel Quintana         7
Dennis Lim              8
Alberto Sáez Villarino 7.5
# critic.de
Blake Williams        6
Leslie Felperin             http://www.hollywoodreporter.com/review/mimosas-cannes-review-896034
#l
Carlota Moseguí    9       https://letterboxd.com/carlotamosegui/film/mimosas/
Juan Soto           8
Matilda Muybridge   8
Blake Williams      6
Flamenca Stone      6
paolawt             5
blackdavid _        4
Reini Urban         3       https://letterboxd.com/rurban/film/mimosas/
Jangorama           2
Mirjam Urban        1

"TRAMONTANE (ربيع Rabi'h)" (Vatche Boulghourjian) [Semaine]

# todas
Jaime Pena              5.5
Giona Nazzaro           3
Pamela Bienzobas        5.5
Dennis Lim              4
# critic.de
Michael Kienzl        5
#l
Bogdan Bogdan Stamatin 7
karamazov           7

"A YELLOW BIRD" (K. Rajagopal) [Semaine]

# todas
Pamela Bienzobas        4.5
# critic.de
Michael Kienzl        2.5
#l
paolawt             1
blackdavid _        1


ACID

"LA JEUNE FILLE SANS MAINS (The Girl Without Hands)" (Sébastien Laudenbach) [ACID]
- http://www.lacid.org/La-Jeune-fille-sans-mains (Animation)

# todas
Javier H. Estrada       5.5
Raúl Camargo           6
#l
tombeet             7

"ISOLA" (Fabianny Deschamps) [ACID]
- http://www.lacid.org/Isola

Meli G              4

"SWAGGER" (Olivier Babinet) [ACID]
- http://www.lacid.org/Swagger

"TOMBÉ DU CIEL" (Wissam Charaf) [ACID]
- http://www.lacid.org/Tombe-du-ciel

"MADAME B, HISTOIRE D’UNE NORD-CORÉENNE" (Jero Yun) [ACID]
- http://www.lacid.org/Madame-B-histoire-d-une-Nord

# todas
Marcelo Alderete        6
Raúl Camargo           5
#l
Simon McEnteggart   2

"LE VOYAGE AU GROENLAND" (Sébastien Betbeder) [ACID]
- http://www.lacid.org/Le-Voyage-au-Groenland

# todas
Raúl Camargo           5
#l
tombeet             6

"SAC LA MORT" (Emmanuel Parraud) [ACID]
- http://www.lacid.org/Sac-la-mort

# todas
Raúl Camargo           5.5

"LE PARC" (Damien Manivel) [ACID]
- http://www.lacid.org/Le-Parc

# todas
Roger Koza              7.5
Carlo Chatrian          7
Javier H. Estrada       6.5
Raúl Camargo           8
# critic.de
Frédéric Jaeger     7.5     http://www.critic.de/film/le-parc-9797/
#l
Carlota Moseguí    9
Reini Urban         8       https://letterboxd.com/rurban/film/the-park-2016/
Chuchaqui           8
VellutoGrigio       7
reedie              6
Blake Williams      6
Frederico Machado   3
Mirjam Urban        1

"WILLY 1er" (Ludovic et Zoran Boukherma, Marielle Gautier, Hugo P. Thomas) [ACID]

SPECIAL SCREENINGS

"CAFE SOCIETY" (Woody Allen) [Out Of Competition] Opening Film

# todas
Roger Koza              6
Jaime Pena              6
José Luis De Lorenzo   5
Rüdiger Suchsland      5.5
Fernando Juan Lima      7
Diego Lerer             5.5
Fredy Friedlander       7
Giona Nazzaro           6.5
Diego Batlle            7
Manu Yañez             7
Cecilia Barrionuevo     7.5
Carlos Reviriego        7
Luciano Monteagudo      6
Alexandra Zawia         1
Alex Vicente            7.5
Marcelo Alderete        7
Alejandro G. Calvo      5
Xavi Serra              6
Gerard Casau            6.5
Boris Nelepo            7
Carlos F. Heredero      6
Pamela Bienzobas        3.5
Sergi Sanchez           4.5
Ronald Rovers           6
Eulalia Iglesias        7
Javier H. Estrada       5
Violeta Kovacsics     6.5    http://www.magazinefa.com/24-7/kristen-stewart-y-woody-allen-abren-cannes-con-polemica/?platform=hootsuite
Pablo Scholz            7
José Luis Losa         7
Dominik Kamalzadeh      5.5
Ángel Quintana         7.5
Alberto Sáez Villarino 7.5
Alejandra Trelles       7
# critic.de
Andrey Arnold         5
#Pamela Bienzobas     2.5
Frédéric Jaeger     4
Till Kadritzke        6
Michael Kienzl        4       http://www.critic.de/film/cafe-society-9689/
Boris Nelepo          7       http://www.svoboda.org/content/article/27730742.html
Lukas Stern           6
Rüdiger Suchsland    5.5       http://www.artechock.de/film/text/special/2016/cannes/05_12_2.html
Anke Westphal         5
Blake Williams        5
Alexandra Zawia       2.5
# Le film français
Frédéric Foubert      2.5  
Jean-Claude Raspiergeas 5
Thierry Chèze         5
Eric Neuhoff          7.5
Stéphane Delorme      2.5
Isabelle Regnier      5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          9
Florence Ben Sadoun   5
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
#
Todd McCarthy         7     http://www.hollywoodreporter.com/review/cafe-society-cannes-review-892693
Ramin Setoodeh              https://variety.com/2016/film/news/woody-allen-kristen-stewart-cafe-society-cannes-1201770285/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cafe-society-von-woody-allen
Anne Thompson               http://www.indiewire.com/article/woody-allen-cafe-society-press-conference-kristen-stewart-woody-allen-audition-vittorio-storaro
Eric Kohn             6     http://www.indiewire.com/article/cannes-2016-cafe-society-review-kristen-stewart-woody-allen
Guy Lodge             4     https://twitter.com/GuyLodge/status/730400678070333441
Filmoforia MT               http://www.filmuforia.co.uk/cafe-society-2016-cannes-2016/   
Jessica Kiang         6     http://theplaylist.net/cannes-review-woody-allens-cafe-society-charming-film-years-20160511/
Jordan Cronk          6     https://twitter.com/JordanCronk/status/730334029648670720
David Acacia                http://icsfilm.org/features/cannes-2016-cafe-society-woody-allen/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-woody-allen-cristi-piui-alain-guiraudie.html
# l
Elizavetach         9
Corleone99          9
VincentLan          9
Electr0cuted        9
Fares Akhaoui       9
Mathijs Dekyvere    8       https://letterboxd.com/mathijsdekyvere/film/cafe-society-2016/
Kev                 8
Julitza Rivera      8
Mathilde Pois-Fournier 8
Jason Overbeck      8
hannahhy            8
raolhausen          8    https://letterboxd.com/raolhausen/film/cafe-society-2016/
Lena                8
Michiel Venmans     8
FilmLandEmpire      8
Tyler Lee           8       https://letterboxd.com/tylerslee/film/cafe-society-2016/
tombeet             8
Screen-Space        8
Carmen Lucia Vilchez 7
Onemorelife         7
gianskey            7
pandiculating       7
CLaro               7
Tristan             7
Teproc              7
Henry Heistand      7
Dave Scheck         7
BitsOfParadise      7
jeannepf            7
MoohMooh            7
AEC                 7
Myra Zbib           7
Max Schwarz         7
William Boyle       7
piou                7
Etienne Felisaz     7
Jangorama           7
WillemVH            7
SilviaGuedes        7
karamazov           7
Katherine McLaughlin 7
mean_streets        7
Txarles             7
Matt Hoffman        7
Ryan Swen           6
Zazie Doinel        6
Jérôme Larcher    6
shaunline           6
Florent Boutet      6
d minúscula        6
Jeroen Houben       6
Aurelio Vindigni Ricca 6
ANTONIASWAY         6       https://letterboxd.com/antoniasway/film/cafe-society-2016/
Dave Crewe          6
dorine aguilar      6
Angéline           6
AntCo               6
Sabi Coppola        6
VOSrevista          6
Chuchaqui           6
lucarenucci         6
veroniquesacri      6
bolivennes          6
Nathaniel R         6
ashavit23           6
Flamenca Stone      6
bluesrgt            6
Alyssia Duval       6
breint              6
marie_m             6
shikaku             6
Dave Jenkins        6
Audiences Everywhere 6
Dillon Freeman      6
Eli Hayes           6
fightclubitis       6
Martyn Conterio     6
Etsuko              6
Serena Catalano     6
James McAllister    6
Jason Ooi           6
Mike d'Angelo       6
Patrick Mulcahy     5       https://letterboxd.com/pmulcahy/film/cafe-society-2016/
Nathaniel Irons     5       https://letterboxd.com/irons/film/cafe-society-2016/
Nathan Zuckerman    5       https://letterboxd.com/lubber/film/cafe-society-2016/
Jake Anderson       5       https://letterboxd.com/jwanderson006/film/cafe-society-2016/
Jiro                5
sandraghosn         5
Gunnar Larson       5       https://letterboxd.com/glarson/film/cafe-society-2016/
Niels Putman        5
Francisco Zambrano  5
fabrice             5
Elena Lazic         5
Johnnyshinobi       5
Blake Williams      5
Notsoboo            4       https://letterboxd.com/notsoboo/film/cafe-society-2016/
Raquel_Garcia       4
Carlota Moseguí    4       https://letterboxd.com/carlotamosegui/film/cafe-society-2016/
Joyce D             4
Simon               4
EZULC               4
Pablo Villaça      4
Brandon Isaacson    3
Rico Drago          3
Crayfish            3
menboong                    https://letterboxd.com/menboong/film/cafe-society-2016/
pandabakers                 https://letterboxd.com/pandabakers/film/cafe-society-2016/

"MONEY MONSTER" (Jodie Foster) [Out Of Competition]

# todas
Jaime Pena              4
José Luis De Lorenzo   5
Rüdiger Suchsland      6.5
Fernando Juan Lima      6
Diego Lerer             6
Fredy Friedlander       6
Giona Nazzaro           5
Diego Batlle            6
Manu Yañez             5.5
Carlos Reviriego        4
Alexandra Zawia         3.5
Alex Vicente            6
Alejandro G. Calvo      4
Xavi Serra              5
Gerard Casau            6
Sergi Sanchez           5.5
Eulalia Iglesias        4
Violeta Kovacsics       5.5
Pablo Scholz            5.5
José Luis Losa         3.5
Ángel Quintana         4
Alberto Sáez Villarino 6
Alejandra Trelles       4
# critic.de
Andrey Arnold         4
Till Kadritzke        7.5     http://www.critic.de/film/money-monster-9113/
Lukas Stern           7.5
Rüdiger Suchsland    6
Anke Westphal         6
Alexandra Zawia       2.5
#
Josef Lederle                http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-bruno-dumont-jodie-foster.html
# l
krys                9
Nanks               9
Tommaso Madonia     8
Zhi Hao Koh         8
SunDevil16          8
Chris Day           8
ykpithavala         8
Wes Ball            8
Luis R. Alcazar     8
Alex Wolff          8
Dexter St. Joc      8
Jason La Rose       8
Ash Vitus Raymer    8
Dylan Brandsema     8
Kip Mooney          8
KGW                 8
Yseult              8
Emma Thrower        8
FilmLandEmpire      8
Screen-Space        8
Tasha Robinson      8
Eli Hayes           8
gene9892            8
Jeremy Reviews Entertainment 8
wolverinefactor     8
Mikey Brzezinski    8
Petty Brogan        8
cece1991            7
Steve Kim           7
bmgazevedo          7
Jason Heilmann      7
Sam                 7
David Zimmermann    7
Ed Rivera           7
Jesse Winkler       7
invinciboy          7
Jeremiah Dollins    7
supermosche         7
Paul                7
Brandon Hart        7
Austin Gorski       7
Shane Wallick       7
Adam Deckrion       7
Ben Wojtczak        7
Mitchell Beaupre    7
Laura Saladino      7
Tim Burnham         7
RBlaze              7
Connor Carey        7
Wayne               7
Robby Warren        7
Jordan Gross        7
Connor Meehan       7
DarthTarantino      7
Gabrielle Bondi     7
Marta               7
Ian Sandwell        7
Aaron Salazar       7
BlakeCrane          7
Jordan Farley       7
airfrog             7
ehijie              7
Tom Grey            7
Luc Benito          7
Francisco Cangiano  7
Andrea Maderna      7
Brandon Norwood     7
Dave Glass          7
Jason Ooi           7
Sylvie              7
Mannuel Perez       7
Billy Ray Brewton   7
Alex Seder          6
Tim Brzakala        6
Dave                6
jmlopuzzo           6
mg7film             6
Wesley Emblidge     6
Madison Bounds      6
WILIreviews         6
fergiedeVil         6
Dan Curtis          6
pwatersnh           6
JoeZarro            6
Nickpam             6
Michael Schwartz    6
Caty Alexandre      6
Micah Mertes        6
Ipik                6
Edward Frost        6
Fares Akhaoui       6
Sara Michelle Fetters 6
John Chiras         6
John Guerin         6
Anthony Magnoni     6
rythemovieguy       6
hein van joolen     6
Matt Hoffman        6
WrittenByJoe        6
Matthew Saponar     6
bjc1127             6
Christopher Kniep   6
Dan Scully          6
John Armstrong      6
James Marsh         6
Christian Ortega    6
Sam Barnett         6
Jordy Krijgsman     5
Patrick Orr         5
franki_xcx          5
J.S. Lewis          5
Zak Bronson         5
David Sims          5
Kyle Bastin         5
Jack Gaffney        5
Justin Oberholtzer  5
Web Bist            5
Jordan Musheno      5
Tiago Cardoso       5
Mark Dujsik         5
Matt Goldberg       5
James McAllister    5
Allyson             5
Jangorama           5
Aaron Neuwirth      5
Mario Alegre        5
Matt Russo          5
fallenangel         5
Kevin Conner        4
Natalie Christensen 4
Scott Hudson        4
ramichee            4
JohnAllegretti      4
Jay Hoffman         4
Troy Long           4
ashavit23           4
Eric Marchen        4
EZULC               4
Kristen             4
Sean Mulvihill      4
Ingen               4
Eithne              4
Dave Jenkins        3
Crayfish            3
danvat              3
fightclubitis       2
karamazov           2

"EXIL" (Rithy Panh) [Out Of Competition] Special Screening

# todas
Jaime Pena              6.5
Daniel Kasman           7     http://mubi.com/notebook/posts/cannes-2016-rithy-panh-s-exile
Fernando Juan Lima      6
Diego Batlle            6.5
Cecilia Barrionuevo     6
Carlos Reviriego        6.5
Luciano Monteagudo      7
Alexandra Zawia         5.5
Alejandro G. Calvo      7
Carlo Chatrian          6
Xavi Serra              6
Boris Nelepo            4
Carlos F. Heredero      7.5
Eulalia Iglesias        6.5
Javier H. Estrada       7.5
José Luis Losa         6
Raúl Camargo           4
Ángel Quintana         5.5
# critic.de
Andrey Arnold         7.5
#Daniel Kasman         6
Michael Kienzl        7.5
#Boris Nelepo          2.5
Lukas Stern           6
Blake Williams        4
#l
Pieter Vermeersch   7
Dave Jenkins        7
Anthony Magnoni     6
Mike d'Angelo       6
taliasara           5    https://letterboxd.com/taliasara/film/exile-2016/
blackdavid _        5
Blake Williams      4
Andy Malafaia       3

"PESHMERGA" (Bertrand-Henri Lévy) [Out Of Competition] Special Screening

Peter Bradshaw      8       http://www.theguardian.com/film/2016/may/20/peshmerga-review-bernard-henri-levy-cannes-2016

"TRAIN TO BUSAN (Busan-Haeng / Seoul Station)" (Yeon Sang-Ho) [Out Of Competition] Midnight
- Animation

# todas
José Luis De Lorenzo   7
Fernando Juan Lima      8
Diego Lerer             8
Cecilia Barrionuevo     8
Marcelo Alderete        7
Carlo Chatrian          6.5
Gerard Casau            6
José Luis Losa         7.5
Raúl Camargo           8
# critic.de
Michael Kienzl        6       http://www.critic.de/film/bu-san-haeng-9751/
#l
Jeroen Van Rossem   7

"DISNEY'S THE BFG" (Steven Spielberg) [Out Of Competition]

# todas
José Luis De Lorenzo   7.5
Rüdiger Suchsland      4
Fernando Juan Lima      7.5
Fredy Friedlander       5
Diego Batlle            7.5
Carlos Reviriego        7
Luciano Monteagudo      5.5
Alejandro G. Calvo      8
Carlos F. Heredero      5
Sergi Sanchez           7
Eulalia Iglesias        7
Pablo Scholz            6
José Luis Losa         4
Dominik Kamalzadeh      7.5
Ángel Quintana         7
#
Roger Friedman              http://www.showbiz411.com/2016/05/14/cannes-review-steven-spielbergs-bfg-is-a-bfd
#l
evanderlugt         10
LexiChan17          10
Martin28            9
Serena Catalano     9
Cody Lawrence       8
Crayfish            8
Aurelio Vindigni Ricca 7
Katherine McLaughlin 7
magiceye            7    https://letterboxd.com/magiceye/film/the-bfg-2016/
hein van joolen     7
Matt Hoffman        7
Martyn Conterio     7
Eli Hayes           7
Zack Ross           6
ILARIA PIZZALUGA    6
Jason Ooi           6
Alex Hurding        5
Zac Goldkind        5
VOSrevista          5
Mike d'Angelo       5
Sigurdson           5
Ostin Fam           4
Dillon Freeman      4
Screen-Space        4
Anthony Magnoni     4
James McAllister    4
EZULC               3
Pablo Villaça      2
Flamenca Stone      2

"WRONG ELEMENTS" (Jonathan Littell) [Out Of Competition] Special Screening

# todas
Jaime Pena              8.5
Daniel Kasman           5.5
Javier H. Estrada       8.5
Ángel Quintana         9
# critic.de
Daniel Kasman         5
#l
David Ehrlich       7    https://letterboxd.com/davidehrlich/film/wrong-elements/

"CHOUF" (Karim Dridi) [Out Of Competition] Special Screening

# todas
Giona Nazzaro           4
#l
Luke Driscoll       7

"THE NICE GUYS" (Shane Black) [Out Of Competition]

# todas
Rüdiger Suchsland      6.5
Marcelo Alderete        6
Alejandro G. Calvo      8
Xavi Serra              8
Boris Nelepo            4.5
Sergi Sanchez           5.5
Ronald Rovers           4.5
Eulalia Iglesias        7.5
# critic.de
#Boris Nelepo          4
#Rüdiger Suchsland    7.5
#l
