Diego Batlle          6     http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Giona Nazzaro         6
Pamela Bienzobas      5
Javier H. Estrada     5

# critic.de
Andrey Arnold         4
#
Reini Urban           6.5
Mirjam Urban          6
Wesley Morris         1     http://grantland.com/hollywood-prospectus/sundance-diary-exploitation-blues/
Blake Williams        3.9   https://twitter.com/Astrostic/status/560548170925477888
Mike d'Angelo         6.5   http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Tim Grierson          8     http://www.screendaily.com/reviews/the-latest/dope/5082254.article?blocktitle=The-Latest&contentID=598

SEMAINE

"LES ANARCHISTES (The Anarchists)" (Elie WAJEMAN) [Semaine] Opening film
# Second film. France

Jaime Pena            5.5
Rüdiger Suchsland    7
Fredy Friedlander     4
Giona Nazzaro         3
Andrea Picard         3
Alexandra Zawia       3
Alex Vicente          4
Javier H. Estrada     5.5
# critic.de
Arnaud Hée           2.5
Claudia Reinhard      2.5     http://www.critic.de/film/les-anarchistes-8206/
#Rüdiger Suchsland    6
#
Blake Williams        3.8	https://twitter.com/Astrostic/status/598952722579255296
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Jessica Kiang         4     http://blogs.indiewire.com/theplaylist/cannes-review-elie-wajemans-the-anarchists-starring-tahar-rahim-and-adele-exarchopoulos-20150519
Jordan Mintzer              http://www.hollywoodreporter.com/review/anarchists-les-anarchistes-cannes-review-795561

"SLEEPING GIANT" (Andrew CIDIVINO) [Semaine]
# First film. Canada

Giona Nazzaro         5.5
José Luis Losa       5.5
# critic.de
Frédéric Jaeger     6
Michael Kienzl        4
Claudia Reinhard      7.5     http://www.critic.de/film/sleeping-giant-8211/
#
Blake Williams        5.4   https://twitter.com/Astrostic/status/598810018268459009
Leslie Felperin             http://www.hollywoodreporter.com/review/sleeping-giant-cannes-review-795736

"PAULINA (La patota)" (Santiago MITRE) [Semaine] Grand Prix Semaine
# Second film. Argentina-Brazil-France

Diego Lerer           7
Roger Alan Koza       7
Jaime Pena            7
Diego Batlle          7.5
Emiliano Fernández   6
Rüdiger Suchsland    7.5
Fernando Juan Lima    7.5
Fredy Friedlander     7.5
Luciano Monteagudo    7
Alex Vicente          6
Fernando Ganzo        6.5
Carlo Chatrian        6.5
Pamela Bienzobas      8.5
Eulalia Iglesias      8
Javier H. Estrada     6
Violeta Kovacsics     7.5
Robert Koehler        7
José Luis Losa       7.5
# critic.de
Till Kadritzke        6
Michael Kienzl        5
Claudia Reinhard      6
#
Reini Urban           7.8
Mirjam Urban          7
David Rooney                http://www.hollywoodreporter.com/review/paulina-cannes-review-795910
Blake Williams        4.9   https://twitter.com/Astrostic/status/601822184680599554
Glenn Heath Jr        1     https://twitter.com/MatchCuts/status/599196875258998785

"NI LE CIEL, NI LA TERRE (The Wakhan Front)" (Clement COGITORE) [Semaine]
# First film. France

Daniel Kasman         4
Giona Nazzaro         6.5
# critic.de
Arnaud Hée           5
#Daniel Kasman         2.5
Michael Kienzl        5
Claudia Reinhard      6       http://www.critic.de/film/the-wakhan-front-8212/

"COIN LOCKER GIRL" (HAN Jun-hee) [Semaine] Special screening
# South Korea

Giona Nazzaro         5.5

# critic.de
Claudia Reinhard      5

"DEGRADE" (Arab and Tarzan ABUNASSER) [Semaine]
# First film. Palestine

Carlo Chatrian        5

# critic.de
Claudia Reinhard      5
#
Deborah Young               http://www.hollywoodreporter.com/review/degrade-cannes-review-796559

"LAND AND SHADE (La Tierra y la Sombra)" (Cesar ACEVEDO) [Semaine] 2nd price + SACD Semaine + Camera d'Or (Best First Feature)
# First film, Colombia

Roger Alan Koza       7
Pamela Bienzobas      6.5
Jan Pieter Ekker      7
Robert Koehler        7

# critic.de
Till Kadritzke        7.5
Claudia Reinhard      5
#
Reini Urban           6
Mirjam Urban          5

"LES DEUX AMIS" (Louis GARREL) [Semaine] Special screening
# First film. France

Giona Nazzaro         7.5
Alexandra Zawia       6
Alex Vicente          6
Philipp Engel         6.5
Eugenio Renzi         2.5

# critic.de
Frédéric Jaeger     5       http://www.critic.de/film/les-deux-amis-8216/
Till Kadritzke        5
Claudia Reinhard      6
Alexandra Zawia       5
#
Blake Williams        4.0   https://twitter.com/Astrostic/status/600360678956933122
Jérémie Couston             http://www.telerama.fr/festival-de-cannes/2015/les-deux-amis-louis-garrel-entre-charmes-et-defauts-facon-marivaux,126960.php


"MEDITERRANEA" (Jonas CARPIGNANO) [Semaine]
# First film.  Germany-U.S.-U.K.-Italy-France

# critic.de
Claudia Reinhard      6
#
Eric Kohn             7     http://www.indiewire.com/article/cannes-review-mediterranea-is-the-most-timely-movie-at-this-years-cannes-film-festival-20150520
David Rooney                http://www.hollywoodreporter.com/review/mediterranea-cannes-review-796666
Glenn Heath Jr       6      https://twitter.com/MatchCuts/status/600632527590727680

"KRISHA" (Trey Edward SHULTS) [Semaine] SXSW
# First film. US, SXSW Winner

Jaime Pena            4
# critic.de
Till Kadritzke        6
Michael Kienzl        5
Claudia Reinhard      7.5     http://www.critic.de/film/krisha-8214/
#
Reini Urban           2

"LA VIE EN GRAND ((Learn by Heart)" (Mathieu VADEPIED) [Semaine] Closing film
# First film.

# critic.de
Lukas Stern           5

CANNES CLASSICS

"SEMBENE!" (Jason Silverman/Samba Gadjigo) [Cannes Classics]

Roger Alan Koza       5.5

Sophie Monks Kaufman        http://www.huckmagazine.com/art-and-culture/film-2/dispatches-cannes-father-african-film-ousmane-sembenes-work-restored/

"LA LEGENDE DE LA PALM D'OR" [Cannes Classics]

Jan Pieter Ekker      6

"HITCHCOCK/TRUFFAUT" (Kent Jones) [Cannes Classics]

Diego Lerer           7
Roger Alan Koza       7.5
Jaime Pena            6.5
Diego Batlle          7
Rüdiger Suchsland    6.5
Fernando Juan Lima    7
Carlos Reviriego      7
Eulalia Iglesias      6.5
José Luis Losa       6
Guillaume Muyan Wang  6

Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/19/hitchcocktruffaut-review-cannes-looks-back-to-a-golden-past-of-cinephilia


ACID

"COSMODRAMA" (Philippe FERNANDEZ) [ACID] Rotterdam
http://www.lacid.org/-acid-program-in-the-cannes-film-109-

Roger Alan Koza       5
Fernando Juan Lima    4.5
Carlo Chatrian        5
Boris Nelepo          5
Javier H. Estrada     4
#
Blake Williams        4.6

"RAGING ROSE" (Julia Kowalski) [ACID]

"WHERE THERE IS SHADE (DE L'OMBRE IL Y A)" (Nathan Nicholovitch) [ACID]

Carlo Chatrian        5.5

"GAZ DE FRANCE (FRANCE IS A GAS)" (Benoit Forgeard) [ACID]

Carlo Chatrian        5
Eugenio Renzi         6

"JE SUIS LE PEUPLE (I AM THE PEOPLE)" (Anna Roussillon) [ACID] 

Giona Nazzaro         10
Javier H. Estrada     6.5
Eugenio Renzi         6.5
Luciano Barisone      8.5
#
Blake Williams        5.6

"PAULINE" (Emilie Brisavoine) [ACID]

Carlo Chatrian        6
Luciano Barisone      8
Gustavo Beck          1

"THE GRIEF OF OTHERS" (Patrick Wang) [ACID] SXSW

Eugenio Renzi         7

Eric Kohn             6    http://www.indiewire.com/article/sxsw-review-patrick-wangs-the-grief-of-others-is-a-poignant-follow-up-to-in-the-family-20150316
Justin Chang               https://variety.com/2015/film/festivals/sxsw-film-review-the-grief-of-others-1201457364/
Blake Williams        5.1  https://twitter.com/Astrostic/status/601762881328304129

"LA VANITÉ" (Lionel Baier) [ACID]

Boris Nelepo          6.5

"VOLTA A TERRAA" (João Pedro Plácido) [ACID]

Jaime Pena            7.5
Giona Nazzaro         8
Carlo Chatrian        5.5
Javier H. Estrada     7.5
Luciano Barisone      8

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
";
$critics_group[1] = "ioncinema";
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Paola Casella (Europa, Italy)
Mike d'Angelo (AV Club, USA)
Jean-Philippe Guerand (Film Francais, France)
Eric Kohn (Indiewire, USA)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Marc-André Lussier (La Presse, France)
Guy Lodge (Variety, InContention, South Africa, USA)
Liu Min (Sina.com, China)
Yama Rahimi (Ioncinema.com, USA)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
";
#Carlos Heredero (Caimán Cuadernos de Cine, España)
$critics_group[2] = "Le film français";
$critics[2] = "
Stéphanie Lamome (Premiere, France)
Arnaud Schwartz (la Croix, France)
Fabrice Leclerc (Studio ciné live, France)
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Thomas Sotinel (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Jean Roy (l'Humanite, France)
Serge Kaganski (Les Inrockuptibles, France)
Pierre Fornerod (oeust france, France)
Pascal Merigeau (Observateur, France)
Danielle Attali (Le Journal du Dimanche, France)
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
$critics_group[3] = "Screen Daily";
$critics[3] = "
Nick James (Sight & Sound, UK) 
Kate Muir/Wendy Ide (The Times, UK) 
Michel Ciment (Positif, France) 
Julien Gester/Didier Peron (Liberation, France) 
Jan Schulz-Ojala (Der Tagesspiegel, Deutschland) 
Fabio Ferzetti (El Messagero, Italy)
Stephanie Zacharek (Village Voice, USA)
Paul Byrnes (Sydney Morning Herald, Australia)
Kong Rithdee (The Bangkok Post, Thailand) 
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2015/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
David Acacia (International Cinephil Society, Canada)
Eren Odabasi (International Cinephil Society, Turkey)
David Honorat (International Cinephil Society, France)
Christophe Beney (Accreds, France)
";
# $critics_group[6] = "TF1.fr";
$critics[6] = "
Aurelien Allin (Cinemateaser, France)
Evangeline Barbaroux (LCI, France)
Thomas Baurez (Studio CineLive, France)
Stephanie Belpeche (JDD, France)
Stéphanie Lamome (First, France)
Romaine Le Vern (TF1 News, France)
Mehdi Omaïs (Metro, France)
Philippe Rouyer (Positif, France)
Caroline Vie (20 minutes, Suisse)
";
# indiewire + various other
$critics_group[7] = "None";
$critics[7] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Fandor, KINO, USA)
Anne Thompson (Indiewire, USA)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Benjamin Lee (Guardian, UK)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd van Hoeij (The Hollywood Reporter, Winq/Mate, Filmkrant, Cineuropa, Ex-Variety, Luxembourg)
Brian Brooks (indieWIRE, USA) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Chris Knipp (Filmleaf, USA)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Clementine Gallot (Cahiers du cinema, France)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
Dan Fainaru (Screen International, Israel)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Movies.com, Box Office Magazine, Reverse Shot)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, US)
Dennis Lim (New York Times, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, England)
Drew McWeeny (InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eric D. Snider (Film.com, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen Daily, USA)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Geoffrey MacNab (The Independent, UK)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Jacques Morice (Telerama, France)
James Rocchi (MSN Movies, Indiewire's The Playlist, USA) 
Jamie Graham (Total Film, UK)
Jason Gorber (Twitch, Canada)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jon Frosch (France 24, France)
Jonathan Romney (Screen Daily, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Josef Lederle (Filmdienst, Deutschland)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Justin Chang (Variety, USA)
Jérémie Couston (Telerama, France)
Kaleem Aftab (Ex-The Independent, UK)
Karina Longworth (LA Weekly, USA) 
Kate Muir (The Times, UK) 
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kristy Puchko (Freelance, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen Daily, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Mark Adams (Screen Daily, USA)
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Ghennam (Les Fiches du Cinéma, France)
Michael Giltz (The Huffington Post, USA)
Michael Sennhauser (SRF, Suisse)
Mirjam Urban (Free, Deutschland)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Noel Murray (The Dissolve, USA)
Oliver Lyttleton (The Playlist, USA)
Patrick Heidmann (Cineman, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Pierre Murat (Telerama, France)
Raffi Asdourian (The Film Stage, USA)
Rebecca Cope (Harper's Bazaar, USA)
Reini Urban (Free, Austria)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, England)
Todd McCarthy (The Hollywood Reporter, USA) 
Wendy Ide (The Times, UK) 
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
";
# former apichatpoll members
$critics[8] = "
Arthur Mas (Independencia, France) 
Camille Brunel (Independencia, France) 
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Gonzalo de Pedro (Caimán, CDC, España) 
Manu Yañez (Fotogramas, OtrosCines, España) 
Martial Pisani (Independencia, France) 
Noémie Luciani (Independencia, France) 
Olivier Père (Les Inrockuptibles, France) 
Sergio Wolf (BAFICI, Argentina) 
Thomas Fioretti (Independencia, France) 
Guido Castillo (Freelance, España)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
";

our $HEADER = <<"EOF";

<small>Collected and updated daily by Reini Urban from 7 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
TF1.fr (french mainstream),
Indiewire (mixed), 
and more papers and individual critics.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily. </small><p>

EOF

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/openshift/public/Cannes2015.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
