package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Ronald Rovers           6
Eulalia Iglesias        7.5
Violeta Kovacsics       7.5
Luciano Barisone        7.5
Pablo Scholz            7
José Luis Losa         5.5
Gustavo Beck            5
Ángel Quintana         8.5
Alejandra Trelles       6
Philipp Engel           5.5
Nando Salva             6
Damián Hoffman         8.5
Pedro Segura            5.5
Imma Merino             7.5
Agustín Mango          7
# critic.de
Andrey Arnold         6
Frédéric Jaeger     5       http://www.critic.de/film/120-battements-par-minute-11009/
Michael Kienzl        9
Lukas Stern           7.5
#Rüdiger Suchsland    2.5
Blake Williams        7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 7.5
Michel Ciment         5
Kong Rithdee          5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day4
Nick James            7.5
Tim Robey/Robbie Collin 5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            7  http://www.ioncinema.com/reviews/bpm-beats-per-minute-robin-campillo-review
Giovanni Marchini Camina 
David Calhoun            8
Per Juul Carlsen         8
Marc Cassivi             8
Bilge Ebiri              7
Jean-Philippe Guerand    8
Carlos F. Heredero       6
Jessica Kiang            
Eric Kohn                6
Eric Lavallée            4
Fabien Lemercier         9
Liu Min                  8
Isabelle Regnier         10
Cédric Succivalli        10
Blake Williams           7
# Le film français
Gaël Golhen             9
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            2.5
Stéphane Delorme        5
Thomas Sotinel          7.5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            9
Phalène de La Valette   2.5
Serge Kaganski          7.5
Gille Kerdreux          9
Nicolas Schaller        9
Barbara Théate          9
Christophe Carriére     9
# ics
Cédric Succivalli     10
David Acacia          10
Tommaso Tocci         7
Ioannis Kanonakis     7
Marc van de Klashorst 7
Isabelle Regnier      9
Guy Lodge             9    http://variety.com/2017/film/reviews/bpm-beats-per-minute-review-1202438204/
Justin Chang          
#Diego Batlle          8
Nicholas Bell         7
David Honnorat        6
Dana Keith            8
Dennis Lim            6
Blake Williams        8 
Jon Frosch            8
Stephanie Zacharek    7
Boyd Van Hoeij        6
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              5
Liu Min             9
Muyan               7.5
Yin Xiang           7.5
Kate                5
Xie Meng            7.5
Emily               9
Taotao              7.5
Qin Wan             5
Li Yunbo            5
Liuying             
#letterboxd
marg_oh             10
Laurent de Alberti  10
Pablo Villaça      10
Tanner Stechnij     10   https://letterboxd.com/tstechnij/film/120-beats-per-minute/
John Tikis          10   https://letterboxd.com/johntikis/film/120-beats-per-minute/
Daphne Passa        9   https://letterboxd.com/daphnee/film/120-beats-per-minute/
karamazov           9
manilazic           9
onozorobi           9
Gaz Evans           9
Michael Bo          9
Aaron Salazar       9   https://letterboxd.com/whocaresdad/film/120-beats-per-minute/
Debra L             8
Jangorama           8
Truman2712          8
Dave Jenkins        8
Matt Hoffman        8
AlmostGinger        8
Ncamcam             8   https://letterboxd.com/ncamcam/film/120-beats-per-minute/
Niels Putman        8
Anna Bananna        8
Vahid Mortazavi     8
Philippe            8
Pieter Vermeersch   8
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/120-beats-per-minute/
Chad Eberle         7   https://letterboxd.com/chadeberle/film/120-beats-per-minute/
Blake Williams      7
Simon               7
Michael Bishay      7
Lawrence Garcia     7
Hugo Emmerzael      7
Serena Catalano     7
Eli Hayes           7   https://letterboxd.com/elihayes/film/120-beats-per-minute/
Henry Heistand      6
Bernardo Pajares    6
Sebastian Quevedo   6
Tommaso Tocci       6
BrunoD              6
Gemma               6
Txarles             6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/120-beats-per-minute/
b gudivada          6
Bare Bard           6
Andy Malafaia       5
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/120-beats-per-minute/
Antoine Waked       4
Arvena              3   https://letterboxd.com/arvena/film/120-beats-per-minute/

"The Square" (Ruben Östlund) [Competition]

Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/19/the-square-review-ruben-ostlund-elisabeth-moss-cannes-2017
Owen Gleiberman             http://variety.com/2017/film/reviews/the-square-review-cannes-1202436834/
Todd McCarthy               http://www.hollywoodreporter.com/review/square-review-1005693
Ronald Rovers               http://filmkrant.nl/nieuws_2017/15507
Lee Marshall                http://www.screendaily.com/reviews/the-square-cannes-review/5118174.article?blocktitle=IN-COMPETITION&contentID=40428
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-the-square-von-ruben-oestlund
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Jaime Pena              3
Daniel Kasman           4.5
José Luis De Lorenzo   7
Rüdiger Suchsland      8
Fernando Juan Lima      3.5
Diego Lerer             4.5
Fredy Friedlander       7
Diego Batlle            5
Manu Yañez             5
Luciano Monteagudo      4
Alex Vicente            5
Marcelo Alderete        4
Fernando Ganzo          3.5
Alejandro G. Calvo      5
Xavi Serra              6
Boris Nelepo            4
Carlos F. Heredero      5.5
Sergi Sanchez           7
Ronald Rovers           8.5
Eulalia Iglesias        6
Violeta Kovacsics       7
Pablo Scholz            5
José Luis Losa         4
Gustavo Beck            1
Ángel Quintana         5.5
Alejandra Trelles       6
Philipp Engel           6
Nando Salva             7
Damián Hoffman         7.5
Pedro Segura            3.5
Imma Merino             3
Carlota Moseguí        6.5
# critic.de
Andrey Arnold         5
Jenny Jecke           5
Till Kadritzke        1
Daniel Kasman         4
#Boris Nelepo         2.5
Giovanni Marchini Camina 5
Lukas Stern           5
#Rüdiger Suchsland    9
#Blake Williams        4
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 1
Michel Ciment         9
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day4
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell           8      http://www.ioncinema.com/reviews/the-square-ruben-ostlund-review
Giovanni Marchini Camina 5
David Calhoun            7
Per Juul Carlsen         6
Marc Cassivi             8
Bilge Ebiri              7
Jean-Philippe Guerand    7
Carlos F. Heredero       6
Jessica Kiang            9
Eric Kohn                4
Eric Lavallée            7
Fabien Lemercier         7
Liu Min                  8
Isabelle Regnier         0.1
Cédric Succivalli        6
#Blake Williams          4 
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           2.5
Eric Neuhoff            9
Stéphane Delorme        1
Thomas Sotinel          5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            5
Phalène de La Valette   5
Serge Kaganski          7.5
Gille Kerdreux          5
Nicolas Schaller        1
Barbara Théate          7.5
Christophe Carriére     5
# ics
Cédric Succivalli     6
David Acacia          5
Tommaso Tocci         7
Ioannis Kanonakis     3
Marc van de Klashorst 8
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang              
#Diego Batlle          5
Nicholas Bell         8
David Honnorat        8
Dana Keith            6
Dennis Lim            8
#Blake Williams        4 
Jon Frosch            6
Stephanie Zacharek    7
Boyd Van Hoeij        5
Jay Weissberg         9
Clarence Tsui         
#Carlota Moseguí       6
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               5
Yin Xiang           7.5
Kate                9
Xie Meng            7.5
Emily               9
Taotao              9
Qin Wan             9
Li Yunbo            9
Liuying             7.5
#letterboxd
Zane Timonina       10   https://letterboxd.com/zanet/film/the-square-2017/
Maëva              10   https://letterboxd.com/reggielampert/film/the-square-2017/
Aaron Salazar       10   https://letterboxd.com/whocaresdad/film/the-square-2017/
Laurent de Alberti  10
TheMovieWaffler.com 9   https://letterboxd.com/themoviewaffler/film/the-square-2017/
Michael Bishay      9
Pablo Villaça      9
onozorobi           9
Txarles             8
Jangorama           8
manilazic           8
John Tikis          8
Chris Haydon        8
Bernardo Pajares    8
Gemma               8
Sebastian Quevedo   8
BrunoD              8
Truman2712          8
Arvena              8
Eli Hayes           8
Josh Cabrita        8
A.A. Dowd           8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/the-square-2017/
Ragna               7
Vicki_Brown         7
Ciara Wardlow       7
Marie-Laure Tittley 7
Anna Bananna        7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/the-square-2017/
Niels Putman        7
Daphne Passa        7   https://letterboxd.com/daphnee/film/the-square-2017/
nslomka             7
Pieter Vermeersch   7
Lawrence Garcia     7
Sam Gray            7
Andy Malafaia       6
Ariel Esteban Cayer 6
Hugo Emmerzael      6
Mike_Doc            6
Carlota Moseguí    6
BillyWildest        6
Tommaso Tocci       6
franniedeckas       6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/the-square-2017/
klaaargh            6
Antoine Waked       6
Tanner Stechnij     6   https://letterboxd.com/tstechnij/film/the-square-2017/
Matt Hoffman        6
MatsT               5
Saymon Nascimento   5   https://letterboxd.com/saymon_n/film/the-square-2017/
Crayfish            5
edissa              5
the_gaffer          5
vinminsituation     4
Philippe            4
Vahid Mortazavi     4
Sam C. Mac          4
Blake Williams      4
James Thompson      3
Dave Jenkins        2
karamazov           2

"The Meyerowitz Stories" (Noah Baumbach) [Competition]

David Ehrlich           8   http://www.indiewire.com/2017/05/meyerowitz-stories-new-and-selected-review-adam-sandler-noah-baumbach-ben-stiller-cannes-2017-1201829635/
Anne Thompson               http://www.indiewire.com/2017/05/netflix-cannes-the-meyerowitz-stories-adam-sandler-oscars-1201829630/
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/21/the-meyerowitz-stories-review-ben-stiller-emma-thompson-cannes-2017
Todd McCarthy               http://www.hollywoodreporter.com/review/meyerowitz-stories-review-1005940
Peter Debruge               http://variety.com/2017/film/reviews/the-meyerowitz-stories-review-1202437960/
Tim Grierson                http://www.screendaily.com/reviews/the-meyerowitz-stories-new-and-selected-cannes-review/5118272.article?blocktitle=IN-COMPETITION&contentID=40428
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-the-meyerowitz-stories-new-and-selected-von-noah-baumbach
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Jaime Pena              7
José Luis De Lorenzo   8
Rüdiger Suchsland      4
Fernando Juan Lima      8
Diego Lerer             8
Fredy Friedlander       6.5
Diego Batlle            7.5
Manu Yañez             8.5
Luciano Monteagudo      7
Alex Vicente            5
Marcelo Alderete        7
Alejandro G. Calvo      9
Xavi Serra              8
Carlos F. Heredero      7.5
Pamela Bienzobas        7
Sergi Sanchez           7
Eulalia Iglesias        7.5
Violeta Kovacsics       7.5
Luciano Barisone        5
Pablo Scholz            7
José Luis Losa         5.5
Gustavo Beck            3
Ángel Quintana         6
Philipp Engel           7.5
Nando Salva             6.5
Damián Hoffman         7.5
Pedro Segura            7
Imma Merino             6
Agustín Mango          9
# critic.de
#Pamela Biénzobas     7.5
Jenny Jecke           7.5
Frédéric Jaeger     9
Jenny Jecke           7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 2.5
Michel Ciment         5
Kong Rithdee          5
Stephanie Zacharek    5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day5
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            6
Giovanni Marchini Camina 
David Calhoun            7
Per Juul Carlsen         8
Marc Cassivi             8
Bilge Ebiri              6
Jean-Philippe Guerand    7
Carlos F. Heredero       8
Jessica Kiang            5
Eric Kohn                
Eric Lavallée            6
Fabien Lemercier         5
Liu Min                  6
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 5
Thierry Chèze           9
Eric Neuhoff            5
Stéphane Delorme        2.5
Thomas Sotinel          5
Philippe Rouyer         5
Pierre Vavasseur        2.5
Pierre Murat            2.5
Phalène de La Valette   5
Serge Kaganski          5
Gille Kerdreux          2.5
Nicolas Schaller        5
Barbara Théate          2.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     
David Acacia          4
Tommaso Tocci         5
Ioannis Kanonakis     2
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang              
#Diego Batlle         8
Nicholas Bell         6
David Honnorat        5
Dana Keith            5
Dennis Lim            
#Blake Williams         
Jon Frosch            8
Stephanie Zacharek    5
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              5
Liu Min             7.5
Muyan               2.5
Yin Xiang           2.5
Kate                5
Xie Meng            7.5
Emily               5
Taotao              5
Qin Wan             2.5
Li Yunbo            7.5
Liuying             5
#letterboxd
James Healey        10   https://letterboxd.com/jameshealey/film/the-meyerowitz-stories/
Martyn Conterio     10
Cornelia Eriksson   9   https://letterboxd.com/idacornelia/film/the-meyerowitz-stories/
Simon Abrams        9   https://letterboxd.com/simonsaybrams/film/the-meyerowitz-stories/
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/the-meyerowitz-stories/
klaaargh            9
Matt Hoffman        9
Crayfish            9
Eli Hayes           8   https://letterboxd.com/elihayes/film/the-meyerowitz-stories/
Katherine McLaughlin 8
Jangorama           8
MatsT               8
Nate Buzelli        8   https://letterboxd.com/civerts/film/the-meyerowitz-stories/
Chad Eberle         8   https://letterboxd.com/chadeberle/film/the-meyerowitz-stories/
Gerard Casau        8
Serena Catalano     8   https://letterboxd.com/serena/film/the-meyerowitz-stories/
James Thompson      8
Truman2712          8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-meyerowitz-stories/
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/the-meyerowitz-stories/
Antoine Waked       8
daniellas           7
Henry Heistand      7
BillyWildest        7
onozorobi           7
manilazic           7
Benedict Seal       7
Rowan Woods         7
Marie-Laure Tittley 7
Ariel Esteban Cayer 7
John Tikis          7
Sebastian Quevedo   7
Zach Martin         7
A.A. Dowd           7
Chris Haydon        7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/the-meyerowitz-stories/
Pieter Vermeersch   7
Tanner Stechnij     7   https://letterboxd.com/tstechnij/film/the-meyerowitz-stories/
Bernardo Pajares    7
the_gaffer          7
Zane Timonina       7   https://letterboxd.com/zanet/film/the-meyerowitz-stories/
Arvena              7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/the-meyerowitz-stories/
Niels Putman        6
Bare Bard           6
Pablo Villaça      6
Txarles             6
Lawrence Garcia     6
Josh Cabrita        6
Gaz Evans           6
Philippe            5
Saymon Nascimento   5   https://letterboxd.com/saymon_n/film/the-meyerowitz-stories/
Vincent Briscoe     5   https://letterboxd.com/vpbriscoe/film/the-meyerowitz-stories/
Anna Bananna        4
Michael Bishay      4   https://letterboxd.com/mykepyke/film/the-meyerowitz-stories/
BrunoD              4
bigur               3
Kiarash Anvari      1

"Le Redoutable" (Michel Hazanavicius) [Competition]

Owen Gleiberman             http://variety.com/2017/film/reviews/redoubtable-review-cannes-jean-luc-godard-1202438582/
Todd McCarthy               http://www.hollywoodreporter.com/review/redoubtable-review-1005863
Peter Bradshaw          6   https://www.theguardian.com/film/2017/may/20/redoubtable-review-michel-hazanvicuss-jean-luc-godard-biopic-cannes-2017
Stuart Jeffries             https://www.theguardian.com/film/2017/may/17/michel-hazanavicius-jean-luc-godard-interview-redoubtable-cannes
Jonathan Romney             http://www.screendaily.com/reviews/redoutable-cannes-review/5118257.article
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-le-redoutable-von-michel-hazanavicius
