Chris Evangelista   7   https://letterboxd.com/cevangelista413/film/them-that-follow/
Brett               7
wmavity             7
Jordan Foxworthy    7
Ryan Smith          6
Ben Delgado         6
Karen Peterson      6
Leal Naim           6
dtjoelker           6
Murtada Elfadl      5   https://letterboxd.com/me_says/film/them-that-follow/
Haddie Sloan        5
Lee Stobby          4   https://letterboxd.com/leestobby/film/them-that-follow/
David Sims          4
Benjamin Lee        4
lindseyyhill        4   https://letterboxd.com/lindseyyhill/film/them-that-follow/
Pher                4
Jordan Raup         3
Chadd Harbold       2

"To The Stars" (Martha Stephens) [U.S. Dramatic]
 — Under small town scrutiny, a withdrawn farmer’s daughter forges an intimate friendship with a worldly but reckless new girl in 1960s Oklahoma. Cast: Kara Hayward, Liana Liberato, Jordana Spiro, Shea Whigham, Malin Akerman, Tony Hale. World Premiere 

Sheri Linden            https://www.hollywoodreporter.com/review/stars-review-1177110
Dennis Harvey           https://variety.com/2019/film/reviews/to-the-stars-review-1203119587/
#letterboxd
Andrew Payne        10
erommesmo           10
RogTrik             10
emach               10
jamieleighpitts     10
Gurvits             10
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/to-the-stars/
Nick Beaulieu       9   https://letterboxd.com/nickbeaulieu/film/to-the-stars/
camerontingey       9   https://letterboxd.com/camerontingey/film/to-the-stars/
Molly               9   https://letterboxd.com/mollykusilka/film/to-the-stars/
Chelsea Taylor      9
ytumelancolia       9   https://letterboxd.com/ytumelancolia/film/to-the-stars/
kyle dunne          8   https://letterboxd.com/kylestanstv/film/to-the-stars/
Devon Rosenberg     8
himartinson         8
ErikFlynn           8
Phaedra             8
scotty nieder       8
Jeremiah Pena       8
Spencer Henderson   8   https://letterboxd.com/spennyhend/film/to-the-stars/
geezern             8   https://letterboxd.com/geezern/film/to-the-stars/
David Bax           8   https://letterboxd.com/davidbax/film/to-the-stars/
Ethan Murphy        8
katya__ilina        8
Madeline Rael       7   https://letterboxd.com/fuzzystorm/film/to-the-stars/
tedm35              7   https://letterboxd.com/tedm35/film/to-the-stars/
ebsizzlin           7   https://letterboxd.com/ebsizzlin/film/to-the-stars/
Matt Latham         7
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/to-the-stars/
mikayla             7   https://letterboxd.com/mikaylatianli/film/to-the-stars/
Orli Spierer        7
sydney lou who      7   https://letterboxd.com/elainemays/film/to-the-stars/
Jane Albrecht       6   https://letterboxd.com/janealb/film/to-the-stars/
Javier              6
Ryan Hartley        6
rbarry              6
briansykes          6
Bare Bard           6
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/to-the-stars/
A.A. Dowd           5
Michael Kamison     5
Jade Budowski       5
Jackson Goldberg    5
Pher                5   https://letterboxd.com/pher/film/to-the-stars/
bennyw13            4
Sam Rosenberg       4   https://letterboxd.com/samjrose/film/to-the-stars/
Marco Cerritos      4
Nick Johnston       3

U.S. DOCUMENTARY COMPETITION
Sixteen world-premiere American documentaries that illuminate the ideas, people and events that shape the present day. 44% of the directors in this year’s U.S. Documentary Competition are women; 22% are people of color; 5% identify as LGBTQIA+.

"Always in Season" (Jacqueline Olive) [U.S. Documentaries]
 — When 17-year-old Lennon Lacy is found hanging from a swing set in rural North Carolina in 2014, his mother’s search for justice and reconciliation begins as the trauma of more than a century of lynching African Americans bleeds into the present. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/season-review-1179330
Dennis Harvey           https://variety.com/2019/film/reviews/always-in-season-review-1203116452/
Stephen Witty           https://www.screendaily.com/reviews/always-in-season-sundance-review/5135808.article
Kate Erbland        C+  https://www.indiewire.com/2019/01/always-in-season-review-lynching-documentary-sundance-1202036544/
#letterboxd
chriscassing        10   https://letterboxd.com/chriscassing/film/always-in-season/
glasscreature       8   https://letterboxd.com/glasscreature/film/always-in-season/
Philip Utley        7
Moviepsycho         7
Bradley J. Dixon    6
Noel Murray         6

"American Factory" (Steven Bognar, Julia Reichert) [U.S. Documentaries]
 — In post-industrial Ohio, a Chinese billionaire opens a new factory in the husk of an abandoned General Motors plant, hiring two thousand blue-collar Americans. Early days of hope and optimism give way to setbacks as high-tech China clashes with working-class America. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/american-factory-review-1179477
Kate Erbland        B+  https://www.indiewire.com/2019/01/american-factory-review-sundance-1202038438/
#letterboxd
Jason               8
Jordan Raup         8
waching             8
Ben Delgado         8
Alvin Chu           8   https://letterboxd.com/royalewithcheez/film/american-factory/
Julia               8
Jeff                8   https://letterboxd.com/jsigmund/film/american-factory/
Rufio               7   https://letterboxd.com/writeclick/film/american-factory/
Misa                6
Victor Morton       6   https://letterboxd.com/vjmorton/film/american-factory/
Beck                6
RandyMeeks87        5

"Apollo 11" (Todd Douglas Miller) [U.S. Documentaries]
 — A purely archival reconstruction of humanity’s first trip to another world, featuring never-before-seen 70mm footage and never-before-heard audio from the mission. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/apollo-11-review-1178398
Owen Gleiberman         https://variety.com/2019/film/reviews/apollo-11-review-sundance-film-festival-1203113605/
#letterboxd
Sean P. Means       10   https://letterboxd.com/seanpmeans/film/apollo-11-2019/
Joseph Shelton      10   https://letterboxd.com/jkshelton/film/apollo-11-2019/
tutubi              10
nbh1224             10
jnes                10
roastedryebread     10   https://letterboxd.com/roastedryebread/film/apollo-11-2019/
Nick Alderink       10
Sam Sonenshine      10   https://letterboxd.com/sonenshine/film/apollo-11-2019/
Skalak              10   https://letterboxd.com/skaliwagify/film/apollo-11-2019/
ESCollins           10
Kip Mooney          10   https://letterboxd.com/kipjmooney/film/apollo-11-2019/
Danielle Solzman    10   https://letterboxd.com/dsolzman/film/apollo-11-2019/
Rendy               10   https://letterboxd.com/rendyjones/film/apollo-11-2019/
Veronica Miles      10   https://letterboxd.com/veronicalm/film/apollo-11-2019/
K K                 10
Yannick Fortier     10
emmurphy            10
adeleon             10
titanosaurus        10
Sean Burke          9
Alex Billington     9   https://letterboxd.com/firstshowing/film/apollo-11-2019/
Matthew Wagner      9   https://letterboxd.com/m__wags/film/apollo-11-2019/
mikayla             9   https://letterboxd.com/mikaylatianli/film/apollo-11-2019/
George McCann       9   https://letterboxd.com/gcmccannmovies/film/apollo-11-2019/
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/apollo-11-2019/
Aaron Peck          8   https://letterboxd.com/aaronpeck/film/apollo-11-2019/
Schvyler            8
gmarie              8
Gurvits             8
James Macon         8
Jeff                8   https://letterboxd.com/jsigmund/film/apollo-11-2019/
Caleb Davidson      8
Christine Kecher    8
Elliott de Neve     8
Dan Mecca           8
bpersons            8
Javier              8   https://letterboxd.com/jachavez/film/apollo-11-2019/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/apollo-11-2019/
Zach                8
Jane Albrecht       8   https://letterboxd.com/janealb/film/apollo-11-2019/
ytumelancolia       8   https://letterboxd.com/ytumelancolia/film/apollo-11-2019/
ebsizzlin           8   https://letterboxd.com/ebsizzlin/film/apollo-11-2019/
Stuart              8
feelingray          8
Jacob               7
allie               7   https://letterboxd.com/alliepond/film/apollo-11-2019/
Wesley Emblidge     7
mcgrawthesauws      7
sidewalksiren       7
Molly               7   https://letterboxd.com/mollykusilka/film/apollo-11-2019/
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/apollo-11-2019/
basicbenn           7
Brad Gullickson     7
Kevin Wozniak       7
Amber Jo            7
Codi Mohr           6
bennyw13            6
scotty nieder       6
Seth Williams       6
kgunning            6
Ilias Tahri         6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/apollo-11-2019/
twalczak            6   https://letterboxd.com/twalczak/film/apollo-11-2019/
Emily Guinto        5
Reed Tyler          5

"Bedlam" (Kenneth Paul Rosenberg) [U.S. Documentaries]
 — A psychiatrist makes rounds in ERs, jails, and homeless camps to tell the intimate stories behind one of the greatest social crises of our time. A personal and intense journey into the world of the seriously mentally ill. World Premiere

#letterboxd
jennischenk         10
makmovies           10
TonyWilson          10
sidewalksiren       8
Brad Gullickson     7

"David Crosby: Remember My Name" (A.J. Eaton) [U.S. Documentaries]
 — You thought you knew him. Meet David Crosby now in this portrait of a man with everything but an easy retirement on his mind. With unflinching honesty, self-examination, regret, fear, exuberance and an unshakable belief in family and the transformative nature of music, Crosby shares his often challenging journey. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/david-crosby-remember-my-name-review-1179503
#letterboxd
jnes                10
Hannah              10
Nick Beaulieu       9   https://letterboxd.com/nickbeaulieu/film/david-crosby-remember-my-name/
Phaedra             9
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/david-crosby-remember-my-name/
Mike Ryan           8
Michael Benson      7

"Hail Satan" (Penny Lane) [U.S. Documentaries]
 — A look at the intersection of religion and activism, tracing the rise of The Satanic Temple: only six years old and already one of the most controversial religious movements in American history. The Temple is calling for a Satanic revolution to save the nation’s soul. But are they for real? World Premiere

Jake Howell       B+    https://thefilmstage.com/reviews/sundance-review-hail-satan-is-surprisingly-a-celebration-of-religion/
#letterboxd
idorko              10
Holden              10
jennischenk         9
Trent Powelson      9   https://letterboxd.com/trentpow/film/hail-satan/
Dylan Moses Griffin 9   https://letterboxd.com/dylanmoses/film/hail-satan/
jnes                9
Cate Young          9   https://letterboxd.com/ninjacate/film/hail-satan/
dylanhf             9   https://letterboxd.com/dylanhf/film/hail-satan/
dtjoelker           9
Jantine Zandbergen  8
Alex Winder         8
Michael Byron       8
Chase Korzep        8
TonyWilson          8
Jack Campise        8   https://letterboxd.com/jackcampise/film/hail-satan/
lindseyyhill        8   https://letterboxd.com/lindseyyhill/film/hail-satan/
Chadd Harbold       7
Jon Madsen          7   https://letterboxd.com/rexbasior/film/hail-satan/
nbh1224             7
achen9660           7
tigra               7   https://letterboxd.com/tigra/film/hail-satan/
Michael Kamison     7
georgessaba         7   https://letterboxd.com/georgessaba/film/hail-satan/
Jason               7
Rufio               7   https://letterboxd.com/writeclick/film/hail-satan/
Tasha Robinson      7
Javier              7
JM Oursler          7
Erik Luers          7
𝔐𝔢𝔩𝔱𝔢𝔪              6   https://letterboxd.com/mxltem/film/hail-satan/
Skye McLennan       6
Jacob Knight        6   https://letterboxd.com/jacobknight/film/hail-satan/
Victor Morton       4   https://letterboxd.com/vjmorton/film/hail-satan/
Matt Goldberg       3   https://letterboxd.com/mattgoldberg/film/hail-satan/

"Jawline" (Liza Mandelup) [U.S. Documentaries]
 — The film follows 16-year-old Austyn Tester, a rising star in the live-broadcast ecosystem who built his following on wide-eyed optimism and teen girl lust, as he tries to escape a dead-end life in rural Tennessee. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/jawline-review-1178924
#letterboxd
Samuel Gursky       9
tylersimon          8
Amber Jo            7
Ilias Tahri         7
Kevin Wozniak       7
Luna Bang           7

"Knock Down the House" (Rachel Lears) [U.S. Documentaries]
 — A young bartender in the Bronx, a coal miner’s daughter in West Virginia, a grieving mother in Nevada and a registered nurse in Missouri build a movement of insurgent candidates challenging powerful incumbents in Congress. One of their races will become the most shocking political upset in recent American history. Cast: Alexandria Ocasio-Cortez. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/knock-down-house-review-1180096
#letterboxd
Nick Alderink       10
Veronica Miles      10   https://letterboxd.com/veronicalm/film/knock-down-the-house/
Ben Delgado         9
K K                 9
Amber Jo            9
Codi Mohr           8   https://letterboxd.com/flyingneon/film/knock-down-the-house/
Monica Castillo     8
Seth Williams       8
Gay Gatsby          8   https://letterboxd.com/satisfythecrave/film/knock-down-the-house/
twalczak            8   https://letterboxd.com/twalczak/film/knock-down-the-house/
Julien Devlin       8
Jacob               7
Sean P. Means       7   https://letterboxd.com/seanpmeans/film/knock-down-the-house/
Scott Renshaw       6
Reed Tyler          6
Kevin Wozniak       6

"Midnight Family" (Luke Lorentzen, Mexico, USA) [U.S. Documentaries]
 — In Mexico City’s wealthiest neighborhoods, the Ochoa family runs a private ambulance, competing with other for-profit EMTs for patients in need of urgent help. As they try to make a living in this cutthroat industry, they struggle to keep their financial needs from compromising the people in their care. World Premiere

Monica Castillo         https://www.thewrap.com/midnight-family-film-review-luke-lorentzen-documentary/
#letterboxd
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/midnight-family/
