package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
davidc1907          10
Pietro Ferrari      10
Alice Sarli         10
gianni3             10
lucrez23            10
Umiko Maru          10
qmaster66           10
emm                 10
Mattia Fantinelli   10
Guglielmo Tamburino 10
werciasta           10
lucypnz             10
Martymoli           10
ciccarema           10
aleksandr           10
Yomab               10
Matīss Kaža         10
menksenv            10
Matteo Barison      10
simodaquila         10
Giorgi🌻             10
bettaburrito        10
danameo             10
VIRGY_05            10
giulia💋             10
Elli18              10
erikachiericato     10
ZioArduino          10
Jan Küveler         10
Tem4ik              10
Francie17           10
DanSnyder           10
Omar Rashid         10
Fabrizio Cassandro  10
nilinegin           10
Sarah               10
Amanda Rogers       10
Diferal1926         10
JEGibbs             10
Roberta             10
pulplary            10
Planisfero          10
tinozzajd           10
MatteMil22          10
mattjfloyd          10
bilimitya           10
cardizzedu          10
sarahdemartino      10
hayleycroke         10
aazzurraa           10
pspenny             10
me_and_my_dog       10
adrianofossati      10
Dave Jenkins        10
Pippopippone        10
ktgaga77            10
mostrodelcinema     10
Antonello           10
edomelchioretto     10
girlgeekcyclist     10
JuninhoJack         10
Serena              10
Nico                10
Luca Manno          10
evvcnn              10
Bezos               10
Valentina Moretti   10
Polar Bear          10
MariCeleste         10
annsz               10
emmaajello          10
Claudiagio          10
ire_golinelli       10
Riane               10
Mo Shafeek          10
jromero120          10
Daddysel            10
joekekeol           10
sassipppok          10
yohelto             10
joejosep            10
Josekleol           10
zaxer               10
Gary                10
mishka123           10
Sara Villo          10
Daniiellma210       10
joseppphhh299       10
Hugo Santos Garcia  10
Dessertolo          10
Dolennelly          10
dolleryle           10
eddysampa           10
Durakisko           10
Darfile             10
Sabiha              10
mar                 10
monarchic           10
ClaudioRecenti      10
Doggerell12         10
sapporo1919         10
sappiko29           10
dobellmann21        10
joebb10             10
joeoe22             10
isjwjsusjsjs        10
gingin              10
irene               10
iwiwjwjwiwkw        10
Gloria De Felice    10
Japser2929          10
Gianfranco Battaglia 10
Vincenzo Fiorentino 10
Irina Karpova       10
karlots             10
lara                10
lukeeeavff          10
aninerak            10
Jeanne Geiben       10
Josephhh123         10
Aroonnn34           10
gdttgsrateart       10
wergdtthtdhdtth     10
srhrehsgarragrs     10
gsrgrhsrsrhsrgr     10
grssrrdhdthdtdt     10
dsfsrgsegsrgsrg     10
jdisksiskkswkm      10
Ray_In_Bruges       10
Vituc               10
gabbosupertrump     10
il aria ⋆           10
valeria_vys         10
Giuseppe Losurdo    10
Hong                10
dbuenosal           9
la___Rachel         9
Massimo Marcelli    9
chiaragreek         9
FMJack              9
Bianca              9
Jess                9
Anna                9
aghi12              9
cami                9
matteovene          9
StefanoGbn          9
Damiano Spada       9
samuelvar           9
of4ngel             9
alessandro di summa 9
_matiastorres_      9
KingFroggoII2       9
_Mello              9
Kimberly            9
Са́ша               9
ErDandi             9
audesa              9
Yana Fedotova       9
Averie              9
Stefano Baglio      9
Sara🧚‍♀️🌻           9
galileo1729         9
Niko95              9
ntchupia            9
mallory             9
Carlo               9
charmen             9
abymefurieux        9
RFX_1234            9
Poisonsgone         9
Ninghi              9
Karina              9
Tin                 9
lisa                9
MariaEleonora       9
Macrowave           9
bernardo            9
lauravezzelli       9
Il_lombax           9
goodbye.ivo         9
sofiazansavio       9
filippobrd          9
Michela Pisano      9
Luca Luigi Manfredi 9
Federico            9
SimonaWww           9
Volparp             9
mortoria            9
Egodi               9
mirkosalcia         9
francesco_d_e_A     9
Marcos0007          9
SillenceBrise       9
RobertDoo           9
wongkarwaii         9
settantre           9
nicole☕️            9
theo                9
Filippo             9
AndreaSan97         9
HumanoidSquirel     9
Xtravaganza         9
FabioMTufarelli     9
Mara Scainelli      9
groty               9
FranciV             9
Charlie871          9
fkristina           9
marinsuslic         9
cece_pari           9
santa31             9
Scarlet             9
tomhorsfall         9
Matteo              9
Kelly               9
nonolani            9
valepiolo           9
Kevin               9
matt2315            9
Paula               9
Biagio Modena       9
Niccolò Daprà       9
Jakub Cieśla        9
Christina Birro     9
Francesco Ramon     9
Filiberto Molossi   9
Lauren_Bouzac       9
Alberto Zuliani     9
ycurrid1            9
Gianluca Longo      9
Andrea              9
gio baio            9
carlodacquisto      9
Matteoodo           9
ZhenyaChu           9
Anna Pasetti        9
Micol🍓              9
JCG_10              9
Marco Rizzoli       9
paolabart0n         9
Tanya               9
Darth Gió           9
Marta Mattarucco    9
Kent Donguines      9
Giacomorango        9
jerrymaguire99      9
thumoleon           9
Max Borg            9
lucavigato          9
Erikaasamo          9
ivan_alvrz          9
Angebo92            9
Damndaniel2497      9
Chris_Bul           9
jokerive            9
lello037            9
womanfromhell       9
Lori Lo             9
Fanny Chenal        9
Westvso             9
Anton Volkov        9
Clement             9
iriszari            9
Chack               9
bernatbori          9
Luzi                9
Anastasia           9
silviomalvestio     9
pawc1u              9
konecuwa            9
Daniele Zambelli    9
Laura               9
Andrea Lucietti     9
Davide Melli        9
Diandra92           9
Mattia              9
Crayfish            9
veroniquemn         9
lory6988            9
edoardomaione       9
martina             9
Juzeb Poki          9
Camilajones         9
Il Sorpasso Cinema .com 9
martixoxohs         9
Annukka Stratmann   9
Trase Henricks      9
Marisartre          9
Amalia Gangur       9
Lorenzo Monti       9
Francesca Siciliano 9
nina_saintg         9
Matt                9
bene_mi             9
Luca Dimauro        9
0liviero            9
Vet                 9
Ailen               9
DavidMilesi         9
Riccardo            9
Markolm             9
Paabblloo           9
Samu97              9
Morros              9
Klára Šimonová      9
mopictu             9
jakobpingerpt       9
cicciotraina        9
Campa03             9
Giacomo             9
sarabertu           9
Marco Martinez      9
cagetto             9
Redelparco          9
film_hum20          9
marvin _sala darsena ultra_ 9
louonthemoon        9
Ludovica            9
chris ꩜             9
daria tarasova      9
Anna Strelchuk      9
Andrew              9
Lorenzo             9
Wearitdown          9
La Tana del Coniglio 9
teomazza            9
Alessio Annunziata  9
quebec              9
DamianoBarbieri     9
Alice Sola          9
himynameiselena     9
Éric Van Cutsem     9
i am not sure if we 9
Nicola Scaramella   9
EndCo               8
rodolfogarcias      8
Finozzmovies        8
Low.Roody           8
MatteoSigoni        8
Marcello Ribustini  8
jeanne_dvd          8
claudia             8
mekii               8
giovals             8
Martina Barone      8
lhume03             8
ilgazard            8
frency urban        8
Kewdeen             8
mimi                8
pamat               8
michidg             8
FrancisDeck         8
eleonora            8
Mati_V              8
macalaurella        8
2saules             8
sssole              8
Kingtommi           8
pietro_boldo        8
Katalin             8
James               8
Nenette             8
silvi               8
giorgia             8
Diego Gil           8
tnes                8
GManuxo             8
nita                8
JoshuaButtolo       8
Filipk9             8
Antheo Herz         8
Niklas              8
alexia              8
Enrico Miele        8
xLeaq               8
Alessio Giglio      8
NICOLÒ              8
Papo_               8
Seb                 8
Simone Polito       8
ali                 8
phreddo             8
Gizbruh             8
Sofiapignatti       8
tramcake            8
Cardinal Blanche    8
Bastian             8
adriboxed           8
asia                8
Alfonso La Manna    8
signo_samu          8
simonegreco         8
Yzma01              8
mmxnxcxxx           8
ViolaMatt           8
Saramartinino       8
mauralacchi         8
ssidero             8
aristide            8
Andrea Damiano      8
Gerofante           8
Marco Catenacci     8
franciscabouco      8
Alessandro Monteriso 8
anitaaa             8
luigiparentela      8
callmeami           8
davcata             8
Vincent             8
Angelo - Il Cinemazzo 8
lottie              8
olivier_0123        8
KevinRragami        8
gaia                8
Bailey              8
calcacciatore       8
Giula               8
Edoardo Nerboni     8
Michela Vasini      8
anna_colussy        8
Andrea Fraccarolo   8
Federico Rizzo      8
Simon               8
calderwood          8
Eddie Bertozzi      8
Martina Vaira       8
plax87              8
GianvIppo           8
lucaingra           8
Scott Feinberg      8
Yhiugus             8
Bianca Ferrari      8
Hausi               8
TheHun              8
yabmayav            8
yorgos              8
Ronald Simons       8
Dallas King         8
Chris Schelb        8
lucasaurelio        8
tittacappo          8
so_faraway          8
Domenico            8
chiara7743          8
jusbox              8
virginia_           8
Tshabalala          8
Lele                8
Chiara Spinelli     8
Amanda              8
agatatundo          8
Ewan Graf           8
Heather Foster      8
Massimiliano Acerbi 8
Niccolò Donati      8
ilovefilmssssss     8
cikiddo             8
morzi___            8
HaviGil             8
giulia              8
cheriedoe           8
gigiamartelli       8
Alberto             8
Patrick Brennan     8
Tommaso Dylan Zuin  8
twiggystick         8
elsadubois          8
Giuliano            8
jack_hallett        8
Andrea Spizzamiglio 8
Yannick📽️ Yannick Vollweiler 8
julsen              8
Virginia Eronico    8
Francesca Carraro   8
BobbyMista          8
alicebeltrame04     8
aftersun_24         8
NoxiusK             8
sophianamie         8
Simone_S            8
OfromtheBlock       8
markhillsxd         8
Filmfadern          8
calixte             8
gugo_1990           8
bubbx               8
Max Lyons           8
Kaufman82           8
Claris Rmnx         8
JosephCurrid        8
Francesca1505       8
rimembriancora      8
Kiara               8
Nika Khomeriki      8
Sofia Lollini       8
Lorenzo_Scanni      8
Milo Tundo          8
Josh Parham         8
AshO                8
cestlepseudo        8
Konomifilm          8
sarapezz            8
Francesco Ruzzier   8
Futz Celi           8
capraria            8
Fartor99            8
fvr                 8
Emir HACISAFFET     8
Lorenzo Ciofani     8
Liam Hess           8
Mateusz Rot         8
Deviax              8
Zlatan11            8
alicee22            8
isaiapanduri        8
emadinicola         8
ale                 8
lamarrbish          8
Lapo Mamoli Aprile  8
Giulio              8
Luigi               8
ah__sofi            8
Alex Billington     8
Michael Ghennam     8
jessicahojo         8
florence 💌          8
GinBond             8
Letizia Granata     8
Val                 8
nicolavinco         8
Reznichek           8
s_ru                8
Simone Folli        8
Giorgio Amadori     8
flussicinefili      8
Riccardo Fincato    8
Costanza Fusco      8
Tommaso Frangini    8
Dimplomat           8
FedeV94             8
Elia_Amato          8
Elliot83            8
Niccolò             8
Enrico Nicolosi     8
firewalkvvithme     8
NeneBio             8
Ivana               8
francesco_dare      8
zineb               8
Truccope            8
allegralonghin      8
GiuliaRedolfi       8
alrev               8
giorgiomonina       8
leopan              8
filippo_daros       8
JGandolfini         8
marikazandanel      8
Bruno Santini       8
AlessDl             8
pierpaolo.mov       8
Samuele Casonato    8
leniblassblau       8
Violeta_Clem95      8
Nicolò Durante      8
Francesca Leanza    8
Alessia             8
HankaP              8
ian_devetak         8
snaporaz171         8
Lorenzo Gorini      8
Simona Rurale       8
Emanuele Antolini   8
Watson_             8
don Davide Brambilla 8
Philip Liman        8
lorenzfraz          8
enrisshelf          8
Vinci               8
Jacopo Gramegna     8
Pic                 8
Francesco Pasquinelli 8
emanuelesicignano   8
Alberto Bucco       8
Alan Smithee        8
Alberto Cozzutto    8
Gabriele Maccauro   8
Carlo Capalbo       8
Giorgio Provenzano  7
giacomojack         7
lilhammer           7
selmaselma          7
mariabenaki         7
LauraFencheltee     7
SimonKienzer        7
minna               7
leomorziello        7
Powalkimes          7
medbanger           7
FilmeFilipp         7
inveciabatta        7
Kazinsky_           7
Alessandro Accarino 7
AleCarleo           7
1suponafilm         7
sbubi⭐️             7
mavi                7
Anotherstupidnik    7
silvialanzi         7
emanueledegr        7
Cece                7
capellafro          7
DueDiCoppe          7
Ramcineman          7
Cesare Bisantis     7
MilesOBrien         7
sofia               7
Giuseppe Rossetti   7
FuroreMag           7
ElyZone             7
vultus5             7
brooscar            7
FedericoPietroNaveSupremacy 7
Amelia🍓             7
Hypnocoin           7
yinchen996          7
Tommy               7
fiorerago           7
AndreaPedrazzi      7
clocapsalot         7
hikarisshelf        7
matthewamy258       7
Beatrice Gangi de Thierry 7
Academico_Jorge     7
Ilaria Feole        7
Michele_Brusini     7
Imma Pilar          7
Gabriele Guerrieri  7
Cliff Galiher       7
Boludaenlavida      7
MargotRec           7
la_mag              7
Jenny Jecke         7
Davide Stanzione    7
federicodisumma     7
Constant            7
dani71              7
Alessandro Stellino 7
Andrea Dutto        7
Sebastian           7
Fire Walk With Angie 7
Damiano Garofalo    7
Raf Geusens         7
Tamara_K            7
marika              7
checco pisapia      7
Arda Yozbakan       7
ste_theodore        7
amy pond            7
Samuele Ceccarelli  7
Guardo Troppi Film  7
Gabriele            7
LucaPlmb            7
Bernardo Paganelli  7
Federica            7
lisafrost           7
cinemichi           7
seba_fava           7
Caterina            7
Lorenzo Sartor      7
aurel               7
Markus              6
carlchen_01         6
giuseppeee          6
Öykü Sofuoğlu       6
TheOperator         6
martamastro5        6
dariomorelli        6
glebs               6
bea                 6
se77o               6
Daniela Persico     6
Alan Viezzoli       6
ambriehl            6
quattrobi           6
Matteo Bonfiglioli  6
BMarta              6
s5easypieces        6
stinkycheezboi      6
Phelon97            6
stralau             6
Emanuele            6
Misael Conde        6
Zspurio             6
NicKurosaki         6
Alessio Giuffrida   6
Ciro De Luca        6
LorenzoMeloni       6
Motki_L             5
julian1312          5
Marcolotto          5
kevinderidder       5
alemaggi1           5
Alvise Wollner      5
Ettore Dalla Zanna  5
tom                 5
MountainRob         4
mimbale             4
lkent22             4
fomochkin_anton     4
chieftainh02        3
Philipp Polishchuk  2
riccardowaldorf     2
"It Will Happen Tonight (Succederà Questa Notte)" (Nanni Moretti, I) [Competition]
"It Will Happen Tonight (Succederà Questa Notte)" (Nanni Moretti, I) [Competition]



Jay Weissberg           https://variety.com/2026/film/reviews/it-will-happen-tonight-review-1236852720/
#moiree
Nicholas Bell            0
David Katz               0
Nanako Tsukidate         0

"Primetime" (Lance Oppenheim, USA) [Competition]



Jessica Kiang           https://variety.com/2026/film/reviews/primetime-review-robert-pattinson-1236846988/
#moiree
Mariona Borrull Zapata   0
Hugo Emmerzael           0
Leonardo Goi             0
David Katz               0
Nanako Tsukidate         0
Sonya Vseliubska         0
Rory O'Connor           https://thefilmstage.com/venice-review-lance-oppenheims-primetime-is-a-thrilling-indictment/

"The Echo Chamber" (Andrea Pallaoro, I) [Competition]



"Un Peu Avant Minuit (A Bit Before Midnight)" (Nicolas Pariser, F) [Competition]



"L'Estranea" (Paolo Strippoli, I) [Competition]



"Mr. Nelson, Did You Kill People?" (Shinya Tsukamoto, J) [Competition]



Siddhant Adlakha    D+   https://www.indiewire.com/criticism/movies/mr-nelson-did-you-kill-people-review-1235214871/
#moiree
Nicholas Bell            0
Mariona Borrull Zapata   0
Hugo Emmerzael           0
Leonardo Goi             0
Nanako Tsukidate         0
Sonya Vseliubska         0

"Bunker" (Florian Zeller, F) [Competition]



OUT OF COMPETITION — FICTION

"Dio Ride" (Giovanni Veronesi, I) [Out of Competition] Closing Film



"Nessun Dolore (No Pain)" (Gianni Amelio, I) [Out of Competition]



#moiree
