package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
Missesdemi          7
Jowita Kepa         6
buffysummersss      6
Tommaso Tocci       6
Pablo Villaça       6
Ella Kemp           6
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/in-the-aisles/
trendsocke          5
kupferkaese         5   https://letterboxd.com/kupferkaese/film/in-the-aisles/
Carlos Magalhães    4

"Las herederas (The Heiresses)" (Marcelo Martinessi, Paraguay/...) [Wettbewerb] Alfred-Bauer-Prize + Fipresci Prize, Best Actress, Teddy Readers Award
 - First Feature

David Rooney            https://www.hollywoodreporter.com/review/heiresses-review-berlin-2018-1085470
# critic.de
Andrey Arnold         6
Olga Baruk            5
David Hudson          5
Jenny Jecke           7.5
Till Kadritzke        2.5
Daniel Kasman         6
G.Marchini Camia      4
Philipp Schwarz       5
Lukas Stern           6
Rüdiger Suchsland    4
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/16/filmkritik-zu-las-herederas-von-marcelo-martinessi-berlinale-2018-wettbewerb.html
#letterboxd
Ainhoa C. Vilardell 10
half_book           9
etainsorcha         9
J.                  9   https://letterboxd.com/andforgotten/film/the-heiresses/
jiyumuzian          9
Carlos Magalhães    8
Otto Kylmälä        8
Cat                 8
Hannah Woodhead     8   https://letterboxd.com/goodjobliz/film/the-heiresses/
Luke Grunau         8   https://letterboxd.com/lukeg/film/the-heiresses/
Adam O&#039;Dwyer   8   https://letterboxd.com/irishfilmmaker/film/the-heiresses/
MindlessKronos      8
John Prado          8
lndfrs              8
Pablo Villaça       8
Roberto Gonzalez    8
mascineporfavor     8
Redmond Bacon       8
jankaranka          8
Daniel Kroenke      7
Maria Noguer        7
bonhor              7
Marisa              7
D W Mault           7
JudithAnyways       7
Marco               7
palemone            7
Kristin_Berlin      7
Slimsusie           7
the_gaffer          7
jessluz             7
ClaretMuxart        7
elmariachi82        6
Tommaso Tocci       6
Cristian Rodríguez  6
add_editor          6
Dennis              6
dogandwolf          6
klaaargh            6
Jordan Foxworthy    6
Max W.              6
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            6
Sebastian Sheath    6
tashakappler        6   https://letterboxd.com/tashakappler/film/the-heiresses/
FrankPoole          6
Claudia Dostal      6
grace b-p           6   https://letterboxd.com/gracesimone/film/the-heiresses/
ello                6
Elza Elīza Ilješāne 6
Crayfish            6
alex8ymedio         6
Till Kadritzke      5
dinahvp             5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/the-heiresses/
Werner Hochbaum-Schrein 5
germano de oliveira 5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/the-heiresses/
Shubhra             4
Marko Stojiljkovic  4   https://letterboxd.com/film_na_dan/film/the-heiresses/
error_marc          4
Wellington Almeida  4
Theo MacDonald      3   https://letterboxd.com/theomac93/film/the-heiresses/

"Khook (Pig)" (Mani Haghighi, Iran) [Wettbewerb]

Deborah Young           https://www.hollywoodreporter.com/review/pig-1086893
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/21/filmkritik-zu-schwein-von-mani-haghighi-berlinale-wettbewerb-2018.html
# critic.de
Andrey Arnold         5
Martin Gobbin         2.5     http://www.critic.de/film/pig-11617/
David Hudson          6
Jenny Jecke           4
G.Marchini Camia      4
Sonja M. Schultz      5
#letterboxd
trulskm             10
Bela75              10
KazvanKlee          10
elmariachi82        10
Marisa              10
ZombAid             9
Ionut-Razvan Barbu  9
GaryTheGreat        9
Angela              8
norificacion        8
Sunny Aalami        8
droptoons           8
ello                8
MinJung Han         8   https://letterboxd.com/minjungh94/film/pig-2018/
palemone            8
Crayfish            8
Arvena              8   https://letterboxd.com/arvena/film/pig-2018/
Simon Drees         7
Kimj                7
Ismael_Iken         7
Meg                 7
blackholebird       7
quintor             7
Claudia Dostal      7
Kristin_Berlin      7
Hind Mezaina        7
Henri Badaröh       6
lndfrs              6
Luke Grunau         6   https://letterboxd.com/lukeg/film/pig-2018/
Alise Zarina        6
Shubhra             6
mascineporfavor     6
Felix               6
Alex Billington     6   https://letterboxd.com/firstshowing/film/pig-2018/
Eagle_Vision        6
Redmond Bacon       6
tobiwan1138         6
Augusts B.          6
Zsuzsu              5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/pig-2018/
Roberto Gonzalez    5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/pig-2018/
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/pig-2018/
EdgarReviews        5
Dimitris Dx         5   https://letterboxd.com/dimitrisdx/film/pig-2018/
AlissaSophie        4
Carlos Magalhães    4
alex8ymedio         4
kambole             4   https://letterboxd.com/kambole/film/pig-2018/
Pablo Villaça       4
the_gaffer          4
Wellington Almeida  4
Patrik Linderholm   4
Giacomooo           3
jankaranka          3
Otto Kylmälä        3
Werner Hochbaum-Schrein 3
PanAch              2   https://letterboxd.com/panach/film/pig-2018/
John Prado          2

"Mein Bruder heißt Robert und ist ein Idiot" (Philip Gröning, Germany) [Wettbewerb]
 With Josef Mattes, Julia Zange, Urs Jucker, Stefan Konarske, Zita Aretz, Karolina Porcari, Vitus Zeplichal. World premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/my-brothers-name-is-robert-hes-an-idiot-1086857
# critic.de
Olga Baruk            2.5     http://www.critic.de/film/mein-bruder-heisst-robert-und-ist-ein-idiot-11616/
Jenny Jecke           6
Till Kadritzke        7.5
Michael Kienzl        5
Ekkehard Knörer      2.5
Philipp Schwarz       7.5
Lukas Stern           7.5
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/21/filmkritik-zu-mein-bruder-heisst-robert-und-ist-ein-idiot-von-philip-groening-berlinale-wettbewerb-2018.html
#letterboxd
Bruno Carmelo       10   https://letterboxd.com/brunocarmelo/film/my-brothers-name-is-robert-and-he-is-an-idiot/
DerDude_            9
Till Kadritzke      9
Sans_Soleil         9
AlexLinden          9
Carlos Magalhães    8
joball              8
Pablo Villaça       8
D W Mault           8
filmisnothing       7
Otto Kylmälä        7
quintor             7
Werner Hochbaum-Schrein 7
Tommaso Tocci       6
Matthias Hopf       6
John Prado          6
the_gaffer          6
Crayfish            6
Genadijus Lesiuk    4
Dimitris Dx         4   https://letterboxd.com/dimitrisdx/film/my-brothers-name-is-robert-and-he-is-an-idiot/
Wellington Almeida  4
Liva                3   https://letterboxd.com/liva/film/my-brothers-name-is-robert-and-he-is-an-idiot/
itsaves             3   https://letterboxd.com/itsaves/film/my-brothers-name-is-robert-and-he-is-an-idiot/
droptoons           3
macplanet           3
mascineporfavor     3
Felix               3
breakerfall         3
Arvena              3   https://letterboxd.com/arvena/film/my-brothers-name-is-robert-and-he-is-an-idiot/
palemone            3
dogandwolf          2
mintante            2
ello                2
S. Rosenow          2
alex8ymedio         2
Joel Woodman        1   https://letterboxd.com/thecuriousbowl/film/my-brothers-name-is-robert-and-he-is-an-idiot/
Michaela Mederer    1   https://letterboxd.com/filmisamiracle/film/my-brothers-name-is-robert-and-he-is-an-idiot/
Giacomooo           1
Faelon              1
Bartosz Tesarz      1   https://letterboxd.com/bartek_tesarz/film/my-brothers-name-is-robert-and-he-is-an-idiot/
lndfrs              1
ClaretMuxart        1
theolejake          1
Amund               1   https://letterboxd.com/thescorpion1998/film/my-brothers-name-is-robert-and-he-is-an-idiot/
monkeybox83         1
Alex Billington     1   https://letterboxd.com/firstshowing/film/my-brothers-name-is-robert-and-he-is-an-idiot/

"Museo (Museum)" (Alonso Ruizpalacios, Mexico) [Wettbewerb] Best Script

Deborah Young           https://www.hollywoodreporter.com/review/museum-1087377
# critic.de
Andrey Arnold         6
Olga Baruk            5
Jenny Jecke           7.5
Till Kadritzke        5       http://www.critic.de/film/museum-11631/
G.Marchini Camia      5
Sonja M. Schultz      6
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/22/filmkritik-zu-museo-von-alonso-ruizpalacios-berlinale-wettbewerb-2018.html
#letterboxd
palemone            10
mascineporfavor     9
Otto Kylmälä        9
tashakappler        8
L Saturnino         8   https://letterboxd.com/lsaturn/film/museum-2018/
Henri Badaröh       8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/museum-2018/
breakerfall         8
Ella Kemp           8
Logan               8
Alex Billington     8
ClaretMuxart        8
the_gaffer          8
Ben Seyfert         8   https://letterboxd.com/beni/film/museum-2018/
jankaranka          8
Tommaso Tocci       7
FrankPoole          7
steinar12           7
ello                7
Wasp                7
kass                7
Liva                7   https://letterboxd.com/liva/film/museum-2018/
Angela              7
ZombAid             7
Pablo Villaça       7
alex8ymedio         7
Crayfish            7
monkeybox83         7
Kazushi80           7
Till Kadritzke      6
dogandwolf          6
D W Mault           6
Kristin             6
bebe_garcon         6
Werner Hochbaum-Schrein 6
John Prado          6
LostJumper          6
Kimj                6
Marvin Wiechert     6
Matthias Hopf       6
Daniel Kroenke      6
Roberto Gonzalez    6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/museum-2018/
Genadijus Lesiuk    6
Carlos Magalhães    6
Sheida              6   https://letterboxd.com/regulusblack/film/museum-2018/
Shubhra             6
Kristin_Berlin      6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/museum-2018/
Claudia Dostal      6
Misa                6
andoula             5
Arvena              5   https://letterboxd.com/arvena/film/museum-2018/
EdgarReviews        5
Carlota Moseguí     5
lndfrs              4
Wellington Almeida  4
Eagle_Vision        4
reese1410           3
Missesdemi          3
Andrew              2

"La prière (The Prayer)" (Cédric Kahn, France) [Wettbewerb] Best Actor

Guy Lodge               http://variety.com/2018/film/festivals/the-prayer-review-berlinale-2018-1202703750/
Jordan Mintzer          https://www.hollywoodreporter.com/review/prayer-la-priere-review-1076863
# critic.de
Andrey Arnold         7.5
Till Kadritzke        7.5
Michael Kienzl        9       http://www.critic.de/film/the-prayer-11625/
Ekkehard Knörer      5
Maurice Lahde         6
Philipp Schwarz       6
Lukas Stern           7.5
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2018/02/18/kritik-zu-cedric-kahns-film-la-priere-berlinale-2018-wettbewerb.html
#letterboxd
Till Kadritzke      8
dogandwolf          8
filmisnothing       8
Carlos Magalhães    8   https://letterboxd.com/filmotrope/film/the-prayer/
vinminsituation     8
f_wolf              8
Eamonhughes         8
Oscar71             7
Marisa              7
Pablo Villaça       7
palemone            7
Daniel Deak         7
Gábor Osváth        7
Crayfish            7
Jausl00s            7
lndfrs              6
Maria Noguer        6
bonhor              6
mascineporfavor     6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-prayer/
Werner Hochbaum-Schrein 6
ClaretMuxart        6
Arvena              6
Slimsusie           6
Max Krumm           6
alex8ymedio         6
D W Mault           6
rodrigoussier       5
Felix               5
monkeybox83         5
Dimitris Dx         5   https://letterboxd.com/dimitrisdx/film/the-prayer/
livelikejoe         5
the_gaffer          5
PanAch              4   https://letterboxd.com/panach/film/the-prayer/
Tiere               4
Wellington Almeida  4
lehmanns            3
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/the-prayer/
seeyu               3
Giacomooo           2

"Season of the Devil (Ang Panahon ng Halimaw)" (Lav Diaz, Philippines) [Wettbewerb]

Clarence Tsui           https://www.hollywoodreporter.com/review/season-devil-ang-panahon-ng-halimaw-film-review-berlin-2018-1086017
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2018/02/20/filmkritik-zu-season-of-the-devil-in-zeiten-des-teufels-von-lav-diaz-berlinale-wettbewerb-2018.html
# critic.de
Andrey Arnold         7.5
Dunja Bialas          9
Olga Baruk            5       http://www.critic.de/film/In-Zeiten-des-Teufels-11623/
Hannes Brühwiler     7.5
David Hudson          5
Jenny Jecke           6
Daniel Kasman         7.5     https://mubi.com/notebook/posts/berlinale-2018-it-s-dark-here
Ekkehard Knörer      6
Kevin B. Lee         9
G.Marchini Camia      1
#letterboxd
D W Mault           10
Otto Kylmälä        10
quark               10
Crayfish            9
mascineporfavor     9
Matthias Hopf       8
Danny Clukey        8
DerDude_            8
hewalkedbynight     8
joball              8
Luke Grunau         8   https://letterboxd.com/lukeg/film/season-of-the-devil/
Martine             8
Carlota Moseguí     8
L Saturnino         8   https://letterboxd.com/lsaturn/film/season-of-the-devil/
Adam Cook           8
Maximilien Proctor  8   https://letterboxd.com/maxwolf333/film/season-of-the-devil/
AlexLinden          8
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/season-of-the-devil/
Florian Weigl       8   https://letterboxd.com/whyfloat/film/season-of-the-devil/
alex8ymedio         8   https://letterboxd.com/alex8ymedio/film/season-of-the-devil/
Roberto Gonzalez    7
Tiere               7
Ilse van der Spoel  7   https://letterboxd.com/soundandvision/film/season-of-the-devil/
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/season-of-the-devil/
the_gaffer          7
filmisnothing       6
Meloxiga            6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/season-of-the-devil/
Giacomooo           6
Carlos Magalhães    6
Jasper Behrensdorf  6
Werner Hochbaum-Schrein 6
Dimitris Dx         6   https://letterboxd.com/dimitrisdx/film/season-of-the-devil/
blahr               6   https://letterboxd.com/blahr/film/season-of-the-devil/
gruhl               6
klaaargh            6
Pablo Villaça       6
bonestructure       6
Janick Nolting      4
Marisa              2
Maria Noguer        2
EdgarReviews        2
bonhor              1

"Toppen av ingenting (The Real Estate)" (Måns Månsson and Axel Petersén, Sweden/UK) [Wettbewerb]

Jay Weissberg           http://variety.com/2018/film/festivals/the-real-estate-review-berlinale-2018-1202703797/
David Rooney            https://www.hollywoodreporter.com/review/real-estate-berlin-2018-1085957
# critic.de
David Hudson          2.5
Sonja M. Schultz      6
Philipp Schwarz       2.5
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/19/filmkritik-zu-the-real-estate-von-axel-petersen-und-mans-mansson-berlinale-wettbewerb-2018.html
#letterboxd
Marko Stojiljkovic  9   https://letterboxd.com/film_na_dan/film/the-real-estate/
Tiere               9
Callum              8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/the-real-estate/
Crayfish            8
pernillere          8
Sophia              7
Otto Kylmälä        7
Wellington Almeida  7
Carlos Magalhães    7   https://letterboxd.com/filmotrope/film/the-real-estate/
macplanet           7
vittste             7
Giacomooo           7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/the-real-estate/
Jasper Behrensdorf  6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/the-real-estate/
Luke Grunau         6   https://letterboxd.com/lukeg/film/the-real-estate/
Onur                6   https://letterboxd.com/honorem/film/the-real-estate/
marisabulk          6
ello                6
tobiwan1138         6
Hind Mezaina        5
Ilse van der Spoel  5
Traumkugel          5
zombieatemyhead     5
MindlessKronos      5
Rod Tumbaga         5
Astfgl              5
Ella Kemp           5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-real-estate/
Arvena              5
Tommaso Tocci       4
blackholebird       4
Shubhra             4
Michael Leader      4
Wasp                4
Alex Billington     4
Patrik Linderholm   4
D W Mault           4
GaryTheGreat        3   https://letterboxd.com/garythegreat/film/the-real-estate/
