chiaradp              7
justinlieb            7
jasondashbailey       7
bitsybird             7
alinicolew            7
multi                 7
katwood2              7
emdice                7
emwy37                7
curiousbgeorge        7
kai0620               7
debbieb99             7
cson                  7
abelardthebard        7
michav                7
rowierosen            6
bellobanana           6
foxywilson            6
thespoone             6
haskellch             6
fionaschreier         6
yiggyfresh            6
juliagastone          6
lianamontemayor       6
dalkymomo             6
gmmandrade            6
danielmmantilla       6
stevepla              6
emilyjaco             6
scorpio11             6
diasdecine            6
k1shor1               6
elphabaanne           6
joeykuhn              6
kibyon                6
sundancejason         6
alexlargusa           6
ezeee                 6
ainadla               6
noagodrich            6
mltucke               6
tamara_k              6
quasou                6
thefilmstage          6
litterboxmatt         6
edkemper              6
brom2573              6
anish0202             6
bubbletrousers_       6
tombo2310             6
joshtaylor_           6
duffman121            6
francescakehl         5
boychiviado           5
rbonaime              5
wyatttaylor           5
peter0969             5
gkmacho               5
gavinlovesmovie       5
bshieldscatlin        5
cwright55             5
joshescobar           5
alexorengo            5
127hoursgirl          5
haileypassmore        5
igor_s__              5
lizgries              5
marco15               5
derzensor             5
ellakemp              5
brandonhabes          5
n8xia                 5
notjoshcococo         5
jeremykit             5
812filmreviews        5
bcomix                5
renegsan              4
skrumpy99             4
lungbarrow            4
mgerbers              4
ragingbells           4
sjeg_lbox             4
brettdifranco         4
silassilence          4
scottrenshaw          4
abdouelmes            4
arkjang               3
emmebeanss            3
briantt               3

"Josephine" (Beth de Araújo) [U.S. Dramatic] Grand Jury Prize, Audience Award
 — After 8-year-old Josephine accidentally witnesses a crime in Golden Gate Park, she acts out in search of a way to regain control of her safety while adults are helpless to console her. Cast: Mason Reeves, Channing Tatum, Gemma Chan, Philip Ettinger, Syra McCarthy, Eleanore Pienta. World Premiere. Available online for public. 

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/josephine-review-channing-tatum-gemma-chan-beth-de-araujo-1236480357/
Peter Debruge           https://variety.com/2026/film/reviews/josephine-review-1236639135/
#letterboxd
ratedpdg              10
adamsaravia_731       10
jamesprongs101        10
marklark              10
nicolemoll            10
bubbastu              10
makmovies             10
maxmeyer19            10
kiaraquinn            10
brittanyjt            10
doogles               10
mattydraps            10
mgnanodayan           10
samgarnett            10
therealuno            10
kprags                10
juliseperez           10
andree00              10
greenlantern21        10
beckyg7               10
hannahjanal           10
almostcute            10
catalinaik            10
sanahin               10
lexiemcninch          10
josephtomastik        10
jmoney18              10
brycerat1             10
spencedude            10
kyriakosm2            10
speedfloat            10
lizziesparkle         10
sulli310              10
loudandclearrvs       10
spinoxford            10
umidau                10
rodicaraballo         10
wadeouellet           10
haubenberger          10
harlogram             10
tksiegel              10
hbgray12              10
tmontague442          10
bongtarantino         10
nomadius1138          10
huntervance           10
edwardfinan           10
gunnar_bryson         10
unseriousonly         10
brenisafraid315       10
eastyvr               10
walla2wanderer        10
brandonlikes          10
jlebron               10
garrrrrettt           10
rubi                  10
reezse                10
chianachuc            10
nidhikumar            10
max_delgado           10
hellokittyreal        10
traviswanteat         10
buffybot3000          10
jacobklipstein        10
king__paimon          10
tmcgoldrick80         10
mystahjay             10
billysfilmlists       10
lianamontemayor       10
alisonfaith           10
jellihan              10
fidmart85             10
amandad626            10
connerstipated        10
jackbolander          10
kurtravenwood         10
cspublic              10
marty_milkman         10
david_jaffe           10
brynnenorquist        10
enlightenme           10
josemonterray         10
jeffmatinee           10
sbd123                10
jz009                 10
mcdoughnut            10
prmagnant             10
_ruckerish            10
rhe5                  10
awasteofatime         10
mohank                10
selenaxa              10
chobbybang            10
jillianlyon           10
sandybeach21          10
slickdenny            10
emmsrobs              10
juromo                10
giovmichelle          10
austinautry           10
flippinfred           10
lachieport            10
callypeeso            10
diegovaldovinos       10
slasherreviews        10
sebasgaray            10
ribbitrabbit          10
litterboxmatt         10
lily_metten           10
cameronjschulz        10
xgabrielle            10
harry_hole            10
pazookinator          10
bulkieroll            10
umakemyday17          10
sundancejason         10
cheetahwolf           10
alliexcx              10
verypopcorny          10
xofcz                 10
tolobickford          10
tcastronovo           10
bcampbell10           10
hharlow               10
squinto91             10
dakotagorman          10
dashakahn             10
dejawilliams          10
couchpotatojack       10
onhellmusic           10
rwolther              10
skybruno              10
nickjd                10
lissalissa            10
tessieo               10
bspalding13           10
court_temp8           10
imanimdavis           10
lobstahdreamz         10
cupcaketrollery       10
michelle3evans        10
199heaven             10
jakobp                10
sweetstreams          10
mjtowey               10
caleycons             10
gp20                  10
branscumk3            10
almosttoast           10
aurofon               10
jenny1987             10
killsy04              10
chelseachrister       10
bitsybird             10
chloesmith98          10
abyssgazesalso        10
livefilmsociety       10
kaldred87             10
maya2000              10
izero                 10
cgurin                10
aramos96              10
bezos                 10
femondra              10
cailan301             10
