package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
— After a tragic riding accident, young cowboy and rising rodeo circuit star Brady Jandreau is told that his competition days are over. In an attempt to regain control of his fate, Brady undertakes a search for new identity and tries to redefine his idea of manhood in America's heartland. Cast: Brady Jandreau, Tim Jandreau, Lily Jandreau, Lane Scott, Cat Clifford. Utah Premiere

Cannes _30_Ratings   6.58   http://cannes-ratings.herokuapp.com/Cannes2017?t=24#24

"Sweet Country" (Warwick Thornton, Australia) [Spotlight] <i>Venice, Toronto</i>
 — In 1920s Australia, a middle-aged Aboriginal man's comfortable life is upended by a newcomer's arrival. Wanted for murder in the bloody aftermath of a violent shootout, he must flee into the dangerous outback with his wife. Cast: Bryan Brown, Sam Neill, Hamilton Morris, Ewen Leslie, Thomas M. Wright, Matt Day. Utah Premiere

"You Were Never Really Here" (Lynne Ramsay) [Spotlight] <i>Cannes</i>
 — A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening. Cast: Joaquin Phoenix, Alessandro Nivola, Judith Roberts, Ekaterina Samsonov, John Doman, Alex Manette. North American Premiere

Cannes _124_Ratings   6.56   http://cannes-ratings.herokuapp.com/Cannes2017?t=26#26

KIDS
This section of the Festival is especially for our youngest independent film fans. Programmed in cooperation with Utah Film Center, which presents the annual Tumbleweeds Film Festival, Utah’s premiere film festival for children and youth. Films that have played in this category in recent years include My Life as a Zucchini, The Eagle Huntress and Shaun the Sheep.

"Lu Over the Wall" (Masaaki Yuasa, Japan) [Kids]
— Kai is a lonely teenage boy who lives in a small fishing village. One day, he meets and befriends Lu, a fun-loving mermaid whose singing is hypnotic to all who hear it. But the townspeople have always thought that mermaids bring disaster… World Premiere

"Science Fair" (Cristina Costantini, Darren Foster) [Kids]
 — Nine high school students from around the globe navigate rivalries, setbacks, and of course, hormones, on their journey to compete at the international science fair. Facing off against 1,700 of the smartest, quirkiest teens from 78 different countries, only one will be named Best in Fair. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/science-fair-1076465
#letterboxd
Patrick John Danque 10   https://letterboxd.com/pjdanque/film/science-fair/
feelingray          9
Aaron Kramer        9   https://letterboxd.com/littlestereo/film/science-fair/
lindylieu           9   https://letterboxd.com/lindylieu/film/science-fair/
Ben                 9
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/science-fair/
Jacob               8
Josh Brunsting      7
Nello De Angelis    7   https://letterboxd.com/thewire/film/science-fair/
Kevin Wozniak       7
Ilias Tahri         7
Monica Castillo     6
Rachel Wagner       6   https://letterboxd.com/smilingldsgirl/film/science-fair/

"White Fang (Croc-Blanc)"  (Alexandre Espigares, France, Luxembourg, U.S.A.) [Kids]
 — An updated reimagining of Jack London's classic novel, this thrilling tale of kindness, survival and the twin majesties of the animal kingdom and mankind traces the loving and magnificent hero White Fang, whose intense curiosity leads him on the adventure of a lifetime. Cast: Rashida Jones, Nick Offerman, Eddie Spears, Paul Giamatti. World Premiere

Michael Rechtshaffen  B- https://www.hollywoodreporter.com/review/white-fang-review-1075802
#letterboxd
Tasha Robinson      6   https://letterboxd.com/tasharobinson/film/croc-blanc/
Philmore Seymore Hoffmore 4   https://letterboxd.com/bamsarnett/film/croc-blanc/

SLAMDANCE NARRATIVE FEATURES

"Birds Without Feathers" (Wendy McColm, USA) [Slamdance]
 Desperate for human interaction, six emotionally damaged individuals risk self respect, shedding their disillusionment in a last grasp for happiness. A cruel-world comedy populated by struggling Instagram stars, Russian cowboys, Self-help gurus and more, their lives collide and crash in astounding ways. Cast: Wendy McColm, Lenae Day Cooper Oznowicz, William Gabriel Greer, Sara Estefanos, and Alexander Stasko. World Premiere

#letterboxd
Kyle Gustafson      5

"Charlie And Hannah's Grand Night Out" (Bert Scholiers, Belgium) [Slamdance]
 Two Girls. One Night. Magical Candy Consumed. Twenty-somethings, Charlie and Hannah, find themselves strolling through the city as events take a wildly surreal turn. Transported to a trippy galaxy, filled with cosmic wisdom and contradictions, the pair learn to realize the search for love can take many forms. Cast: Evelien Bosmans, Daphne Wellens, Patrick Vervueren. North American Premiere

#letterboxd
Nightwalker         9
Arne DL             8   https://letterboxd.com/arnedl/film/charlie-and-hannahs-grand-night-out/
+MLP+               7
stijnie             7   https://letterboxd.com/stijnie/film/charlie-and-hannahs-grand-night-out/
Jules               7
PBR_Streetgang      7
LittleShakes        6
Jonas G.            6
RafGeusens          6
Wannes              4
svenspur            4
Gonne               2
kleinvuur           2
Patrick Van Laer    1

"Fake Tattoos (Les faux tatouages)" (Pascal Plante, Canada) [Slamdance]
 Shy Theo finds himself unexpectedly kicked in the heart by a punk-rock romance on his 18th birthday as Mag bursts into his life for a rollicking encounter. Set against a backdrop of music and mayhem, this coming-of-age tale, explores the thrashing fragility of summer love as life choices and separation loom with no true answers in sight. Cast: Anthony Therrien, Rose-Marie Perreault. US Premiere. Also Berlinale

#letterboxd
Ren                 9
Gerry Maravilla     8   https://letterboxd.com/gerrymaravilla/film/fake-tattoos/
Grant Meuers        8
Joel Roy            8
sandybmonast        8
Vincent CT          8
AlexandreFR         7   https://letterboxd.com/alexandrefr/film/fake-tattoos/
DavidFortin         7   https://letterboxd.com/davidfortin/film/fake-tattoos/
qween16             7   https://letterboxd.com/qween16/film/fake-tattoos/
MLT                 7
AEC                 7
Bobby Analog        7   https://letterboxd.com/bobbyanalog/film/fake-tattoos/
Guillaumec          6
Marco Cerritos      5
ferhood             3

"Fish Bones" (Joanne Mony Park, USA) [Slamdance]
 Hana, a Korean immigrant on winter break, is caught between worlds. While struggling to find peace with her conservative mother and the expectations surrounding her future, Hana finds herself falling for Nico, a tender and affectionate Latina music producer. 
Cast: Joony Kim, Cris Gris. World Premiere

#letterboxd
wmavity             6

Justin Lowe             https://www.hollywoodreporter.com/review/fish-bones-1073138

"Human Affairs" (Charlie Birns, USA) [Slamdance]
 This richly earnest drama follows Geneviève, a surrogate who must reckon with her ambivalence about the pregnancy and her precarious feelings for the parents-to-be. Cast: Dominic Fumusa, Kerry Condon, David Harbour, Julie Sokolowski. World Premiere

"Lovers (kærester)" (Niels Holstein Kaa, Denmark) [Slamdance]
 In the streets, parks and cafes of Copenhagen, a triptych of love stories come to vivid life. Framed with a superb naturalism, these tales through the seasons tackle the ever rising tide of loneliness and self-doubt that can come in the face of new love. Cast: Marie Mailand, Niklas Herskind, Nina Terese Rask. North American Premiere 

#letterboxd
José Socas          7
Henrique Rodrigues Marques 7
Pemontanari         6
Ugo Araujo          5
Michael Nascimento  4
Gabriel Perrone     3

"M/M" (Drew Lint, Canada, Germany) [Slamdance] 
 Wayward Canadian, Matthew, crushed by the isolation of being new to Berlin, turns his sexual desires toward Matthias that spiral into a dark fixation of assumed identity. Soon, this obsessive power struggle between the two, careens toward brutal passion and violence in a bid for dominance.  Cast: Antoine Lahaie, Nicolas Maxim Endlicher. World Premiere

"Rock Steady Row" (Trevor Stevens, USA) [Slamdance] 
 Demented chaos rules this bizarro-world college campus where the reigning gang-frats target a freshman, who dare crosses their path. Trapped between a blaze of twisted ‘Mad Max’ style power games, he shrewdly plays both sides, fueling apocalyptic-sized battles that escalate to ensnare the school Dean who’s coming unglued. Cast: Heston Horwin, Diamond White, Logan Huffman, Isaac Alisma, Allie Marie Evans, Larry Miller, Peter Gilroy. World Premiere

#letterboxd
alexhaneyfilm       10
Grant Meuers        10
ChrisM              8
wmavity             7
Kyle Gustafson      3

"Songs in the Sun (Sombra)" (Kristian Sejrbo Lidegaard, Denmark) [Slamdance] 
 Off the coast of Denmark, young Anna discovers she is the only lifeline to ailing childhood friend Julie and Sonja, Julie’s apathetic mother. Over the course of one momentous afternoon, Anna will learn the healing power of belief and myth-making in everyday living. Cast: Emma Sehested Høeg, Charlotte Munck, Victoria Carmen Sonne. North American Premiere 

#letterboxd
Rohan Berry Crickmar 6
UlrichDerechef      5

"The Starry Sky Above Me" (Ilan Klipper, France) [Slamdance]
 Bruno is happy to live out his days luxuriating in the existential highs and lows only a brilliant literary mind can appreciate. But when his loved ones seek to intervene with the help of a psychiatrist, Bruno's bohemian lifestyle may in fact be the perfect anecdote to the colorless, PC lives they didn't know they hated. Cast: Laurent Poitrenaux, Camille Chamoux, Marilyne Canto, Alma Jodorowsky, François Chattot, Michèle Moretti, Frank Williams. North American Premiere

#letterboxd
JerMic              7   https://letterboxd.com/jermic/film/the-starry-sky-above-me/
Daniel Racine       7
Mathieu Li-Goyette  7   https://letterboxd.com/nimopota/film/the-starry-sky-above-me/
Guillaume Aubin     6
Vincent CT          6
Antonio Maria Abate 6
Carlota Moseguí     6
Devin Negrete       5
Arvena              4

SLAMDANCE DOCUMENTARY FEATURES

"Circus Ecuador" (Ecuador, USA) [Slamdance]
Directors: Ashley Bishop and Jim Brassard
James and Ashley travel to the jungles of Ecuador to make a documentary about a school being built for an indigenous community only to discover that the community may or may not be involved in aliens, gold smuggling, human trafficking, and murder. World Premiere
#TODO letterboxd import

"Freedom for the Wolf" (Rupert Russell, Germany, USA) [Slamdance]
 From Hong Kong to Tunisia to Bollywood, people are fighting against elected leaders dismantling freedom and democracy. These seemingly disparate international stories are cohesively tied into what is happening in the US to reach some very compelling conclusions.

#letterboxd
Mark Jones          10
thesusieowen        8
jesseknight         7
Dave Jenkins        7
Hannah McHaffie     7

"Ingrid" (Morrisa Maltz, USA) [Slamdance]
 An intimate look at a woman who left her life as a successful fashion designer and mother in Texas to become a reclusive hermit, immersed in nature, focused solely on creating art. World Premiere 
#TODO letterboxd import

"Instant Dreams" (Willem Baptist, Netherlands) [Slamdance]
 An essayistic quest for the secret of instant film, the magic appeal of Polaroid and what that tells us about the fascinating relationship we have with the photographic image. North American Premiere

#letterboxd
hansreitzema        8
Nico van den Berg   8
Jillderooij         8
Marloes den Hoed    8
Kees Wamelink       7
cinemansan          7
Monica Meijer       6
cinemagazine        6   https://letterboxd.com/cinemagazine/film/instant-dreams/
Jeffrey van Dalen   6
marcorenton         6
biklz               5
patvdh              4
Ivo Mulder          4
Martine             3
katie514            1

"Man on Fire" (Joel Fendelman, USA) [Slamdance] World Premiere
 Grand Saline, Texas was a sleepy, unremarkable town--until a white preacher lit himself on fire to protest the town’s racism in 2014.
#TODO letterboxd import

"MexMan" (Josh Polon, USA) [Slamdance]
 Germán is a young artist and filmmaker striving to complete his first feature film, while plagued by the ghost of a long-lost love and a battle for creative control with his producers. World Premiere
#TODO letterboxd import

"Mr. Fish: Cartooning From The Deep End" (Pablo Bryant, USA) [Slamdance]
 This personal documentary follows a controversial political cartoonist as he struggles to provide for his family and stay true to his creativity in a world where biting satiric humor has an ever-diminishing commercial value. 

#letterboxd
Wendy666            9
Paolo Kagaoan       7   https://letterboxd.com/paolocase/film/mr-fish-cartooning-from-the-deep-end/
Emily Barton        3

"Pick of the Litter" (Dana Nachman, Don Hardy Jr.'s, US) [Slamdance]
 Two years in the lives of guide dogs raised and trained to assist the blind. Sundance Selects.

Justin Lowe             https://www.hollywoodreporter.com/review/pick-litter-1076292

"Sunnyside" (Frederik Carbon, Belgium, Netherlands) [Slamdance]
 On a seaside mountain in Northern California two old friends (one a visionary architect and the other an influential sound artist) dream, talk, live, and create. North American Premiere


EOF

our (@critics, @critics_group);
$critics_group[0] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Heeney (Seventh Row, Canada)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Andrew Crump (The Playlist, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Brian Tallerico (RogerEbert.com, US)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (The Hollywood Reporter, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Edelstein (New York Magazine Vulture, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eli Fine (The Playlist, US)
Emily Yoshida (New York Magazine Vulture, US)
Erik Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Erik Luers (No Film School, IFP, US)
Evan Saathoff (birthmoviesdeath.com, US)
Jeremy Smith (birthmoviesdeath.com, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (The Playlist, HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jason Bailey (Flavorwire, US)
Jenni Miller (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan Ruimy (The Playlist, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kees Wamelink (Filmhuis Lisse, NL)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kevin Wozniak (kevflix.com, US)
Kimber Myers (The Playlist, US)
Kyle Kohner (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leslie Felperin  (The Hollywood Reporter, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Matt Hoffman (We Got This Covered, Scene Creek, Canada)
Matt Neglia (NextBestPicture.com, US)
Mauricio Costa (Razão de Aspecto, Brazil)
Mel Valentin (Next Projection, US)
Michael Rechtshaffen  (The Hollywood Reporter, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Molly Laich (doghatesfilm.com, US)
Neil Miller (Film School Rejects, US)
Nick Schager (Variety, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Oktay Ege Kozak (The Playlist, US)
Owen Gleiberman (Variety, US)
Peter Debruge (Variety, US)
Peter Sciretta (Slashfilm, US)
Reena Chohan (TIFF, Canada)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slash, US)
Ryan Lattanzio (TOH!, US)
Sam Fragoso (Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Scott Renshaw (Salt Lake City Weekly, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tasha Robinson (The Verge, Dissolve, A.V. Club, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Morton (Salt Lake City Weekly, US)
Wesley Morris (Grantland, US)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
";
$critics_group[1] = "Other";
$critics[1] = "
Aaron Salazar (Filmmaker, US)
Abbie Porter (Movie Nerd, US)
Allison Boyer (Writer, Filmmaker, US)
Allison Stone (Filmmaker, US)
Amber (Film Student, US)
Amir Moverman (Producer, US)
Bare Bard (Film festival worker, US)
Bill Skaleski (Artist, US)
Blake Schwarz (Film Student+Blogger, US)
Brandon Hart (Film Fan, US)
Daniel Arthur (Public House Cinema, US)
Danny Hensel (NPR Stateside, Student Editor, US)
Drew Duncan (Industry, US)
Eddie White (Filmmaker, Aus)
Emily Guinto (Local film buff, US)
flowertwithat (Film Buff, US)
Jordan Foxworthy (Sundance Circle member, US)
Gregory S Gardner (Double Exposure Distribution, US)
Hannah Hembree (Industry, US)
# Theatre Miami
Javier (Industry, US)
Jason Myers (Twitter+Local, US)
Jason Osia (Film Buff, US)
Jeremiah Holt (Youtube+Local, US)
Kevin Bolger (Local Filmmaker, US)
Kevin Conner (Industry, US)
Kevin Dando (Ex-PBS, US)
Lee Stobby (Producer, US)
Martin Jacob (Film Student+Blogger, US)
Matt Wigham (bigcartel.com+Local, US)
Matthew Reddick (Actor, US)
Mei Chen (Student, US)
Nik Velimirovic (Filmmaker, US)
Pontus Ridderstedt (Librarian, Sweden)
p. m. orr (Filmmaker, Volunteer, US)
Robert Saucedo (Houston Alamo, US)
Sachin Dharwadker (Filmmaker, US)
shane (Actor, US)
Shelby Slade (Local reporter Daily Herald, US)
Skye McLennan (Industry, US)
Stephen (Local film buff, US)
Stephen Jones (Musician, Lawyer, US)
Wiktor Krampikowski (Industry, PL)
Thomas Callahan (Filmstudent, US)
Tony Donisch (Discover, US)
";
#Jacob (Local, US)

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out.
<i>(Filtered to help with statistical inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Sundance2018.dat

</pre>";

# links:
# https://letterboxd.com/rurban/list/sundance-slamdance-2018/
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2018
# http://www.indiewire.com/critic/

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
