Peter Bradshaw         10   https://www.theguardian.com/film/2017/may/20/120-beats-per-minute-review-passionate-and-defiant-account-of-80s-aids-activism
David Rooney                http://www.hollywoodreporter.com/review/120-beats-per-minute-cannes-2017-1005783
Ben Croll                   https://www.thewrap.com/120-beats-per-minute-cannes-review-powerful-aids-drama-awards-bound/
Allan Hunter                http://www.screendaily.com/reviews/bpm-beats-per-minute-cannes-review/5118215.article?blocktitle=IN-COMPETITION&contentID=40428
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-20-battements-par-minute-bpm-von-robin-campillo
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              6.5
Jaime Pena              6
José Luis De Lorenzo   5
Rüdiger Suchsland      3
Fernando Juan Lima      7
Diego Lerer             7.5  http://www.micropsiacine.com/2017/05/cannes-2017-critica-120-beats-per-minute-robin-campillo/
Fredy Friedlander       7
Giona Nazzaro           7.5
Diego Batlle            7.5  https://www.otroscines.com/nota-12182-critica-de-120-battements-par-minute-de-robin-campillo
Manu Yañez             6
Andrea Picard           6.5
Luciano Monteagudo      7
Alex Vicente            7.5
Marcelo Alderete        5.5
Xavi Serra              6
Boris Nelepo            6.5
Carlos F. Heredero      6
Sergi Sanchez           6.5
Paolo Bertolin          9
Ronald Rovers           6
Eulalia Iglesias        7.5
Violeta Kovacsics       7
Luciano Barisone        7.5
Pablo Scholz            7
José Luis Losa         5.5
Gustavo Beck            5
Ángel Quintana         8.5
Dennis Lim              6.5
Alejandra Trelles       6
Philipp Engel           5.5
Nando Salva             6
Damián Hoffman         8.5
Pedro Segura            5.5
Imma Merino             7.5
Carlota Moseguí        6
Agustín Mango          7
# critic.de
Andrey Arnold         6
Frédéric Jaeger     5       http://www.critic.de/film/120-battements-par-minute-11009/
Michael Kienzl        9
Lukas Stern           7.5
#Rüdiger Suchsland    2.5
Blake Williams        7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 7.5
Michel Ciment         5
Kong Rithdee          5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day4
Nick James            7.5
Tim Robey/Robbie Collin 5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            7  http://www.ioncinema.com/reviews/bpm-beats-per-minute-robin-campillo-review
Giovanni Marchini Camina 
David Calhoun            8
Per Juul Carlsen         8
Marc Cassivi             8
Bilge Ebiri              7
Jean-Philippe Guerand    8
Carlos F. Heredero       6
Jessica Kiang            
Eric Kohn                6
Eric Lavallée            4
Fabien Lemercier         9
Liu Min                  8
Isabelle Regnier         10
Cédric Succivalli        10
Blake Williams           7
# Le film français
Gaël Golhen             9
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            2.5
Stéphane Delorme        5
Thomas Sotinel          7.5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            9
Phalène de La Valette   2.5
Serge Kaganski          7.5
Gille Kerdreux          9
Nicolas Schaller        9
Barbara Théate          9
Christophe Carriére     9
# ics
Cédric Succivalli     10
David Acacia          10
Tommaso Tocci         7
Ioannis Kanonakis     7
Marc van de Klashorst 7
Isabelle Regnier      9
Guy Lodge             9    http://variety.com/2017/film/reviews/bpm-beats-per-minute-review-1202438204/
Justin Chang          
#Diego Batlle          8
Nicholas Bell         7
David Honnorat        6
Dana Keith            8
Dennis Lim            6
Blake Williams        8 
Jon Frosch            8
Stephanie Zacharek    7
Boyd Van Hoeij        6
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              5
Liu Min             9
Muyan               7.5
Yin Xiang           7.5
Kate                5
Xie Meng            7.5
Emily               9
Taotao              7.5
Qin Wan             5
Li Yunbo            5
Liuying             
#letterboxd
Marie-Renée Duguay  10
Giovani Gasparetto  10
marg_oh             10
Laurent de Alberti  10
Pablo Villaça       10
Tanner Stechnij     10   https://letterboxd.com/tstechnij/film/120-beats-per-minute/
John Tikis          10   https://letterboxd.com/johntikis/film/120-beats-per-minute/
Daphne Passa        9   https://letterboxd.com/daphnee/film/120-beats-per-minute/
karamazov           9
manilazic           9
onozorobi           9
Gaz Evans           9
Michael Bo          9
Aaron Salazar       9   https://letterboxd.com/whocaresdad/film/120-beats-per-minute/
victorblanes        8
tom_bond            8   https://letterboxd.com/tom_bond/film/120-beats-per-minute/
Florent Boutet      8
Debra L             8
Jangorama           8
Truman2712          8
Dave Jenkins        8
Matt Hoffman        8
AlmostGinger        8
Ncamcam             8   https://letterboxd.com/ncamcam/film/120-beats-per-minute/
Niels Putman        8
Anna Bananna        8
Vahid Mortazavi     8
Philippe Paturel    8
Pieter Vermeersch   8
David Ehrlich       7
Josh Cabrita        7
Guillaume Broad     7
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/120-beats-per-minute/
Chad Eberle         7   https://letterboxd.com/chadeberle/film/120-beats-per-minute/
Blake Williams      7
Simon               7
Michael Bishay      7
Lawrence Garcia     7
Hugo Emmerzael      7
Serena Catalano     7
Eli Hayes           7   https://letterboxd.com/elihayes/film/120-beats-per-minute/
Dariusazadeh        6
Matilda Muybridge   6
vinminsituation     6
JeanDuVin           6
Benedict Seal       6
Carlota Moseguí     6
maragibson          6
Alexis Chrys        6   https://letterboxd.com/fightclubitis/film/120-beats-per-minute/
Henry Heistand      6
Bernardo Pajares    6
Sebastian Quevedo   6
Tommaso Tocci       6
BrunoD              6
Gemma               6
Carlos Elorza       6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/120-beats-per-minute/
b gudivada          6
Bare Bard           6
Andy Malafaia       5
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/120-beats-per-minute/
Antoine Waked       4
Arvena              3   https://letterboxd.com/arvena/film/120-beats-per-minute/

"The Square" (Ruben Östlund) [Competition] Palme d'Or

Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/19/the-square-review-ruben-ostlund-elisabeth-moss-cannes-2017
Owen Gleiberman             http://variety.com/2017/film/reviews/the-square-review-cannes-1202436834/
Todd McCarthy               http://www.hollywoodreporter.com/review/square-review-1005693
Ronald Rovers               http://filmkrant.nl/nieuws_2017/15507
Lee Marshall                http://www.screendaily.com/reviews/the-square-cannes-review/5118174.article?blocktitle=IN-COMPETITION&contentID=40428
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-the-square-von-ruben-oestlund
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
Victor Fraga            5   http://www.dmovies.org/2017/05/20/the-square/
# todas
Jaime Pena              3
Daniel Kasman           4.5
José Luis De Lorenzo   7
Rüdiger Suchsland      8
Fernando Juan Lima      3.5
Diego Lerer             4.5  http://www.micropsiacine.com/2017/05/cannes-2017-critica-the-square-ruben-ostlund/
Fredy Friedlander       7
Diego Batlle            5
Manu Yañez             5
Andrea Picard           7.5
Luciano Monteagudo      4
Alex Vicente            5
Marcelo Alderete        4
Fernando Ganzo          3.5
Alejandro G. Calvo      5
Xavi Serra              6
Boris Nelepo            4
Carlos F. Heredero      5.5
Pamela Bienzobas        5
Sergi Sanchez           7
Ronald Rovers           8.5
Eulalia Iglesias        6
Violeta Kovacsics       6.5
Pablo Scholz            5
José Luis Losa         4
Gustavo Beck            1
Ángel Quintana         5.5
Dennis Lim              8
Alejandra Trelles       6
Philipp Engel           6
Nando Salva             7
Damián Hoffman         7.5
Pedro Segura            3.5
Imma Merino             3
Carlota Moseguí        6.5
Agustín Mango          4
# critic.de
Andrey Arnold         5
Jenny Jecke           5
Till Kadritzke        1
Daniel Kasman         4
#Boris Nelepo         2.5
Giovanni Marchini Camina 5
Lukas Stern           5
#Rüdiger Suchsland    9
#Blake Williams        4
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 1
Michel Ciment         9
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day4
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell           8      http://www.ioncinema.com/reviews/the-square-ruben-ostlund-review
Giovanni Marchini Camina 5
David Calhoun            7
Per Juul Carlsen         6
Marc Cassivi             8
Bilge Ebiri              7
Jean-Philippe Guerand    7
Carlos F. Heredero       6
Jessica Kiang            9
Eric Kohn                4
Eric Lavallée            7
Fabien Lemercier         7
Liu Min                  8
Isabelle Regnier         0.1
Cédric Succivalli        6
#Blake Williams          4 
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           2.5
Eric Neuhoff            9
Stéphane Delorme        1
Thomas Sotinel          5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            5
Phalène de La Valette   5
Serge Kaganski          7.5
Gille Kerdreux          5
Nicolas Schaller        1
Barbara Théate          7.5
Christophe Carriére     5
# ics
Cédric Succivalli     6
David Acacia          5
Tommaso Tocci         7
Ioannis Kanonakis     3
Marc van de Klashorst 8
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang              
#Diego Batlle          5
Nicholas Bell         8
David Honnorat        8
Dana Keith            6
Dennis Lim            8
#Blake Williams        4 
Jon Frosch            6
Stephanie Zacharek    7
Boyd Van Hoeij        5
Jay Weissberg         9
Clarence Tsui         
#Carlota Moseguí       6
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               5
Yin Xiang           7.5
Kate                9
Xie Meng            7.5
Emily               9
Taotao              9
Qin Wan             9
Li Yunbo            9
Liuying             7.5
#letterboxd
Dariusazadeh        10
Zane Timonina       10   https://letterboxd.com/zanet/film/the-square-2017/
Maëva Saint-Albin   10   https://letterboxd.com/reggielampert/film/the-square-2017/
Aaron Salazar       10   https://letterboxd.com/whocaresdad/film/the-square-2017/
Laurent de Alberti  10
Nathanael Buzelli   9
Sebastian Quevedo   9
TheMovieWaffler.com 9   https://letterboxd.com/themoviewaffler/film/the-square-2017/
Michael Bishay      9
Pablo Villaça       9
onozorobi           9
Marie-Renée Duguay  8   https://letterboxd.com/mrduguay/film/the-square-2017/
Vincent Martini     8   https://letterboxd.com/jakehannaford/film/the-square-2017/
victorblanes        8
maragibson          8
Carlos Elorza       8
Jangorama           8
manilazic           8
John Tikis          8
Chris Haydon        8
Bernardo Pajares    8
Gemma               8
BrunoD              8
Truman2712          8
Arvena              8
Eli Hayes           8
Josh Cabrita        8
A.A. Dowd           8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/the-square-2017/
Matilda Muybridge   7
David Ehrlich       7
Ragna               7
Ciara Wardlow       7
Marie-Laure Tittley 7
Anna Bananna        7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/the-square-2017/
Niels Putman        7
Daphne Passa        7   https://letterboxd.com/daphnee/film/the-square-2017/
nslomka             7
Pieter Vermeersch   7
Lawrence Garcia     7
Sam Gray            7
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-square-2017/
Vicki_Brown         6
Andy Malafaia       6
Ariel Esteban Cayer 6
Hugo Emmerzael      6
Mike_Doc            6
Carlota Moseguí     6
BillyWildest        6
Tommaso Tocci       6   https://letterboxd.com/tt/film/the-square-2017/
franniedeckas       6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/the-square-2017/
klaaargh            6
Antoine Waked       6
Tanner Stechnij     6   https://letterboxd.com/tstechnij/film/the-square-2017/
Matt Hoffman        6
Vincent Briscoe     5   https://letterboxd.com/vpbriscoe/film/the-square-2017/
MatsT               5
Saymon Nascimento   5   https://letterboxd.com/saymon_n/film/the-square-2017/
Crayfish            5
edissa              5
the_gaffer          5
vinminsituation     4
Philippe Paturel    4
Vahid Mortazavi     4
Sam C. Mac          4
Blake Williams      4
JeanDuVin           3
Johann Rucker       3   https://letterboxd.com/_ruckerish/film/the-square-2017/
Felicia Chaidez     3
James Thompson      3
karamazov           2
Dave Jenkins        1   https://letterboxd.com/daveyjenkins/film/the-square-2017/

"The Meyerowitz Stories" (Noah Baumbach) [Competition]

David Ehrlich           8   http://www.indiewire.com/2017/05/meyerowitz-stories-new-and-selected-review-adam-sandler-noah-baumbach-ben-stiller-cannes-2017-1201829635/
Anne Thompson               http://www.indiewire.com/2017/05/netflix-cannes-the-meyerowitz-stories-adam-sandler-oscars-1201829630/
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/21/the-meyerowitz-stories-review-ben-stiller-emma-thompson-cannes-2017
Todd McCarthy               http://www.hollywoodreporter.com/review/meyerowitz-stories-review-1005940
Peter Debruge               http://variety.com/2017/film/reviews/the-meyerowitz-stories-review-1202437960/
Tim Grierson                http://www.screendaily.com/reviews/the-meyerowitz-stories-new-and-selected-cannes-review/5118272.article?blocktitle=IN-COMPETITION&contentID=40428
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-the-meyerowitz-stories-new-and-selected-von-noah-baumbach
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              7
Jaime Pena              7
José Luis De Lorenzo   8
Rüdiger Suchsland      4
Fernando Juan Lima      8
Diego Lerer             8   http://www.micropsiacine.com/2017/05/cannes-critica-the-meyerowitz-stories-new-and-selected-noah-baumbach/
Fredy Friedlander       6.5
Diego Batlle            7.5 https://www.otroscines.com/nota-12185-critica-de-the-meyerowitz-stories-de-noah-baumbach-con
Manu Yañez             8.5  http://www.otroscineseuropa.com/critica-the-meyerowitz-stories-noah-baumbach-harold-hijos/
Luciano Monteagudo      7
Alex Vicente            5
Marcelo Alderete        7
Alejandro G. Calvo      9
Xavi Serra              8
Carlos F. Heredero      7.5
Pamela Bienzobas        7
Sergi Sanchez           7
Eulalia Iglesias        7.5
Violeta Kovacsics       7.5
Luciano Barisone        5
Pablo Scholz            7
José Luis Losa         5.5
Gustavo Beck            3
Ángel Quintana         6
Philipp Engel           7.5
Nando Salva             6.5
Damián Hoffman         7.5
Pedro Segura            7
Nicolás Kusmin         7
Imma Merino             6
Agustín Mango          9
# critic.de
#Pamela Biénzobas     7.5
Jenny Jecke           7.5
Frédéric Jaeger     9
Jenny Jecke           7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 2.5
Michel Ciment         5
Kong Rithdee          5
Stephanie Zacharek    5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day5
Nick James            7.5
Tim Robey/Robbie Collin 7.5
