package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Pavel Sladký        7   https://letterboxd.com/pavelsladky/film/blue-moon-2025/
Panos               7
unbenannt           7
dwerf               7
annantombi          7
pguillen99          7
bětka               7
athenasocean        7   https://letterboxd.com/athenasocean/film/blue-moon-2025/
Fugleholm           7
l_dnz               7
Thomas_Wiehe        7
RiccCozz            7
Bruno Maya          7
ghutzriop           7
Ilia Bokarev        7
Julian              7
Hardy Zaubitzer     7
Jana                7
deepbluemachine     7
cinemascopian       7
marcoveleze         7
Rocio               7
NogaKunda           7
Lennart             7
thorunnanspach      7
lev__               7
Hanos               7
GastonMonescu       7
Jurgen Fauth        7
thea                7
LieneK              7
Lutz Knospe         7
Sarah Marie         7
lea                 7   https://letterboxd.com/vcxlux/film/blue-moon-2025/
Kevin               7
_gustaf_            7
tobiwan1138         7
Robert Kubiak       7
NoraSe              7
L4z0s               7
Christian_B         7
Vlada               7   https://letterboxd.com/vladooshka/film/blue-moon-2025/
lillysopinion       7   https://letterboxd.com/lillysopinion/film/blue-moon-2025/
Evan Black          7
vincentcrtd         7
gnocchi di patato   7
sseevii             7
Nember              7
Andrei              7
SaraMelina          7
bcriie              7
Carsten Baumgardt   7
Sminkster           7
stefan_rudigier     7
SimonCurbstone      7
Swinde              7
dorfkeeper          7
Mónica Lemos        7
sugarplumpeach      7   https://letterboxd.com/sugarplumpeach/film/blue-moon-2025/
lameilleur          7   https://letterboxd.com/lameilleur/film/blue-moon-2025/
vlouwv              7
TheOperator         7
Arturo Garavaglia   7
Nastasya            7
kesro               7
FuroreMag           7
dkostrzyn           7   https://letterboxd.com/dkostrzyn/film/blue-moon-2025/
Jonas               7
katrinlotte         7
Lennard Walter Schneider 7
Lukas Liška         7
Ewa                 7   https://letterboxd.com/ewfer/film/blue-moon-2025/
Crayfish            7
Márkó Sztepanov     7   https://letterboxd.com/mark_sz/film/blue-moon-2025/
bblossom            7   https://letterboxd.com/bblossom/film/blue-moon-2025/
Carlo               7
selmaselma          7
miguellfn           7
MaxRiebelmann       7
helin♡              7
Baris               7
René Sánchez        7
annastr             7
viv ౨ৎ              7
Jack Walters        7
Vera                7
sotpau              7
stony208            7
gonch145            7
nicole              7
gavi                7
Sulgur              7
shookone            7
Juli                7
Alex Billington     7   https://letterboxd.com/firstshowing/film/blue-moon-2025/
Garrett Hulse       7
zvnico              7
agil754             7
Matthias Damm       7
asaengels           7
Bruna Hirano        7
Murreey             7
Sebastian Hafner    7
minna dunås         7
Ginevra             7
Arda Yozbakan       7
giovanna            7
JakobCJ             7
Assploitation       7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/blue-moon-2025/
Dignan_96           7
AlexLinden          7
MariaEleonora       7
Antonio Orrico      7
Tiffany             7   https://letterboxd.com/labodejoie/film/blue-moon-2025/
vcubicubac          7   https://letterboxd.com/vcubicubac/film/blue-moon-2025/
davidrams           7
daria tarasova      7
PirateRoberts       7
Christian Ihle      7
gretagabi           7
DiegoRivera         7
racheldare          7
JuicyJerome         7
Ege_Pekel           7
José Machado        7
jakob elias         7
Ar Nam Ho 何阿嵐       7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/blue-moon-2025/
polarvaes           7
elmoremoreno        7
Ilaria Feole        7
sarah_lune          7
Ronkadonk711        7
charvoi             7
Charlie871          7
alyazmine           7
Neidhammel          6   https://letterboxd.com/neidhammel/film/blue-moon-2025/
Marccela Moreno     6
limaaaaa            6
TimmCine            6
Clemens             6
marthabird          6
xeniasprofil        6   https://letterboxd.com/xeniasprofil/film/blue-moon-2025/
marie ✨             6   https://letterboxd.com/mariesoddity/film/blue-moon-2025/
Nico                6
TrineBrock          6   https://letterboxd.com/trinebrock/film/blue-moon-2025/
judycucumber        6
aantonsen           6
Kevin Biele         6
olgawes             6
Pete McVries        6
Andrew Shibata      6   https://letterboxd.com/totorobot/film/blue-moon-2025/
queso_jack          6   https://letterboxd.com/queso_jack/film/blue-moon-2025/
JariVarde           6
Dexter90            6
Helge Hoppe         6
Sebastian           6
Irene Musumeci Klein 6
Michael             6
CARelOni20          6
Marc                6
kabatskii           6
mrzool              6   https://letterboxd.com/mrzool/film/blue-moon-2025/
kiwiweee            6   https://letterboxd.com/kiwiweee/film/blue-moon-2025/
matjes_filet        6
Christos            6
Nadira Tania        6   https://letterboxd.com/nadiratania/film/blue-moon-2025/
Petru Badea         6
samster_dam         6
mikita              6
payneginyork        6
James Schaak        6
analogkino          6
ulrike🗡️🪩           6   https://letterboxd.com/ulrike11/film/blue-moon-2025/
Abraham Nielebock   6
Kubinger            6
Ivan Krupenikov     6
Tim Robey           6
Blanes              6
odile               6
Jack_D              6
sussh               6
Antonio G. Wagner   6
Vojta Kočárník      6
Masha               6
johkar              6   https://letterboxd.com/johkar/film/blue-moon-2025/
Keith               6
mihaiboca           6   https://letterboxd.com/mihaiboca/film/blue-moon-2025/
Rue                 6
JulianWir           6
chiaradifi          6
SvenPoet            6
Meg Munro           6
Jonaam              6
Stanisław Rogiewicz 6   https://letterboxd.com/nerdzik/film/blue-moon-2025/
d_love              6
Goodfella2805       6
katha3009           6
toni ⭐️             6
Lukas Sch.          6
NadijaGronning      6
ChristinaOslo       6
mel                 6
fabkln              6
ozdustgal           6   https://letterboxd.com/ozdustgal/film/blue-moon-2025/
Lisa                6
inscenejums         6
Nadav- Shaw         6   https://letterboxd.com/nadavhoc/film/blue-moon-2025/
mattmikhael         6
John                6
Jasmin              6   https://letterboxd.com/valve/film/blue-moon-2025/
Marisa              6
Amelie              6
mjvz                6
relio               6   https://letterboxd.com/airelgraph/film/blue-moon-2025/
Ele                 6
Tim                 6
Ana Šturm           6
katepivva           6   https://letterboxd.com/katepivva/film/blue-moon-2025/
shirinhldt          6
nikflix             6
lottili             6
vicoeur             6   https://letterboxd.com/vicoeur/film/blue-moon-2025/
Film Enthusiast     6
Jblanch             6
Ryan Lattanzio      6
Fabian Wallmeier    6
sovy_uzhe_ne_te     6
S. H-T              6
Jesse               6
Kostya Blinov       6   https://letterboxd.com/kvblinov/film/blue-moon-2025/
dietleo             6
Martín              6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/blue-moon-2025/
sparamos            6   https://letterboxd.com/sparamos/film/blue-moon-2025/
Moody90             6
Arda Günaydın       6
okanacmak           6
Matan Tal           6
Timm                6
revegeneral         6
Lilla Gyöngyösi     6
jumifilm            6
OliverKoch          6
Xinyu Liang         6
cosi                6
Pepe Miranda        6
Edith3000           6
Daniel              6
Michael S. Bendix   6
Beni_G              6
marcjlz             6
christinastfu       6
nil birinci         6
Janick Nolting      6
Dimplomat           6
Gülce Öztürk        6
verena              6
FilmFan1971         6
Berlinase           6
OliverSiebe         6
Nick Jansen         6
jeyrototo           6
Ruepke              6
Mauske              6
milena              6
WoodyZales          6
Herald              6
Federica            6
Nima                6
Ori                 6
bojack22            6
fredtsui            6   https://letterboxd.com/fredtsui/film/blue-moon-2025/
Clara Thym          6
realtereza          6
Adrian Perez        6
aurelia_t           6
ayyakw              6
emin                6   https://letterboxd.com/eminburke/film/blue-moon-2025/
Katerina Dvorakova  6
giulia🫧             6   https://letterboxd.com/mvedicine/film/blue-moon-2025/
ajussy              6   https://letterboxd.com/ajussy/film/blue-moon-2025/
Arvena              6   https://letterboxd.com/arvena/film/blue-moon-2025/
Achira_D            6
gormlabenz          6
Mika                6
Álmos Kristóf       6
reygadasfan         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/blue-moon-2025/
Dima Elagin         6
Nizarius            6
tcodora             6
miniaero            5   https://letterboxd.com/miniaero/film/blue-moon-2025/
Nojus Bendikas      5   https://letterboxd.com/nojuice5/film/blue-moon-2025/
elen_elaine         5
willsorribes        5
Michael Spangenberg 5
Benedikt Haag       5
Konrad Kögler       5
franziskar___       5
🌼🌸kolja 🌊🌈🌐         5
Leo                 5
guppsta             5
Benjamin            5
Vitus               5
m1na                5   https://letterboxd.com/m1na/film/blue-moon-2025/
Daniel Dr           5
hendolf             5
Rene Lentsch        5
lottiwa             5
Clement             5
paweł               5
Greta               5
⅄⅄ɯ∀                5   https://letterboxd.com/amydelany/film/blue-moon-2025/
mattidcd            5
Mikà                5
anjalinhart         5
sehubbe             5
adel                5
Kenan Hasic         5   https://letterboxd.com/kenha/film/blue-moon-2025/
nyoszoliakos        5   https://letterboxd.com/nyoszoliakos/film/blue-moon-2025/
alisa               5
kryescent           5   https://letterboxd.com/kryescent/film/blue-moon-2025/
Wasp                5
krittiqs            5
Jimena R.           5
Markéta             5
Giulia              5
Christian           5   https://letterboxd.com/chrischi89/film/blue-moon-2025/
RitaQuit            5   https://letterboxd.com/ritaquit/film/blue-moon-2025/
pauleini            5
Kevin               5
anchic              5
00x20               5
maja                5
M. K.               5
mykeguidi           5
fran                5
etienneelia         5
Sebasti_an1         5
Kevin               5
tojac               5
Bekim               5
BobbyStankovic      5
laurietessa         5   https://letterboxd.com/laurietessa/film/blue-moon-2025/
Damian Pietrzak     5
tius_burgundy       5
Miki Frantz         5   https://letterboxd.com/miki_frantz/film/blue-moon-2025/
dodobaba            5   https://letterboxd.com/dodobaba/film/blue-moon-2025/
Samuel Chalom       5
Kitty Grady         5
babaluggs           5
just jaz            5
josephinemarchs     4
Hey! va             4
Konstantin Kropotkin 4   https://letterboxd.com/kropotkind/film/blue-moon-2025/
Piotro              4
searchparty         4
tamasbondi          4
froggyFrau          4
antotortues         4
elmariachi82        4
anbozor             4
samficano           4
Nattles             4
Maria TinyTragedyDies 4
markusott           4
kata___kovacs       4
Moana               4   https://letterboxd.com/moanamarie/film/blue-moon-2025/
Nataliia Serebriakova 4
A.A. Dowd           4
s5easypieces        4
NicolasBardot       4
Kristina Panova     4
Feras               4
emadinicola         4
jeanne_dark         4
Luca Bruno          4
Dobber              4
Katkatarina         4
Yiifan              4   https://letterboxd.com/yiifan/film/blue-moon-2025/
Zoulikha Tahar      4   https://letterboxd.com/zoulikhatahar/film/blue-moon-2025/
Tom                 4
Louise              4
Fakhreddine Amri    4
Constant            4
draftreport         4
RT2021              4
TheLoudGerman       3
Damnpat             3
CinéSⒶM             3   https://letterboxd.com/bananasam/film/blue-moon-2025/
Flecki              3
kroetersen          3
benningen           3
darin               3   https://letterboxd.com/darioramazan/film/blue-moon-2025/
Marie               3   https://letterboxd.com/maphil/film/blue-moon-2025/
macyripley          3
Dan Lupton          3
SoilentBxd          3   https://letterboxd.com/soilentbxd/film/blue-moon-2025/
můji                3
niutou              3
Carsten             3
soph                3
gusedgarchan        3
Yannick Wermann     3
Rachel              3
cardinalbubu        2   https://letterboxd.com/cardinalbubu/film/blue-moon-2025/
HolyMotor           2   https://letterboxd.com/holymotor/film/blue-moon-2025/
JulianEy            2
Kamila Rustambekova 2
Nicolas Gilson      2
PureRageSapphic     2   https://letterboxd.com/pureragesapphic/film/blue-moon-2025/
Anton Kolyago       2   https://letterboxd.com/jackofdiamons/film/blue-moon-2025/
Jörg Gerle          2   https://letterboxd.com/moviewalker/film/blue-moon-2025/
Livcelism           2   https://letterboxd.com/livcelism/film/blue-moon-2025/
bellienyber         2
fabiwndrlnd         2
Paul_Igor           2
Shing               2
Bianca Rauch        2
Mehdi Abdollahzadeh 2
golqmpaqk           2
hugo_yi             1
theresaphiline      1
kate shch           1

"The Safe House (La cache)" (Lionel Baier, Schweiz/Lux/F 2025) [Wettbewerb]
 Porträt einer exzentrischen Familie vor dem Hintergrund der 1968er-Proteste in Paris. Ein Neunjähriger bleibt bei seinen Großeltern und Onkeln, während die Eltern demonstrieren. Als ein illustrer Gast in der Wohnung auftaucht, ändert sich die Dynamik. Mit Dominique Reymond, Michel Blanc, William Lebghil, Aurélien Gabrielli, Liliane Rovère. WP

#screendaily
Anton Dolin            
Rita Di Santo          
Carlos Heli di Almeida 
Martin Horyna          
Paolo Bertolin         
Barbara Hollender      
Katja Nicodemus        
Kalapaparuek           
Screen International   
#critic.de
Lukas Foerster        7.5
Thomas Groh           5
Christopher Small     1
#letterboxd
andyg90             10
lisarossi           10
NtH                 8
dirtylaundri        8
kira0105            8
simrock77           8
emi05charlotte      8
Marildl96           8
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/the-safe-house-2025/
