livredimage         10
Mohsen Ahmed        10   https://letterboxd.com/maz2050/film/music-2023/
chacacha            10
v_pepperoni         9   https://letterboxd.com/v_pepperoni/film/music-2023/
Michael Granados    9
detectivezinc       9   https://letterboxd.com/detectivezinc/film/music-2023/
Pincent             9
guangmou            9   https://letterboxd.com/guangmou/film/music-2023/
Tommi Seitajoki     9   https://letterboxd.com/tommiseitajoki/film/music-2023/
Clara Thym          9
Susfucgx            9
ChristianG          9
Adrian              9
pscle               9
573v13thek1d        9
Nele Sophie Kaiser  9
jonathanlubasch     9
Dominic Schmid      9
ando                8
Darren Hughes       8
hans b.             8
DavidCS             8
Soheil Aghazadeh    8
Franciszek          8
Sina Aghazadeh      8
timrim              8
venti               8
Matt Mansfield      8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/music-2023/
rockywaschbaer      8
lewiscollection     8   https://letterboxd.com/lewiscollection/film/music-2023/
Don                 8
guangmou            8   https://letterboxd.com/guangmou/film/music-2023/
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/music-2023/
Michael Granados    8
AkiraKoji           8
ArvidKlapper        8
Salz161             8
cmorari             8
robbbbbbbbbs        8
blahr               8
cinejw              8
AlexLinden          8
Engin Ertan         8
Abaton              8
ChristianG          8
Yannick             8
LordDescole         8
heiseui             8
Louis_levi          8
Fabian Wallmeier    8
pelem               8
HaiparHaipar        8
Alonso Aguilar Candanedo 8
Pavao Vlajcic       8
Crayfish            8
Patrick Wellinski   8
Vex98               8
Janick Nolting      8
michelpoulet        8
Bruno Carmelo       7
emadinicola         7
Sonya Vseluybskaya  7
kerem_akca          7
Damian Pietrzak     6
fredtsui            6
virgi               6
misha zakharov      6
sirus91             5
giulia              5
tiburzinho          5
Veronika Zakonjšek  5
Arvena              5
Elizabeth Sushko    5
Fernando Ganzo      5
boratsci            4
Svetozar Lebedyev   3
Trunnie             1

#critic.de
Andrey Arnold         6
Hannes Brühwiler      7.5
Jérôme d'Estais       5
David Hudson          6
Frédéric Jaeger       7.5
Jenny Jecke           6
Till Kadritzke        9
Anne Küper            7.5     https://www.critic.de/film/musik-17165/
Michael Kienzl        7.5     https://www.filmdienst.de/film/details/620428/music-2022
G.Marchini Camia      7.5
Jonas Nestroy         9
Tilman Schumacher     5
Philipp Schwarz       6

"Past Lives" (Celine Song) [Wettbewerb] <i>Sundance</i>

#Peter Debruge           https://variety.com/2023/film/reviews/past-lives-review-celine-song-1235498019/
#Tim Grierson            https://www.screendaily.com/reviews/past-lives-sundance-review/5178363.article
#Benjamin Lee      8    https://www.theguardian.com/film/2023/jan/22/past-lives-review-delicately-sad-romantic-drama-is-a-real-achievement
#David Ehrlich       A-   https://www.indiewire.com/2023/01/past-lives-movie-review-1234802344/
Patrick Holzapfel       https://www.perlentaucher.de/berlinale-blog/2023/02/19/filmkritik-zu-past-lives-von-celine-song-im-wettbewerb-der-berlinale-2023.html
#critic.de
#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/past-lives/
cicicinephile       10   https://letterboxd.com/cicicinephile/film/past-lives/
annouska            10   https://letterboxd.com/annabanica/film/past-lives/
Raj                 10
amelie_la           10
Benjamin Ravnskog Bye 10   https://letterboxd.com/benjus/film/past-lives/
Shinji Manlangit    10   https://letterboxd.com/sh0nj0/film/past-lives/
doit6269            10
Mosquino            10
FrankPoole          10
apursansar          10
CrocoCritique       10   https://letterboxd.com/crococritique/film/past-lives/
film445             10
Minoo               10
Alina               10
Peggy Mac Hale      10
blaze               10   https://letterboxd.com/aichat/film/past-lives/
zoemae238           10
me_secina           10   https://letterboxd.com/me_secina/film/past-lives/
trim_obey           10
karimram            10
isapaiva            10
BartonFiink         10
VeRo__              10
ohbeckie            10

"Roter Himmel (Afire)" (Christian Petzold) [Wettbewerb] Grand Jury Prize

#critic.de
#letterboxd
Letterboxd 374_Ratings	7.6  https://letterboxd.com/film/afire/
Francisco Belo      10
worldtraveller      10
hans b.             10
martina garcia      10
tobi_scholz         10
mabo70              10
ryanwerner          10
neve19              10   https://letterboxd.com/neve19/film/afire/
toligkas            10
mahbublee           10
Charlotte           10
bebe_garcon         10
Nauval              10
johanlovis          10
rehabit             10
JWEdelstoff         10
573v13thek1d        10
yankauskas          10
MischaK             10
Louis_levi          10
hanani21            10
lisahutsko          10
koko99              10
Ben Rolph           10
ElenaXiang          10

"On the Adamant" (Nicolas Philibert) [Wettbewerb] <b>Golden Bear</b>

Jonathan Romney         https://www.screendaily.com/reviews/on-the-adamant-berlin-review/5179442.article
Guy Lodge               https://variety.com/2023/film/reviews/on-the-adamant-review-1235534432/
#critic.de
Dunja Bialas          7.5
Hannes Brühwiler      5
Till Kadritzke        7.5
G.Marchini Camia      4
Jonas Nestroy         6       https://www.critic.de/aktuell/on-the-adamant-im-berlinale-fieber-4591/

#letterboxd
n_ee                10
Eva981              10
Maryada             10
Pariya Bakhshi      9
Francisco Belo      9
bogdan_simeonov     9
Josh Demings        9
balconenforet       9
billpilgrim         9
MagicHands          9
Nenette             8
Marmelado           8
electricd           8
sammy               8
charvoi             8
LucieSavary         8
filmisnothing       8
Max Borg            8
Julia               8
richardjbarthel     8
Omar Franini        8
s0nar               8
Jack Trainer        8
ilacoclea           8
emadinicola         8
zavalli             7
Thomas Pinkerton    7
Diego Batlle        7
Kryocryptus         7
Pablo Villaça       7
leahcl              7
Johannes Duncker    7
Nils                7
selinale            7
yannickhasse        7
William_White       7
Vinz                7

"The Survival of Kindness" (Rolf de Heer, Aus 2022) [Wettbewerb] FIPRESCI Price <i>Adelaide</i>

Wendy Ide               https://www.screendaily.com/reviews/the-survival-of-kindness-berlin-review/5179326.article
Peter Bradshaw    6    https://www.theguardian.com/film/2023/feb/17/the-survival-of-kindness-review-rolf-de-heer
Jessica Kiang           https://variety.com/2023/film/reviews/the-survival-of-kindness-review-1235520685/
#letterboxd
Letterboxd 9_Ratings	7.22  https://letterboxd.com/film/the-survival-of-kindness/
ArsalKhan           10
Eva Anker           10
Chhabs              10
Ádám G. Szabó       10
HennerMontenner     9
guangmou            9   https://letterboxd.com/guangmou/film/the-survival-of-kindness/
Moritz2020          9   https://letterboxd.com/moritz2020/film/the-survival-of-kindness/
alxaraya            9
Hetty Hair          9
caammm              9
spesilumen          9
Lilla Gyöngyösi     9   https://letterboxd.com/gyolilla/film/the-survival-of-kindness/
monkeybox83         9
Elizabeth Sushko    9   https://letterboxd.com/sushko_liza/film/the-survival-of-kindness/
mewujz              9
Dylan Browne        9
srsck               8
Pablo Villaça       8
ElenaXiang          8
ahmadatallah        8
pegleg              8
RoxboroughS         8   https://letterboxd.com/roxboroughs/film/the-survival-of-kindness/
zatiko              8
luccapi             8
tovo                8
nicolenatalie       8
kerem_akca          8
Ron Stoklas         8   https://letterboxd.com/stonroklas/film/the-survival-of-kindness/
Kalver              8   https://letterboxd.com/kalver/film/the-survival-of-kindness/
cinemarkus          8   https://letterboxd.com/cinemarkus/film/the-survival-of-kindness/
viliusKing          8   https://letterboxd.com/viliusking/film/the-survival-of-kindness/
chriszi             8
josodev             8
mfallard            8
edi fortini         8
thoshelb            8
Lisa                8
AlexTosi            8
Gorino              8   https://letterboxd.com/gorino/film/the-survival-of-kindness/
LennyMcLenny        8
Teeonie             8   https://letterboxd.com/teeonie/film/the-survival-of-kindness/
Olga Krstic         8
Marta Calderon      8
Lukas Altmann       8
Ben Rowbury         8   https://letterboxd.com/foneli/film/the-survival-of-kindness/
michalpecinka       8
Franciszek          8
Niki                8
Emily               8
NicolasBardot       8
pyyccc              8
lupidu              8
Poppy               8
sarinah69           8
chacacha            8
Sonya Vseluybskaya  8
Blake Battersby     8   https://letterboxd.com/bbattersby2345/film/the-survival-of-kindness/
SimonHK             8
William Stottor     7   https://letterboxd.com/williamstottor/film/the-survival-of-kindness/
ola                 7
lewiscollection     7
sztepan hawłyn      7
Charlotte           7
Tonioswelt          7
Lucas               7
Jumped-up Pantry boy 7
Emerson Testa       7
LordDescole         7
LoudAndClearRvs     7   https://letterboxd.com/loudandclearrvs/film/the-survival-of-kindness/
Christian Ihle      7   https://letterboxd.com/christian76/film/the-survival-of-kindness/
LeZona              7
Fabian Wallmeier    7
Dario               7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-survival-of-kindness/
Jesperdiness        7
TheMathTeacher      7
Ruepke              7
žulis               7   https://letterboxd.com/grizlii/film/the-survival-of-kindness/
breakerfall         7
fredtsui            7
Pedro Oranges       7   https://letterboxd.com/pedroranges/film/the-survival-of-kindness/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-survival-of-kindness/
Dominic Schmid      7
Patrick Wellinski   7
sirus91             7
tiburzinho          7
Marcus              7
Shea                7   https://letterboxd.com/sheagallagher/film/the-survival-of-kindness/
Fabian Wallmeier    6
ayyakw              6
Aden Beaver         6   https://letterboxd.com/beavade/film/the-survival-of-kindness/
Raquel Trejo        6
Lucas Barwenczik    5   https://letterboxd.com/filmstarts/film/the-survival-of-kindness/
Crayfish            5
Arvena              5   https://letterboxd.com/arvena/film/the-survival-of-kindness/
Milo                5   https://letterboxd.com/garnaius/film/the-survival-of-kindness/
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/the-survival-of-kindness/
Buddy_O             5
Janick Nolting      4
Giancarlo M. Sandoval 4   https://letterboxd.com/inconstantloop/film/the-survival-of-kindness/
Caradeplata         4
Edoardo Nerboni     4

#critic.de
Andrey Arnold         5
Hannes Brühwiler      4
Jérôme d'Estais       6
Martin Gobbin         5
Till Kadritzke        2.5
G.Marchini Camia      2.5
Karsten Munt          2.5
Jonas Nestroy         1

"Suzume" (Makoto Shinkai, J 2022) [Wettbewerb] <i>Jap. Release</i>
 IP, Anim

Peter Bradshaw    4    https://www.theguardian.com/film/2023/feb/23/suzume-review-makoto-shinkais-charming-modern-alice-in-wonderland
Jonathan Romney         https://www.screendaily.com/reviews/suzume-berlin-review/5179595.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/23/filmkritik-zu-suzume-von-makato-shinkai-im-berlinale-wettbewerb-2023.html
Peter Debruge           https://variety.com/2023/film/reviews/suzume-review-makoto-shinkai-suzume-no-tojimari-1235533288/
#letterboxd
Letterboxd 302_Ratings	7.6  https://letterboxd.com/film/suzume/
Musquitinh0         10
shirleytsang        10
searchparty         10
Arwen_Undomiel      10
Marc Uesbeck        10
Selenaja            10
EricHorus           10   https://letterboxd.com/erichorus/film/suzume/
ruby della          10   https://letterboxd.com/rubydella/film/suzume/
Kammy1012           10
errolchu            10
Lunex               10   https://letterboxd.com/lunex/film/suzume/
Hiakira             10
nilskk              10
KazvanKlee          10
Lauri162            10   https://letterboxd.com/lauri162/film/suzume/
DieserNox           10
Lutz Knospe         10
Matthias Damm       10
Ben Rolph           10
Louis_levi          10
Lizvliegt           10   https://letterboxd.com/lizvliegt/film/suzume/
OskarStolo          10
Yaleiyura           10
lealacaze           10   https://letterboxd.com/lealacaze/film/suzume/
Pedro Oranges       10
ipeluche            10
NicolasBardot       10
Ash                 10
detectivezinc       10
Romy319             10
ash                 10   https://letterboxd.com/ashcarv/film/suzume/
monkeybox83         10
joball              10
Lukas Huber         10
Sebii89             10
Pascal Nexx         10
Daniel Andreyev     10
jeromelachasse      10
Yassine Essahli     10   https://letterboxd.com/yassineessahli/film/suzume/
brad_asai           10
Moon8109            10   https://letterboxd.com/moon_moviediary/film/suzume/
Naoyu120            10
homerental_         10
Dire Led            10
DothrakiMango       10
seigfried           10

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Michael Kienzl        6
G.Marchini Camia      7.5
Jonas Nestroy         6
Tilman Schumacher     9

"TÓTEM" (Lila Avilés) [Wettbewerb] Economical Jury Prize

Jonathan Romney         https://www.screendaily.com/reviews/totem-berlin-review/5179009.article
