package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/band-aid-review-967834
 When a young vegetarian undergoes a carnivorous hazing ritual at vet school, she develops an unbidden taste for meat, with unexpected consequences. Cast: Garance Marillier, Ella Rumpf, Rabah Nait Oufella, Laurent Lucas, Joana Preiss.

Letterbox 500_Users	8.06  http://letterboxd.com/film/raw-2016/ratings/
 
"Sami Blood" (Amanda Kernell, Sweden) [Spotlight] <i>(Venice)</i>
 Elle Marja, 14, is a reindeer-breeding Sámi girl. Exposed to race biology examinations at her boarding school and the racism of the 1930s, she starts dreaming of another life—one that demands she become someone else and break all ties with her family and culture. Cast: Lene Cecilia Sparrok, Mia Sparrok, Maj-Doris Rimpi, Olle Sarri, Hanna Alström, Malin Crépin. U.S. Premiere

Letterbox 30_Users	7.37  http://letterboxd.com/film/sami-blood/ratings/

"Their Finest" (Lone Scherfig, United Kingdom) [Spotlight] <i>(Toronto)</i>
 During the 1940 London Blitz, untried screenwriter Catrin struggles to find her voice amidst war, as she and a makeshift cast work under fire to create a film to lift the nation's spirits—and inspire America to join the war. Cast: Gemma Arterton, Sam Claflin, Bill Nighy, Jack Huston, Jake Lacy, Jeremy Irons. U.S. Premiere
 
Letterbox 81_Users	6.40  http://letterboxd.com/film/their-finest/ratings/
 
KIDS
This section of the Festival is especially for our youngest independent film fans. Programmed in cooperation with Utah Film Center, which presents the annual Tumbleweeds Film Festival, Utah’s premiere film festival for children and youth.

"The Mars Generation" (Michael Barnett) [Kids]
 Aspiring teenage astronauts reveal that a journey to Mars is closer than you think. World Premiere. SALT LAKE CITY OPENING NIGHT FILM

#letterboxd
Dan Mecca           5

"My Life as a Zucchini" (Claude Barras, Switzerland, France) [Kids] <i>(Cannes)</i>
 (Screenwriter: Céline Sciamma) — After his mother’s death, Zucchini is befriended by a police officer, Raymond, who accompanies him to a foster home filled with other orphans his age. There, with the help of his newfound friends, Zucchini eventually learns to trust and love as he searches for a new family of his own. World Premiere (English Version)

Letterbox 398_Users	7.79  http://letterboxd.com/film/my-life-as-a-zucchini/ratings/
 
"RED DOG: True Blue" (Kriv Stenders, Australia) [Kids] <i>(Venice)</i>
 When 11-year-old Mick is shipped off to his grandfather's cattle station in Australia’s remote Pilbara, he prepares himself for a life of dull hardship but instead finds myth, adventure and a friendship with a scrappy, one-of-a-kind pup that will change his life forever. Cast: Levi Miller, Bryan Brown, Hanna Mangan-Lawrence, Thomas Cocquerel, Jason Isaacs. North American Premiere

Eddie Cockrell                http://variety.com/2017/film/reviews/red-dog-true-blue-review-1201968763/
Letterbox 24_Users	5.25  http://letterboxd.com/film/red-dog-true-blue/ratings/

SPECIAL EVENTS
One-of-a-kind moments highlighting new independent works that add to the unique Festival experience. An evolving section, this year includes episodic work, short films and live post-screening discussions.
  
"Downward Dog" [Special Events] TV Series
(Showrunners: Kat Likkel, John Hoberg, Creators: Michael Killen, Samm Hodges) — The story of a struggling millennial, Nan, as observed from the point of view of her lonely and philosophical dog, Martin. The Festival will premiere the first four episodes of the series, followed by an extended Q&A with the cast, creators and showrunners. Cast: Allison Tolman, Samm Hodges, Lucas Neff, Kirby Howell-Baptiste, Barry Rothbart. World Premiere
 
"The History of Comedy" [Special Events] Docuseries
(Executive Producers: Mark Herzog, Christopher G. Cowen, Sean Hayes, Todd Milliner) — Utilizing archival footage punctuated by contemporary interviews with comedy legends and scholars, this is the history of not only what makes us laugh, but how comedy has affected the social and political landscape throughout history. The Festival will premiere two episodes of this docuseries, Spark of Madness and Going Blue, followed by an extended Q&A. World Premiere
 
"I Love Dick" [Special Events] Amazon series
(Directors: Jill Soloway, Andrea Arnold, Kimberly Peirce, Executive Producers: Jill Soloway, Sarah Gubbins, Andrea Sperling, Victor Hsu) — Chris and Sylvere, a married couple in the intellectual community of Marfa, Texas, become obsessed with a charismatic artist named Dick. What follows is the unraveling of a marriage, the deification of a reluctant messiah and the awakening of the female gaze. The Festival will present the first three episodes of this Amazon original series, followed by an extended Q&A. Cast: Kevin Bacon, Kathryn Hahn, Griffin Dunne, Roberta Colindrez, India Menuez, Phoebe Robinson. World Premiere 
 
"RISE" (Michelle Latimer, Canada) [Special Events] Docuseries
 This vibrant and immersive documentary series explores the front lines of indigenous resistance. Episodes Apache Stronghold, Sacred Water and Red Power examine factors that threaten indigenous liberation in the 21st century. A series of contrasts, this series is both a condemnation of colonialism and a celebration of indigenous peoples. Continuing Sundance Institute’s ongoing commitment to presenting bold stories from within the Native American and Indigenous communities, we are proud to debut three episodes: Apache Stronghold, Sacred Water and Red Power, followed by an extended Q&A. World Premiere. THE NEW CLIMATE

"Shots Fired"  [Special Events] TV Series
(Executive Producers: Gina Prince-Bythewood, Reggie Rock Bythewood, Brian Grazer, Francie Calfo) — After racially-charged shootings in a North Carolina town, an investigator digs into the cases alongside a special prosecutor. Together they seek justice while navigating the ensuing media attention and public unrest threatening the divided town. The Festival will premiere two episodes of this 10-hour series, followed by an extended Q&A. Cast: Sanaa Lathan, Stephan James, Helen Hunt, Richard Dreyfuss, Stephen Moyer, Mack Wilds. World Premiere
 
"TIME: The Kalief Browder Story" (Jenner Furst) [Special Events] Docuseries
(Director: Jenner Furst, Executive Producers: Jenner Furst, Shawn “Jay Z” Carter, Harvey Weinstein, David C. Glasser, Nick Sandow, Julia Willoughby Nason, Michael Gasparro) — After his arrest at age 16, Kalief Browder fought the system and prevailed, despite unthinkable circumstances. He became an American hero. The Festival will debut the first two episodes of this in-depth, humanizing look at a broken justice system, followed by an extended Q&A. World Premiere
 
Docuseries Showcase — The Festival is proud to debut individual episodes from two exciting new Netflix docuseries, featuring an extended Q&A with directors Morgan Neville and Rashida Jones.

"Abstract: The Art of Design" (Morgan Neville) [Special Events] Netflix docuseries
 A look beyond blueprints and computers into the art and science of design, showcasing great designers from every discipline whose work shapes our world. The Festival will debut one episode of the series, followed by an extended Q&A with Director and Executive Producer Morgan Neville. Cast: Christoph Niemann. World Premiere.
 
"Hot Girls Wanted: Turned On" (Rashida Jones) [Special Events] Netflix docuseries
(Director: Rashida Jones, “Women on Top,” Executive Producers: Rashida Jones, Ronna Gradus, Jill Bauer, Peter LoGreco) — Porn has gone mainstream; the question is, can we handle it? This exploration of the intersection of sex and technology is told through the stories of the people whose lives are defined by the current explosion of internet porn—whether they're creating it, consuming it, or both. The Festival will debut one episode of the series, followed by an extended Q&A with Director and Executive Producer Rashida Jones. World Premiere.

Independent Pilot Showcase — We are proud to present the world premieres of these outstanding pilot presentations, highlighting the best in episodic series work from the independent community.

"Playdates"  [Special Events] Independent Pilot Showcase
(Writers: Giles Andrew, Dan Marshall, Creators: Giles Andrew, Dan Marshall, Alex Bourne) — Uprooted from their Midwestern life, Bennett, a new stay-at-home dad, and Julie, a working mom, are forced to take their kids on playdates inside the elitist parenting culture of Silicon Beach. Cast: Paul Scheer, Carla Gallo, Miles Fisher, Craig Frank, Gemma Brooke Allen, Landon Gordon. World Premiere
 
"Shit Kids" (Kyle Dunnigan) [Special Events]  Independent Pilot Showcase
 The daughter of an earth-shatteringly boring couple, along with the son of an equally humdrum set of parents, have decided to plot their parents' murders. Cast: Kyle Dunnigan, Kevin Berntson, Candace Brown, Margee Magee, Grace van Dien, Doug Noble. World Premiere
 
"When The Street Lights Go On" (Brett Morgen) [Special Events]
 The residents of a small town grapple with the ruthless killing of a young girl and a teacher. Cast: Max Burkholder, Odessa Young, Adam Long, Ben Winchell, Kelli Mayo, Graham Beckel. World Premiere

Made in Cuba — We are proud to present these three cinematic and affecting Cuban short documentaries, reflecting Sundance Institute's longstanding commitment to international artists. These films were guided by the Institute’s Documentary Film Program in collaboration with La Escuela Internacional de Cine y TV (EICTV) and The Guardian Multimedia Program.

"Connection (Conectifai)" (Horizoe Garcia Miranda, Cuba) [Special Events] Made in Cuba
 ETECSA—Cuba’s only telephone company—installed Wi-Fi routers in 18 public parks in 2016. For many Cubans, this meant being able to go online for the first time. This film shows us how Cubans of all ages initially explore social media, online dating and more. U.S. Premiere
 
"Great (Muy Bien)" (Sheyla Pool Pástor, Cuba) [Special Events] Made in Cuba
 The United States restored diplomatic relations with Cuba in 2015, making it no longer unrealistic for Cubans to dream of one day living and working abroad. Cubans of all ages and diverse aspirations enroll at the makeshift Big Ben English school in Havana. U.S. Premiere
 
"House for Sale (Casa en Venta)" (Emanuel Giraldo Betancur, Cuba) [Special Events] Made in Cuba
 After more than 50 years, the ban on individuals in Cuba selling their houses was lifted in 2011. Three Cubans invite us into their homes—full of memories, souvenirs and family members—to hear their "sales pitch." U.S. Premiere

Midnight Episodic Showcase — For the after-dark crowd, we present the world premieres of two thrilling new episodic additions to our Midnight lineup: Pineapple, from Adaptive Studios, and Snatchers, from Stage 13, followed by an extended Q&A with the creators of both series.

"Pineapple" (Arkasha Stevenson) [Special Events] Midnight Episodic Showcase
 When a miner’s daughter is assaulted in the local coal mine, she utters only one word, leaving the town’s sheriff baffled. The event quickly spirals out of control, impacting the entire town. The Festival will premiere three short-form episodes of this uniquely cinematic drama series. Cast: Tyler Vickers, Kel Owens, Ron Gilbert, Gloria Vonn, Lucille Sharp, Brooklyn Robinson. World Premiere

"Snatchers" (Stephen Cedars, Benji Kleiman)  [Special Events] Midnight Episodic Showcase
 After status-obsessed teen Sara has sex for the first time, she wakes up the next day nine months pregnant—with an alien. Turning to her nerdy ex-bestie, Hayley (the only person she can trust without ruining her reputation), they strive to put an end to all the carnage. The Festival will premiere eight short-form episodes of this otherworldly horror-comedy series. Cast: Mari Nepi, Gabrielle Elyse, Austin Fryberger, J.J. Nolan, Nick Gomez, Rich Fulcher. World Premiere

Short-Form Episodic Showcase — A celebration of the evolving landscape of content consumption, we present these short-form episodic series as new voices in the medium, defying broadcast boilerplates with a redefinition of traditional episodic conventions.

"The Chances" (Anna Kerrigan) [Special Events] Short-Form Episodic Showcase
 Best friends Kate and Michael, who are deaf, try their best to see their friendship through new changes in their lives, as Kate adjusts to being newly married and Michael attempts to get over his ex-boyfriend. The Festival will debut five episodes of this short-form episodic series. Cast: Josh Feldman, Shoshannah Stern, Aaron Costa Ganis, Lucas Near-Verbrugghe, Darryl Stephens, Wilson Cruz. World Premiere
 
"Gente-fied" (Marvin Lemus) [Special Events] Short-Form Episodic Showcase
 Seven characters deal with the effects of change in LA's Boyle Heights. Bicultural millennials and old-school business owners hustle to create spaces that celebrate their Latino identities—even while faced with rent hikes, a housing crisis, and a steady stream of outsiders threatening to gentrify their barrio. The Festival will debut three episodes of this short- form episodic series. Cast: Edsson Morales, Alicia Sixtos, Victoria Ortiz, Yareli Arizmendi, Salvador Velez Jr, Rafael Sigler. World Premiere
 
"Strangers" (Mia Lidofsky) [Special Events] Short-Form Episodic Showcase
 Isobel decides to rent out her spare bedroom in order to generate much-needed extra income after a messy and painful breakup. With the help of her best friend, she navigates the most emotionally, sexually and professionally complicated time of her life, while hosting a constant stream of new guests. The Festival will debut the first three episodes of this short- form episodic series. Cast: Zoë Chao, Meredith Hagner, Jemaine Clement, Breeda Wool, Matthew Oberg, Shiri Appleby. World Premiere

-----------------------

SLAMDANCE

"Aerotropolis" (Jheng-Neng LI, Taiwan) [Slamdance]
 Allen invested everything into a beautiful home to flip for profit only to have it languish on the market, turning his daily life into a haze of financial pressures and an erosion of reality. Cast: Chia-Lun Yang, Jui-Tzu Liu, Chong-Cyuan Huang, Chin-Yu Lin, Sih-Mei Liou, Ting-Li Bao, Chieh-Wen Deng, Zaw Lin Htwe. World Premiere

Paul Sbrizzi        http://showcase.slamdance.com/Aerotropolis-Oh-What-a-Wonderful-Feeling
Kathy Zhou          http://www.slugmag.com/movie-reviews/slamdance-film-review-aerotropolis/
Christopher Bourne  http://screenanarchy.com/2017/01/slamdance-2017-review-aerotropolis-an-elegantly-made-portrait-of-suburban-alienation.html

"Beat Beat Heart" (Luise Brinkmann, Germany) [Slamdance]
 Daydreaming her way out of a broken heart, Kerstin’s denial as well as her days are shaken up with the arrival of her mother, dealing with her own relationship’s demise. Cast: Lana Cooper, Saskia Vester, Till Wonka, Aleksandar Radenkovic, Christin Nichols, Jörg Bundschuh, Caroline Erikson. North American Premiere

Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-beat-beat-heart/
Renato Cabral       6
Iknow               5

"Cortez" (Cheryl Nichols, USA)  [Slamdance]
 Struggling musician Jesse tracks down his ex Anne in a small town in New Mexico, and is forced to face the decisions of his past as present day consequences set in. Cast: Arron Shiver, Cheryl Nichols, Drago Sumonja, Judith Ivey, Jackson Shiver, Cassidy Freeman, Kristian Moore, Dylan Kenin

Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-cortez/
Teresa Nieman           http://screenanarchy.com/2017/01/slamdance-2017-review-cortez-beautifully-acted-quietly-affecting.html

"Dave Made a Maze" (Bill Watterson, USA)  [Slamdance] Audience Award
 Dave builds a fort in his living room and ends up trapped inside by fantastical pitfalls, booby traps and creatures, leaving his girlfriend Annie to head up the eccentric rescue team to go in after him. Cast: Nick Thune, Meera Rohit Kumbhani, Adam Busch, James Urbaniak, Stephanie Allynne, Kirsten Vangsness, Scott Krinsky, John Hennigan. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/dave-made-a-maze-960293
Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-dave-made-maze/
Loïc Valceschini        http://screenanarchy.com/2017/01/slamdance-2017-review-dave-made-a-maze-with-entertaining-traps.html
Christopher Llewellyn Reed  http://www.hammertonail.com/film-festivals/dave-made-a-maze-review/

"Dim the Fluorescents" (Daniel Warth, Canada)  [Slamdance] Grand Jury Prize
 A struggling actress and an aspiring playwright funnel their uninhibited passion into the only paying work they can find: role-playing demonstrations for corporate seminars. Cast: Claire Armstrong, Naomi Skwarna, Andreana Callegarini-Gradzik, Brendan Hobin, Clare McConnell, Todd Graham, Hannan Younis, Thom Gill. World Premiere 

Kathy Zhou        http://www.slugmag.com/movie-reviews/slamdance-film-review-dim-fluorescents/
Ernesto Miñano    http://screenanarchy.com/2017/01/slamdance-2017-review-dim-the-fluorescents-work-is-theater.html

"The Family" (Shumin Liu, China, Australia)  [Slamdance]
 Liu and Deng are a couple in their 70s who set off to visit their adult children in three faraway cities, in an immersive exploration of family dynamics and daily life. Cast: Shoufang Deng, Lijie Liu, Xiaomin Liu, Jiangsheng Jiang, Erya Chen, Xujun Liu, Liqin Huang, Zepeng Liao. US Premiere

Kathy Zhou              http://www.slugmag.com/movie-reviews/slamdance-film-review-jia-family/

"Kate Can’t Swim" (Josh Helman, USA) [Slamdance] Honorable Mention
 When Kate’s best friend Em returns from abroad with a surprising new lover, they embark on a reunion vacation with their partners, but the peaceful getaway quickly becomes emotionally complicated. Cast: Celeste Arias, Grayson Dejesus, Jennifer Allcott, Josh Helman. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/kate-can-t-swim-961607
Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-kate-cant-swim/

"Kuro" (Joji Koyama, Tujiko Noriko, France, UK, Germany, Luxembourg) [Slamdance]
 A Japanese woman living in Paris tends to her paraplegic lover, passing time by recounting a story about the time they once spent together in Japan, rich with anecdotes, myths and an unexpected dark turn. Cast: Tujiko Noriko, Jackie. World Premiere

Kathy Zhou              http://www.slugmag.com/art-fashion/kuro-voice-vignette/
Christopher Bourne      http://screenanarchy.com/2017/01/slamdance-2017-review-kuro-spins-a-spellbinding-exquisitely-photographed-tale.html
Don Simpson             http://www.hammertonail.com/reviews/kuro-review/

"Suck It Up" (Jordan Canning, Canada) [Slamdance]
  Out of Competition

Justin Lowe     http://www.hollywoodreporter.com/review/suck-up-968981
Don Simpson     http://www.hammertonail.com/film-festivals/suck-it-up-review/

"Weather House" (Frauke Havemann, Germany) [Slamdance]
 In specific time of extreme climate change, an isolated group of disoriented characters develop their own strange belief systems and engage in absurd activities to process their dilemma. Cast: Inga Dietrich, Charles McDaniel, Erik Hansen, Sabine Hertling, Jack Rath. World Premiere

Ali Shimkus     http://www.slugmag.com/movie-reviews/slamdance-film-review-weather-house/

"Wexford Plaza" (Joyce Wong, Canada) [Slamdance]
 Betty is a lonely strip mall security guard, and an unexpected moment with charming deadbeat Danny ends up setting off the unraveling of both their lives. Cast: Reid Asselstine, Darrel Gamotin, Francis Melling, Ellie Posadas. North American Premiere

Kathy Zhou      http://www.slugmag.com/movie-reviews/slamdance-film-review-wexford-plaza/
Ernesto Miñano  http://screenanarchy.com/2017/01/slamdance-2017-wexford-plaza-is-a-small-slice-of-real-life.html

"Withdrawn" (Adrian Murray, Canada) [Slamdance]
 Living in a basement he can’t afford, Aaron spends his days doing drum solos and talking his way out of paying for utilities, until he finds a lost credit card and devises a plan to defraud its owner. Cast: Aaron Keogh, Molly Reisman, Dean Tardioli, Adrian Murray, Greg Wasylyszn, Kelly Paoli, Hallie Burt, Earl Oliveros. World Premiere

Kathy Zhou      http://www.slugmag.com/movie-reviews/slamdance-film-review-withdrawn/
Jaime Gomez     http://screenanarchy.com/2017/01/slamdance-2017-review-withdrawn-maxes-out-its-miserabilism-for-introspection.html

DOCUMENTARY FEATURES PROGRAM

"Bogalusa Charm" (Stephen Richardson, USA) [Slamdance]
 Through the lens of an anachronistic charm school that has existed for almost three decades in rural Louisiana, we explore a town confronted with contemporary issues of class and race. World Premiere

Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-bogalusa-charm/

"The Children Send Their Regards" (Patricia Josefine Marchart, Austria) [Slamdance]
 Adult victims of physical abuse by clergy members in Austria revisit the sites of their childhood trauma and make public their stories to shed light into one of the greatest crimes of the post-war period. Cast: Georg Prader, Jo Auer, Inge Killmeyer, Josef Schörkmayr, Klaus Oberndorfer, Paula Neulinger, Walo Nowak, Anita Ossinger, Klaus Fluch, Sepp Rothwangl. World Premiere

Kathy Zhou              http://www.slugmag.com/movie-reviews/slamdance-film-review-children-send-regards/

"Hotel Coolgardie" (Pete Gleeson, Australia) [Slamdance]
 Somewhere between Australia’s most isolated city and it's largest gold pit lies Coolgardie, where the arrival every three months of a new pair of foreign female backpackers to work the only bar in town is keenly anticipated by the town’s hot-blooded males.

Kathy Zhou              http://www.slugmag.com/movie-reviews/slamdance-film-review-hotel-coolgardie/
Letterbox 10_Users   8.10  http://letterboxd.com/film/hotel-coolgardie/ratings/

"The Modern Jungle" (Charles Fairbanks, Saul Kak, Mexico/USA) [Slamdance] Honorable Mention
 A story of globalization filtered through the fever dream of a Mexican shaman, this is an intimate portrait of Zoque culture, commodity fetish, and the predicament of documentary cinema. Cast: Juan Juarez Rodriguez, Carmen Echevarría Lopez. North American Premiere

Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-modern-jungle/
pillole di cinema   6
Digg Dgravenszein   2

"On The Sly: In Search of the Family Stone" (Michael Rubenstone, USA) [Slamdance]
 Director and super-fan Michael Rubenstone sets out in search of long-time reclusive funk legend, Sly Stone. Along the way, he meets with some success, but finds countless more failures in trying to capture a man who refuses to be contained.
Cast: Michael Rubenstone, Cornel West, Bobby Womack, Clive Davis, Dick Cavett, Paul Shaffer, David Kapralik, Freddy Stone. World Premiere

Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-sly-search-family-stone/

"Strad Style" (Stefan Avalos, USA) [Slamdance]  Grand Jury Prize Doc + Audience Award
 A rural Ohio eccentric with an obsession for 'Stradivari' convinces a famous European concert violinist that he can make a copy of one of the most famous and valuable violins in the world. Fighting time, poverty, and most of all - himself - Danny Houck puts everything on the line for one shot at glory. Cast: Daniel Houck, Razvan Stoica, David Campbell, Rodger Stearns, Mary Houck. World Premiere

Kathy Zhou                  http://www.slugmag.com/movie-reviews/slamdance-film-review-strad-style/
Christopher Llewellyn Reed  http://www.hammertonail.com/film-festivals/strad-style-review/

"Supergirl" (Jessie Auritt, USA) [Slamdance]
 Naomi seems like a typical 11-year-old Orthodox Jewish girl; watching her compete to lift almost three times her bodyweight tells a different story.

Ali Shimkus             http://www.slugmag.com/movie-reviews/slamdance-film-review-supergirl/
Christopher Llewellyn Reed  http://www.hammertonail.com/reviews/supergirl-review/

"Who is Arthur Chu?" (Scott Drucker, Yu Gu, USA) [Slamdance]
 Arthur Chu, eleven time Jeopardy! winner turned internet iconoclast, battles dark forces as a blogger and cultural pundit ultimately realizing that to create positive change in the world he must first heal his own wounds. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/who-is-arthur-chu-966936
Kathy Zhou              http://www.slugmag.com/movie-reviews/slamdance-film-review-arthur-chu/

"What Lies Upstream" (Cullen Hoback) [Slamdance]

Joe Leydon              https://variety.com/2017/film/reviews/what-lies-upstream-review-slamdance-1201965315/

EOF

our (@critics, @critics_group);
$critics_group[1] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Andrew Crump (Playlist, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eric Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (Playlist, HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jason Bailey (Flavorwire, US)
Jenni Miller  (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kees Wamelink (Filmhuis Lisse, NL)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leslie Felperin  (The Hollywood Reporter, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Mel Valentin (Next Projection, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Neil Miller (Film School Rejects, US)
Nick Schager (Variety, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Oktay Ege Kozak (The Playlist, US)
Owen Gleiberman (Variety, US)
Peter Debruge (Variety, US)
Peter Sciretta (Slashfilm, US)
Reena Chohan (TIFF, Canada)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slash, US)
Ryan Lattanzio (TOH!, US)
Sam Fragoso (Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Scott Renshaw (Salt Lake City Weekly, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Morton (Salt Lake City Weekly, US)
Wesley Morris (Grantland, US)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
";
$critics_group[1] = "Other";
$critics[1] = "
Martin Jacob (Film Student+Blogger, US)
Blake Schwarz (Film Student+Blogger, US)
Allison Stone (Filmmaker, US)
Tony Donisch (Discover, US)
Jason Myers (Twitter+Local, US)
Jeremiah Holt (Youtube+Local, US)
Abbie Porter (Movie Nerd, US)
Matt Wigham (bigcartel.com+Local, US)
Nik Velimirovic (Filmmaker, US)
Drew Duncan (Industry, US)
Sachin Dharwadker (Filmmaker, US)
Mei Chen (Student, US)
Kevin Conner (Industry, US)
Aaron Salazar (Filmmaker, US)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out.
<i>(Filtered to help with statistical inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Sundance2017.dat

</pre>";

# links:
# https://letterboxd.com/rurban/list/sundance-slamdance-2017/
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2017
# http://www.indiewire.com/critic/

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
