package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Peter Bradshaw    6    https://www.theguardian.com/film/2019/may/15/les-miserables-review-ladj-ly-debut-feature-paris-suburb-cop-procedural
Jonathan Romney         https://www.screendaily.com/reviews/les-miserables-cannes-review/5139434.article
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-les-miserables-is-an-ambitious-sobering-debut-feature/
#todas
Roger Koza              3
Jaime Pena              6.5
Daniel Kasman           5.5
Rüdiger Suchsland       6.5
Fernando Juan Lima      4
Diego Lerer             5
Fredy Friedlander       7
Giona Nazzaro           8
Diego Batlle            6
Manu Yañez              5.5
Luciano Monteagudo      4
Alex Vicente            6
Fernando Ganzo          6.5
Alejandro G. Calvo      4
Xavi Serra              5.5
Boris Nelepo            5
Carlos F. Heredero      5.5
Pamela Bienzobas        5.5
Eulalia Iglesias        6
Violeta Kovacsics       5
Pablo Scholz            6
José Luis Losa          6.5
Ángel Quintana          6
Alberto Lechuga         5
Alejandra Trelles       5.5
Philipp Engel           4.5
Juanma Ruíz             5.5
Imma Merino             5
Carlota Moseguí         2
Eduardo Valente         6
Emilio Luna             7
Vasiliy Stepanov        5.5
Víctor Esquirol         6.5
Daniel de Partearroyo   6
Engin Ertan             4.5
Frédéric Jaeger         4
Joseph Fahim            6
Francesc Villallonga    6.5
#critic.de
Andrey Arnold         5
Annabel Brady-Brown   5
Frédéric Jaeger     4
Jenny Jecke           4
Till Kadritzke        7.5     https://www.critic.de/film/les-miserables-13076/
Violeta Kovacsics     5
Giovanni Marchini Camina 7.5
Philipp Schwarz       7.5
# screen daily
#Stephanie Zacharek          7.5
Justin Chang                7.5
Peter Bradshaw              5
Nick James                  7.5
Julien Gester/Didier Peron  5
Katja Nicodemus             2.5
Wang Muyan                  7.5
Michel Ciment               5
Anton Dolin                 5
Screen International        7.5
# Le film français
Gaël Golhen              7.5
Pierre Vavasseur         9
Stéphane Delorme         9
Eric Neuhoff             5
Philippe Rouyer          7.5
Thomas Sotinel           7.5
Samuel Douhaire          5
Jean-Claude Raspiengeas  9
Jean-Marc Lalanne        5
Dominique Widemann       7.5
Nicolas Schaller         5
Gilles Kerdreux          9
Christophe Carriére      7.5
Barbara Théate           5
Mathilde Cesbron         7.5
# ioncinema
Marta Balaga             5
Beatrice Behn            9
Nicholas Bell            5
Julia Blaga              3
Per Juul Carlsen         5
Marc Cassavi             8
Monica Delgado           2
Rodrigo Fonseca          10
Leda Galanou             4
Jason Gorber             8
Jean-Philippe Guerand    8
#Carlos F. Heredero      5
Dubravka Lakic           6
Fabien Lemercier         6
Liu Min                  8
Carlota Moseguí          2
#Cédric Succivalli       6
Anna Tatarska            7
Tommaso Tocci            6
Maria Ulfsak-Sheripova   5
# ics
Cédric Succivalli        6
Emily Barnett            7
Elisabeth Franck-Dumas   
#Tommaso Tocci           6
#Carlota Moseguí         2
Gaia Furrer              
Marc van de Klashorst    4
Guy Lodge                6
#Diego Batlle            6
Meredith Taylor          6
Stephanie Zacharek       7
Dana Keith               5
Justin Chang             7
David Acacia             5
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               7
#Nicholas Bell           5
Dennis Lim               4
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               7.5
Yin Xiang           7.5
Luo Jin             2.5
Xie Meng            7.5
PeterCat            7.5
Taotao              5
Ming                9
Emily Liang         7.5
Hang Lu             5
# Les Inrockuptibles
#Emily Barnett         5
Bruno Deruisseau       
Marilou Duponchel      9
Jacky Goldberg         9
Jean-Marc Lalanne      9
JB Morain              9
Théo Ribeton           7.5
# chaosreign.fr
Thomas Aïdan           1
Sophie Avon            4
Philippe Azoury        6
Thomas Baurez          
Ava Cahen              8
Karelle Fitoussi       
Julien Gester          
Jean-Jacky Goldberg    6
Philippe Rouyer        8
Jordan Ruimy           6
#calmos-emoji
David Honnorat        3.5
Anaïs Bordages        2.9
Théo Ribeton          6.4
Perrine Quennesson    2.9
Lucile Bellan         8.4
Thomas Gastaldi       6.2
# dk stjernebarometer
Ariane Allard          6
#Justin Chang          6
Claus Christensen      4
Nanna Frank Rasmussen  6
Kjetil Lismoen         6
Lee Marshall           4
Pragya Mishra          8
Damon Wise             4
#Stephanie Zacharek    6
# kinoart.ru
Egor Belikov           6
Julia Gulyan           4
Anton Dolin            6
Valery Kichin          10
Yegor Moskvitin        6
Andrey Plakhov         8
Zinaida Pronchenko     6
Vasily Stepanov        6
Peter Shepotinnik      6
Tatyana Shorokhova     8
Veronika Khlebnikov    2
# FNE Critics
Alberto Ramos          6
Andrea Martini         6
Anna Serdiukow         6
Barbara Lorey          
Bojidar Manov          
Eva Peydro             6
Gautaman Bhaskaran     4
Gyenge Zsolt           8
Isabelle Danel         8
Janusz Wróblewski      6
Joao Antunes           8
Jorge Gutman           8
Jose Luis Losa         6
Kerem Akca             4
Kirill Razlogov        6
Marco Zucchi           6
Ninos Mikelides        6
Pamela Jahn            8
Rita Di Santo          8
Vecdi Sayar            8
# Club Média Ciné
#Sophie Avon           5
Renaud Baronian        
Stéphanie Belpêche     7.5
Olivier Benkemoun      9
Samuel Blumenfeld      
Olivier Bousquet       5
Charlotte Bouteloup    
Camille Choteau        2.5
Bruno Cras             9
Francoise Delbeque     7.5
Laurent Delmas         2.5
Sarah Drouhaud         
Thierry Gandillot      7.5
Sabine Gorny           9
Marie-Jo Jouan         
Sophie Laubie          7.5
Fabrice Leclerc        5
Florence Leroy         7.5
Bertrand Lesguillons   9
Maryline Letertre      7.5
Candice Mahout         9
Lisa Nesselson         7.5
Maximilien Pierrette   
Bertrand Neau          
Eric Neuhoff           7.5
Mehdi Omais            7.5
Perrine Quennesson     9
Philipe Royer          
Marie Sauvion          9
Nicolas Schaller       5
Emmanuelle Spadacenta  9
Caroline Vié           
Pierre Zéni            9
# Mehdi Omais poll
#Stéphanie Belpêche    6
Stéphane Boudsocq      8
#Laurent Delmas        2
Claire Fleury          10
#Fabrice Leclerc       6
#Maryline Letertre     6
#Mehdi Omais           6
#Renaud Baronian       8
#Philipe Royer         6
#Caroline Vié          6
#letterboxd
Natasha Ferguson    10
Eupholea            10
kiryopa             10
carltmk             10
pgo                 10
rackybalboa         10
patkelman           10
vldmlqmffjem        10
marisaramago        10
LauraRinker         10
camillaR            10
Christoph Legare    10   https://letterboxd.com/legare/film/les-miserables-2019/
Connor Johnston     10
William             10
Luke Cossimo Keogh  10   https://letterboxd.com/lukekeogh/film/les-miserables-2019/
Alexander Halford   10   https://letterboxd.com/alexhalford/film/les-miserables-2019/
Pat96               10   https://letterboxd.com/pat96/film/les-miserables-2019/
Aviv                9
Solène Charton      9
hugorth             9
Kristiana Stala     9
UDF                 9   https://letterboxd.com/dinof/film/les-miserables-2019/
rachel bryant       9   https://letterboxd.com/rchelbrynt/film/les-miserables-2019/
Georgia De Souza    9   https://letterboxd.com/georgiadesouza_/film/les-miserables-2019/
Carlos Gómez Iniesta 9
krabbiepatties      9
thomascarillon      9
Soplanit            9
Jack King           9
nina kopko          9
FilmBuda            9
Luca Buzzi Reschini 9
monkeybox83         9
Daniele S.          9
Stephen Miller      9
MelvinUdall         9   https://letterboxd.com/melvinudall/film/les-miserables-2019/
RentonDuc           9   https://letterboxd.com/rentonduc/film/les-miserables-2019/
sarah starbuck      9   https://letterboxd.com/sarahstarbuck/film/les-miserables-2019/
chloe               9   https://letterboxd.com/chloebhumgara/film/les-miserables-2019/
Yv Kishna           9
Jonas Martelli      9
James Calver        9
- ̗̀megan ̖́-       9   https://letterboxd.com/megancinema/film/les-miserables-2019/
Alex Billington     9   https://letterboxd.com/firstshowing/film/les-miserables-2019/
Dennis Kim          8
Sam Burgess         8   https://letterboxd.com/mucklefluga/film/les-miserables-2019/
Andrew Lyall        8
So Jin Choi         8
lottanurmela        8   https://letterboxd.com/lottanurmela/film/les-miserables-2019/
Ivan F. Requena     8
ellawahl            8
madeleinegrnn       8
mememily            8   https://letterboxd.com/emforce/film/les-miserables-2019/
Giovanni Conni      8
Claire-Issa         8
Florent Boutet      8
Anais Bordages      8
mpelle              8
Leon Emonds-Pool    8   https://letterboxd.com/leonespl/film/les-miserables-2019/
Max Borg            8
Thibaut Buccellato  8
Nicolò Grasso       8   https://letterboxd.com/kratositaly/film/les-miserables-2019/
mc                  8   https://letterboxd.com/mariecel/film/les-miserables-2019/
graciela            8
AlexInc             8
jon                 8   https://letterboxd.com/wc__/film/les-miserables-2019/
Nicconoh            8   https://letterboxd.com/nicconoh/film/les-miserables-2019/
cookeleanor         8
Piboh               8
Flo                 8
domwakeford         8
IvanStankov         8
leti                8
malikatasbulat      8
Livia329            8   https://letterboxd.com/livia329/film/les-miserables-2019/
Antoine Waked       8
richeinstein        8
Kasia               8   https://letterboxd.com/caiteri/film/les-miserables-2019/
Ionuț               8   https://letterboxd.com/ionutnecula/film/les-miserables-2019/
Brendan Sawyer      8
Devon Miller        8
Creision            8
Andy Hazel          8   https://letterboxd.com/talkingelvish/film/les-miserables-2019/
iSwimmi             8
Karsten Runquist    8   https://letterboxd.com/kurstboy/film/les-miserables-2019/
cookie              8
Hortensson          8
SuperMario          8
onozorobi           8   https://letterboxd.com/onozorobi/film/les-miserables-2019/
jankaranka          8
Waseet              8
charlesdea          8   https://letterboxd.com/charlesdea/film/les-miserables-2019/
Gielroggeveen       8
Ashling Aisulu Sugrue 8   https://letterboxd.com/ashlingaisulu/film/les-miserables-2019/
Lukratsh            8   https://letterboxd.com/lukratsh/film/les-miserables-2019/
Truman2712          8
Joel Osborn         8
HSMediaNerd         8
Martyn Conterio     8   https://letterboxd.com/martynconterio/film/les-miserables-2019/
manilazic           8
lucarenucci         8
Heather_Grrrl       8
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/les-miserables-2019/
Anthony             7
Rafael Félix        7   https://letterboxd.com/rjrfelix/film/les-miserables-2019/
lnavey              7   https://letterboxd.com/lnavey/film/les-miserables-2019/
Michele Graffieti   7
quintonfun          7   https://letterboxd.com/quintonfun/film/les-miserables-2019/
Vince2402p          7
Ricardo Fernández   7
Luthor              7
anna ❄️             7
Costanza            7
skammen             7   https://letterboxd.com/skammen/film/les-miserables-2019/
Henry Baime         7
Illy Levi           7   https://letterboxd.com/illylevi/film/les-miserables-2019/
Tevan               7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/les-miserables-2019/
Caterina            7
Maxime Duquette     7   https://letterboxd.com/maxtheduke99/film/les-miserables-2019/
MigleG              7
Thomas R P Streekstra 7   https://letterboxd.com/thomas1992/film/les-miserables-2019/
Rebecca             7
Mark Gubarenko      7
Dave P              7
RafaBosa            7
Zak Nuraney         7   https://letterboxd.com/abrid/film/les-miserables-2019/
Pablo Villaça       7
Sesilya             7
Marcus Ljung        7
Leo Willem          7   https://letterboxd.com/leowillem/film/les-miserables-2019/
Carlito             7
Julie Tjalas        7   https://letterboxd.com/julieazfilmgirl/film/les-miserables-2019/
Paula C Ferraz      7
Tyler Hagan         7
Brandon Shillingford 7
Arvena              7
episodeiv           7
Alain LeRoy         7
Alistair Ryder      7   https://letterboxd.com/cinemole/film/les-miserables-2019/
axelopac            7
ViniciusXavier      7
Joe                 7   https://letterboxd.com/citizenlime/film/les-miserables-2019/
mangemanche         7
Tatiana Shorokhova  7   https://letterboxd.com/zlobuster/film/les-miserables-2019/
Azadeh jafari       7
Lennart Johannsen   7
GabeReels           7
Ryan Christopher    7
davidpardi97        7
George Wood         7
sammishack          7
Jonas Chadarevian   7
Dominique Leger     7
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/les-miserables-2019/
Txarles             7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/les-miserables-2019/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/les-miserables-2019/
Efim Gugnin         7
Tommaso Tocci       6
Adolfo Alix Jr.     6
Maria Zhuravel      6
clararivera         6
Antonio Prieto      6
Eline Van Hooydonck 6
Anna                6
Allison M.          6   https://letterboxd.com/allisoncm/film/les-miserables-2019/
John Bleasdale      6   https://letterboxd.com/drjonty/film/les-miserables-2019/
Liam Loves Movies   6   https://letterboxd.com/liamlovesmovies/film/les-miserables-2019/
Niels Putman        6
Anton Vanha-Majamaa 6   https://letterboxd.com/aavama/film/les-miserables-2019/
danny               6
Nasogrigio          6
Roee Myzel          6   https://letterboxd.com/mizel103/film/les-miserables-2019/
Hattiegibson        6
jonathan edge       6
Arno Dormienti      6
Karma__barnes       6
Luke Hicks          6
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/les-miserables-2019/
ItamarTheGreat      6
kimcuong            6
Leonardo Roque      6   https://letterboxd.com/leonardoroq/film/les-miserables-2019/
ThatJacqueline      6
maryke              6
Thomas Giblin       6
Pieter Vermeersch   6
dittedc             6
Roelie post         6
Jimmy               6
Andrea Rendón       6
briansykes          6
Simón               6   https://letterboxd.com/simonsds/film/les-miserables-2019/
bebe_garcon         6
James Witherspoon   6   https://letterboxd.com/moviemanjames/film/les-miserables-2019/
AlexProstyakoff     5   https://letterboxd.com/alexprostyakoff/film/les-miserables-2019/
Moritz Busch        5
otxjunior           5   https://letterboxd.com/otxjunior/film/les-miserables-2019/
bonestructure       5
Fidelio94           5
carladeres          5
Roberto Gonzalez    5
Marcelo Briceño     5
kell666             5
Blake Williams      5
EdgarReviews        5
BrunoD              5
TheOperator         5
Tim                 4
Colas Rifkiss       4
dasola              4
ludovicbeot         4
PedroFN             4   https://letterboxd.com/pedrofn/film/les-miserables-2019/
Matt Orenstein      4   https://letterboxd.com/maorenstein/film/les-miserables-2019/
Crayfish            4
Jesús Choya Zataraín 3
the_gaffer          3
ferhood             3
Sam C. Mac          3   https://letterboxd.com/samcmac/film/les-miserables-2019/
Sam Gray            3
camperronifan       3   https://letterboxd.com/camperronifan/film/les-miserables-2019/
Utku Ögeturk        2
CannesMember0       2
Carlota Moseguí     2
Celina              1

"Bacurau (Nighthawk)" (Kleber Mendonça Filho, Juliano Dornelles, BR) [Competition] Jury Prize ex-aequo

Peter Debruge           https://variety.com/2019/film/reviews/bacarau-review-1203215347/
Stephen Dalton          https://www.hollywoodreporter.com/review/bacurau-review-1211067
David Ehrlich     B+    https://www.indiewire.com/2019/05/bacurau-review-cannes-2019-1202141739/
Peter Bradshaw    8    https://www.theguardian.com/film/2019/may/15/bacurau-review-brazil-outback-western-cannes
Wendy Ide               https://www.screendaily.com/reviews/bacurau-cannes-review/5139446.article
Steve Pond              https://www.thewrap.com/bacurau-film-review-bloody-brazilian-fever-dream-has-more-than-gore-on-its-mind/
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-bacurau-is-a-john-carpenter-inspired-politically-fueled-revenge-fantasy/
Diego Lerer       8     http://www.micropsiacine.com/2019/05/cannes-2019-critica-de-bacurau-de-kleber-mendonca-filho-y-juliano-dornelles-competencia/
#todas
Roger Koza              7.5
Jaime Pena              4.5
Daniel Kasman           7
Rüdiger Suchsland       8
Fernando Juan Lima      7.5
Diego Lerer             8
Fredy Friedlander       7
Giona Nazzaro           6.5
Diego Batlle            7
Manu Yañez              7
Luciano Monteagudo      8
Alex Vicente            6.5
Alejandro G. Calvo      7.5
Xavi Serra              7.5
Boris Nelepo            6
Carlos F. Heredero      7.5
Pamela Bienzobas        6
Eulalia Iglesias        8
Violeta Kovacsics       7
Pablo Scholz            6
José Luis Losa          7
Gustavo Beck            6
Ángel Quintana          6.5
Alberto Lechuga         6.5
Alejandra Trelles       5.5
Philipp Engel           7.5
Juanma Ruíz             8
Pedro Segura            6.5
Imma Merino             7
Eduardo Valente         8
Emilio Luna             6.5
Víctor Esquirol         5
Daniel de Partearroyo   7
Nil Kural               7.5
Engin Ertan             7.5
Frédéric Jaeger         7.5
Nicolas Rapold          8
Joseph Fahim            7
Francesc Villallonga    5.5
#critic.de
Andrey Arnold         6
Annabel Brady-Brown   7.5
Frédéric Jaeger     7.5     https://www.critic.de/film/bacurau-13078/
Jenny Jecke           7.5
Till Kadritzke        5
Violeta Kovacsics     6
Giovanni Marchini Camina 9
Philipp Schwarz       2.5
# screen daily
#Stephanie Zacharek          7.5
Justin Chang                7.5
Peter Bradshaw              7.5
Nick James                  7.5
Julien Gester/Didier Peron  7.5
Katja Nicodemus             5
Wang Muyan                  7.5
Michel Ciment               2.5
Anton Dolin                 5
Screen International        7.5
# Le film français
Gaël Golhen              
Pierre Vavasseur         5
Stéphane Delorme         7.5
Eric Neuhoff             1
Philippe Rouyer          2.5
