juliavip            4   https://letterboxd.com/juliavip/film/a-e-i-o-u-a-quick-alphabet-of-love/
ilacoclea           4
GastonMonescu       4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/a-e-i-o-u-a-quick-alphabet-of-love/
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/a-e-i-o-u-a-quick-alphabet-of-love/
arashazizi          4
ellil               3
Christian Ihle      3   https://letterboxd.com/christian76/film/a-e-i-o-u-a-quick-alphabet-of-love/
Limevo              3
giomnt              3
levslivnik          3   https://letterboxd.com/levslivnik/film/a-e-i-o-u-a-quick-alphabet-of-love/
JaredAbbott         3
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/a-e-i-o-u-a-quick-alphabet-of-love/
Patrick Devitt      2
Gabriel Oliveira    2
Daniel Morawitz     2   https://letterboxd.com/backwardsman/film/a-e-i-o-u-a-quick-alphabet-of-love/
Kosmos31            2
Wellington Almeida  2
rockywaschbaer      1

"Alcarràs" (Carla Simón, Spain/I) [Wettbewerb] <b>Golden Bear</b>
 mit Jordi Pujol Dolcet, Anna Otin, Xènia Roset, Albert Bosch, Ainet Jounou, Josep Abad. WP

Fionnuala Halligan      https://www.screendaily.com/reviews/alcarras-berlin-review/5167707.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/alcarras-berlin-2022-1235094690/
#critic.de
Andrey Arnold         9
Hannes Brühwiler      7.5
Frédéric Jaeger       6
Jenny Jecke           5
Till Kadritzke        6       https://www.critic.de/film/alcarras-16073/
G.Marchini Camia      5

#letterboxd
FilmRolle66         10
josodev             10
julia_traw          10
roberta_a           10
Prokhor Ruban       10
coreative           10
doncko              10
cam_fattal          9
malamaja            9
Bárbara Bárcia      9
Bawua               9
mrsils              9
Alex Kam            9
metacritic unofficial 9
Bad_Idea_Bear       9   https://letterboxd.com/bad_idea_bear/film/alcarras/
jean_a              9
oblomov314          9   https://letterboxd.com/oblomov314/film/alcarras/
neo                 9
Camilo Mangas       9
Juan Soto Taborda   9
nathaliafaula       9
Robert _he/him_     8   https://letterboxd.com/2991samoht/film/alcarras/
sinvegur            8
Zoe Dumas           8
Nember              8
Lore Loyens         8
They shoot metacritics with rotten tomatoes, don't they? 8
kbiele              8
Justus              8
Kidbueno            8
franzeyx            8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/alcarras/
liorrrrrrr          8
apursansar          8
vidagajic15         8
GastonMonescu       8
DavidAliRashed      8
Sebastian           8
eevaawee            8
Kunow Tobias        8   https://letterboxd.com/maurermeisterj/film/alcarras/
Diddy               8
AliGholmai          8   https://letterboxd.com/aligholmai/film/alcarras/
thomas foster       8
Max Borg            8
rvs                 8
Emre Eminoglu       8
wanttodor_mir       8
AmyOHara            8
Mauricetang         8
levslivnik          8   https://letterboxd.com/levslivnik/film/alcarras/
Adrian              8
dvmarlen            8
alina 🦖             8   https://letterboxd.com/aliellenii/film/alcarras/
s5easypieces        8
chrosTV             8
LikeTrashMovies     8   https://letterboxd.com/liketrashmovies/film/alcarras/
Kai Graw            8
Lienar              8   https://letterboxd.com/lienar/film/alcarras/
Iulia_M             8
SarahHo             8
Irene Silvera       8
Angie 🍷             8
fr4h                8   https://letterboxd.com/fr4h/film/alcarras/
NicolasBardot       8
Daniel Kroenke      8
lorenzotardella     8
cdodg               8
Roberto Gonzalez    8
Alex Billington     8
Sona Karapoghosyan  8
Florent Boutet      8
danielina           8
clemens_oskar       7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/alcarras/
djandjan            7
Alise Zarina        7
CamiDulce           7
mjamM               7
roth_kohl           7
Nils                7
William_White       7
YoYuan 又元           7   https://letterboxd.com/moonneptune/film/alcarras/
elif308             7   https://letterboxd.com/elif308/film/alcarras/
alanjtu             7
Adriano Ferreira    7
shanice_q           7
Austin              7
Dominic Schmid      7
Aslı Ildır          7
Savina Petkova      7   https://letterboxd.com/savixpotter/film/alcarras/
MashaScream         7
Lucas Bühring       7
Severin Hütte       7
Tommaso Tocci       7
yerecho             7
AlexBerlin1976      7
Otto Kylmälä        7
Markowsky           7
Harish Mallya       7
Eastenders          7
Fabian Wallmeier    7
asena bulduk        7
Weronika Kozioł     7
Andreas             7
Engin Ertan         7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/alcarras/
Janick Nolting      7
Kelly Chi           7
Crayfish            7
n_ee                7
Felicie_Z           7
quinton dayne moore 7   https://letterboxd.com/quintonmoore/film/alcarras/
Andrew_Simpson      7
JaredAbbott         7
Pincent             7
John Tikis          6
Till                6
crisiscrisis        6
Matthias Hopf       6
Nikita Menkov       6
shenhao             6
Christian Ihle      6   https://letterboxd.com/christian76/film/alcarras/
Lepchik             6
Li Yuhan            6
kunstmarie          6
MaximErshov         6
Svetozar Lebedyev   6
primaa              6   https://letterboxd.com/primaa/film/alcarras/
boogieman63         6
ilacoclea           6
FilmeNanni          6
Marc                6   https://letterboxd.com/marckg/film/alcarras/
juliavip            6   https://letterboxd.com/juliavip/film/alcarras/
Jenny Jecke         6
chillybuster        6
Fly                 6
FrankPoole          6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/alcarras/
arman_fatic         6
Mr. M               6
Luc Freijer         6
Goodfella2805       6
Arda Günaydın       5
WesleyHuang         5   https://letterboxd.com/wesleyhuang/film/alcarras/
daisy               5
psaxt               5
001882              5
AlexLinden          5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/alcarras/
kevinderidder       5
kerem_akca          5   https://letterboxd.com/kerem_akca/film/alcarras/
FredInTheMovies     5   https://letterboxd.com/fredinthemovies/film/alcarras/
Wellington Almeida  5
Lily Gu             5
Patrick Devitt      4
coensfanman         4
arthurco            4   https://letterboxd.com/arthurco/film/alcarras/
Tomasz Poborca      4
arashazizi          4

"Call Jane" (Phyllis Nagy, USA) <i>Sundance</i> [Wettbewerb]
 mit Elizabeth Banks, Sigourney Weaver, Kate Mara. IP

Adrian Horton     6    https://www.theguardian.com/film/2022/jan/24/call-jane-review-abortion-drama-is-sensitive-if-not-revelatory
#critic.de
#letterboxd
Letterboxd 302_Ratings    6.25  https://letterboxd.com/film/call-jane/
Benedict Uphoff     10
Tom Soares          10
Derrick Clements    10
nphilly34           10
edouard             10
FoCoJoPo            10
lofro54             10
1001 FILMS          10
A.A. Dowd           10
fenell              10
caseyhodgkinson     10
mattspen            10
Aaron Washing       10
Georgina Beech      9   https://letterboxd.com/georgina_beech/film/call-jane/
Max                 9
miriamklischat      9
Miles               9   https://letterboxd.com/mileshafeneth/film/call-jane/
calista             9   https://letterboxd.com/vaterwitz/film/call-jane/
LuisMadrid10        9
klarakool           9
lesley.             9
alina 🦖             9
texas               9
shakespeare3025     9
eb36706             9
Zoe Rose Bryant     9
imnicklazo          9
Rogelio             9
jburkot             9
Tyler Moore         9
Ellery Marshall     9
Kylie               9
jordanilan          9
AbbyPatterson       9
cbc435              9
McKenna Nalow       9
margot              9
Drew                9
Abigail Doeksen     9
hconover            9
jotybeck            9
Ben Caplan          9
SaraMelina          8
asiaweiss           8
therimeister        8
Filmfanaat1951      8
josodev             8
LillyAI             8
soph                8
nickyonstenk        8
arashazizi          8
janesage            8
Lil Larxx           8
James Cox           8
Bailey Baptista     8
Brian Forte         8
nchugg              8
Craig Mangum        8
Adam Letavish       8
Ricardo Ramos       8
Karli               8
cinecauserie        8
loquaciousmuse      8
dcdenny             8
Connor              8
lindsay416          8
Deborah Cross       8
Rachel Brethauer    8
Michael McNeely     8
Maggie Randolph     8
ebsquared           8
Josh                8
mdalto              8
Kong's raging bile duct 8
iheartamyadams      8
DuncOls             8
basiamch            8
Victoria Dodd       8
adrianthemole       8
Forest DeLozier     8
lmbarnha            8
anna_bee            8
ncmikesell          8
KevinHeyer          8
beccajevett         8
hanniepenn          8
Nicholas Grasso     8
Jack Whitehurst     8
Krittin             8
dana                8
rbsteed             8
SarBowLA            8
Victoria            8
produwrite          8
Victoria Murphy     8
NoOneThereSir       8
aesman23            8
Nick_E              8
stonecoldkiefer     8
Robyn Robyn Kramer  8
Jason_BE            8
Yortj               8
Michelle van Gerven 8
edenlederer         8
Allie               8
Steph               8
Patrick Brogan      8
dificultthinkin     8
Jen                 8
Julian Singleton    8
Connor Moore        8
Matthew Garrett     8
squacken            8
Connor              8
Conner Smith        8
Ryan                8
Bella Notte         8
DrMovieDude         8
paulheath           8
georgia             8
Jake Langbecker     8
thegetupkid         8
Adam Hakimi         8
Tessa Smith         8
Serena              8
tjnoelsullivan      8
audomatic           8
wawa12              8
laurapotier         8
Trevor Matteson     8
jacob klipstein     8
birkebar            7
NachbarvMelies      7
EliLewy             7
Limevo              7
Fabian Freund       7
lisacamille         7
Liz                 7
_Charlotte          7
alltimejew182       7
Jausl00s            7
Theresa             7   https://letterboxd.com/muddatheresa/film/call-jane/
Alise Zarina        7
Alan Chen           7
klieberich          7
David Sprinz        7
Sophie              7   https://letterboxd.com/sophiekatsali/film/call-jane/
Jonas Vogler        7
nathaliafaula       7
Jackh97             7
Vilmos Heim         7   https://letterboxd.com/vilmosheim/film/call-jane/
Cato Padberg        7   https://letterboxd.com/catopadje/film/call-jane/
Agnese_L            7
Clemens             7
zaehne              7
Marcio Sallem       7
Paul Raatz          7
Lily Gu             7
Drew Edelstein      7
Max Borg            7
luisa               7
Brendan Drewry      7
ThePoleKing         7
Thomas Woloshyn     7
Christopher Llewellyn Reed 7
Film Festival Today 7
Anna Menta          7
TheJimmyCage        7
joeynoelle          7
Hot Take Nick       7
FilmFestGirl        7
Night miner         7
dos_dedos           7
Rachel              7
Dan Murrell         7
Maura Fallon        7
Jana                7
jamestellojr        7
drjeff64            7
Nick_Gregg13        7
MReportPod          7
CriticswoCred       7
Darren Carver-Balsiger 7
Rosa’s Reviews #LatinxLens 7
LEnn0               7
Trunnie             7
Will Oliver         7
Cherry              7
Kevin L. Lee        7
mlewis330           7
ovomarco            7
Scott Renshaw       7
Ryan Swen           7
Caroline Siede      7
Justin Nordell      7
kricee              7
Pete Craig          7
VadimBogdanov       7
fehaberfeld         7
emily               7
Dann                7
bluejayn            7
DannyKlain          7
Brad LeBeau         7
renan               7
emascott92          7
Larson              7
casey               7
eritz               7
AprilM              7
Mapanpan            7
Swellz              7
sl8ight             7
eparodi             7
JazzW               7
Tree Palmedo        7
jaden ha            7
gck                 7
brandon             7
derek               7
aimeeshieh          7
Tanner Springer     7
Sundancekid         7
Caren Hosansky      7
leaseoflife         7
Tyler Tompkins      7
SpiritMeAway        7
MatineeIdle         7
Andrew Morgan       7
Andrew Behm         7
modernclassics _Brian_ 7
Emily               7
Rob Bell            7
Jeffrey Michael Widman 7
bachwiz18           7
Bobby Harris        7
britt               7
Ben                 7
Carson              7
Matt_M              7
CooperThumbsUp      7
Madeline Stone      7
Winserve            7
KaitArmada          7
ripotoma            7
Jordan Foxworthy    7
Sean Burns          7
Doc Chillz          7
Carissa             7
Ilia Ginzburg       7
Josh Flower         7
dubsmovies          7
Nicholas Zednik     7
Shelby              7
Bret                7
Emily               7
Skye                7
Derek Reinhardt     7
The Oscar Expert    7
wulfgar111          7
nycnicole           7
Kristin Flower      7
Joey Shapiro        7
sfsequoia           7
Drew Factor         7
Collin Cahill       7
‮نور‬               7
brookeburns         7
kmvail01            7
Allie               7
J Wood              7
Brandon Wilson      7
bort8               7
JakobKolness        7
Randyet1016         7
Austin Maple        7
dodi                7
ericaoro            7
Rodrigo Santos      7
hsaMovies           7
Douglas Davidson    7
Evan Kraft          7
Jade Turner         7
𝐇𝐞𝐚𝐭𝐡𝐞𝐫 🌷           7
ryder               7
Dylan               7
Eringt              7
Marquee Pins        7
Kristin             7
srents              7
Li Lai              7
katieschiff         7
Nathan              7
crystalmjzhang      7
sadie5761           7
Cate Young          7
mcneilm             7
Jordan Woodson      7
Jen                 7
Christoph Schelb    7
Simon               7
Keith Noakes        7
Seconds23           7
David Gil           7
Emily               7
Mike P. Lewis       7
filmjoy             7
amontero91          7
Mike                7
Josh Sibley         7
