package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
nabeel              7   https://letterboxd.com/mnabeel/film/i-was-a-simple-man/
yasmin _ᵔ ᵕ ᵔʃƪ_    7   https://letterboxd.com/cutebutlame/film/i-was-a-simple-man/
Christopher Cross   7   https://letterboxd.com/hammerkop/film/i-was-a-simple-man/
Joel Whitaker       7
Jerome1994          7   https://letterboxd.com/jerome1994/film/i-was-a-simple-man/
Svetozar Lebedyev   7
bluejayn            7
jmslowery           7
Nick Wermuth        7
JogBogFrog          7
mftalbotminkin      7
John DeCesaro       7
sarahheelys         7
abbyi               7
Angelina Feronti    7
ChefPablo           7
Zander Heiselman    7
sofyan              7
Chithra Jeyaram     7
nickandy            7
pminton             7
David Douglas       7
Eden                7
Georgie Morvis      7
marian              7
Tony Xiao           7
jasperbeckmen       7
Dahlia 🪐            7
miya05              7   https://letterboxd.com/miya05/film/i-was-a-simple-man/
rp304               7
Braden Shaw         7
Paul Oyama          7
Ethan Sapir         7
Joe Schmoe          7
eva                 7
dawson coovert      7
Nick                7
Encox               7
Ande @ Sunny D      7
tessiegroff         7
John Holliday       7
Quinn Glasnapp      7
vasco muñoz         7
Nathan Weinbender   7   https://letterboxd.com/nweinbender/film/i-was-a-simple-man/
cole                7   https://letterboxd.com/colegreenberg/film/i-was-a-simple-man/
Dino Kay            7
WhimsyWizardess     7
Nathan?             7
Sean Blanford       7
robert              7
GarrettCase         7
Andrew Pope         7
William Minter      7
Interplays          7
Dietz               7
Steven              7
kmartinico          7
Tyler Tompkins      7
Dysan Aufar         6
Tommy Kenney        6
Elliot Kronsberg    6   https://letterboxd.com/ekrons/film/i-was-a-simple-man/
Vadim Rizov         6
rose                6
Jose Cañas          6   https://letterboxd.com/josecanas/film/i-was-a-simple-man/
s0l                 6
Omar Franini        6
porgzilla           6
Jake_LeMotta        6
Emilio Luna         6
Chris Blanco        6
Brett Kodama        6
M_S                 6
Gabe                6
Derek Biddle        6
gjkosko             6
mads ⚡️             6
Jack Trash          6
Lauren Nicole       6
Ernesto             6
Bean                6
Lynn Zhou           6
alyssa              6
SushiSamba          6
Lindsay Blair Goeldner 6
Bri’anna            6
ZAY ☾               6
Jeff Kay            6
April Bethea        6
LizNorris           6
Melinda Li          6
reed c carson       6
ehaasenknox         6
Aaron McGuire       6
Christina Schnabel  6
alyssa              6
Ben Weitz           6
alexislapp          6
Orli Spierer        6
Ryan                6
Haris Khan          6
lemonheadcar        6
carey               6
hulburd             6
Luis                6
pavitra             6
Matt_T              6
storymode           6
brittany alyse      6
Eloisa              6
jmsn                6
Nate                6
dreamsower          6
Harrison Zeiders    6
Memeboat            6
nairon              6
AfNino              6
Kristen             6
Spencer Henderson   6
xinque              6
DrewKriv            6
krisskrossed        6   https://letterboxd.com/krisskrossed/film/i-was-a-simple-man/
Albertico           6   https://letterboxd.com/albertic0/film/i-was-a-simple-man/
Grant W. Moyer      6   https://letterboxd.com/grantmoyer/film/i-was-a-simple-man/
Ryan Rossi          6
Jake                6   https://letterboxd.com/jakepombier/film/i-was-a-simple-man/
Adam                6
Dennis Wei          6
Mega_MovieZ         6   https://letterboxd.com/mega_moviez/film/i-was-a-simple-man/
Maja4               6
Matt Orenstein      6
Celena              6
kenneth nguyen      6   https://letterboxd.com/kenneth55555/film/i-was-a-simple-man/
matt tyukodi 🎬      6   https://letterboxd.com/moviebuffmatt/film/i-was-a-simple-man/
DwLind027           6
Kyle Kastranec      6
Rob Bishop          6   https://letterboxd.com/robishopjax/film/i-was-a-simple-man/
Tim Brayton         6   https://letterboxd.com/timbrayton/film/i-was-a-simple-man/
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/i-was-a-simple-man/
Melanie Addington   6
Devin Sapp          6
Becky B.            6
antonymuse          6   https://letterboxd.com/antonymuse/film/i-was-a-simple-man/
jaden               6
DunderMifflin24     6
mitra               6   https://letterboxd.com/mitra_/film/i-was-a-simple-man/
Fota11              6   https://letterboxd.com/fota11/film/i-was-a-simple-man/
1Musubi             6
aspiringdreamer     6   https://letterboxd.com/aspiringdreamer/film/i-was-a-simple-man/
LorenzoKeels        6   https://letterboxd.com/lorenzokeels/film/i-was-a-simple-man/
Christopher Rosen   6   https://letterboxd.com/chrisjrosen/film/i-was-a-simple-man/
Julia Kip           6
nuggetisland        6
PatHutch            6
⋆✰ andy ☼           6
Aaron               6
Matt St. John       6
robjamison          6
Orlan Harris        6
Evan                6
mdotclark           6
Adam Way            6
Tim                 6
jing                6
Michael Cruz        6
Josie Marie         6
Juli Jack           6
Skylar De Paul      6
Marianna Neal       6
taterthot           6
Rob Carraher        6
Abby                6
GabyCristina        6   https://letterboxd.com/gabycristina/film/i-was-a-simple-man/
Ethan Lee           6
nitakarenina        6
Jamilah45           6
josh                6
Robertocpg          6
gloriaroh           6
Nick Gronos         6
David Sims          6
cags_               6
Cam McAllister      6
TommyJohn Finston   6
Stevie              6
matti               6
Teddy Frederick     6
Max Joseph          6
quinny              6
JamesRisk           6
zachattack412       6
Colin Martinez      6
Jack Moulton        6
jen🧜🏼‍♀️            6
kimbleccc           6
Matt                6
Maxton              6
kyle                6
Kyle Guerttman      6
Colin Andrews       6
Potatus Et Molassus 6
hay                 6
Lauren              6
mprak               6
scottdonaldson      6
Shelby              6   https://letterboxd.com/sherbaderba/film/i-was-a-simple-man/
Yama Rahimi         6
Nate_Cburn          6
Paul Nadeau         6
MrEko               6
Melanfoly           6
A.A. Dowd           6
Jordan Woodson      6
alaine              6
nucar               6
JROur               5
Ryan Peverly        5
Paige Piper         5
KingSalomon116      5
Chris Mendoza       5
ethanmidd           5
jes                 5   https://letterboxd.com/jesplore/film/i-was-a-simple-man/
Elijah Solomon      5
greenray12          5
juanita cortés      5
namratx             5
AJ Ford             5
Hayden Rhodes       5
cinecauserie        5
Anna                5
Anomrac_Navi02      5
Greg Arietta        5
eunie               5
Teri                5
marco               5
Jaden               5
Patrick             5
Yurie Kwon          5
JoeB123             5
cbuch232            5
krsmith_filmart     5
ThanosCar           5
Naomi               5
tracethewind        5
neekboyz            5
alex                5
Mohamed Malik       5
Nick_H              5
Malik Malik         5
meronna             5
sethweaver98        5
Kelly Ng            5
salomedlg           5
FelipeAmirola       5
Nathan Reale        5
Anna                5
jack                5
meridianmonthy      5
cookJ               5
D.K.                5
dovo                5
Matt Neglia         5
Eric Kuiper         5
nathan h            5
luis                5   https://letterboxd.com/theantigoon/film/i-was-a-simple-man/
catkim              5   https://letterboxd.com/catkim/film/i-was-a-simple-man/
Zachary Zahos       5
TrentReviews        5
oliya               5
Jason Osia          5
charlotte           5
Jacob Rooke         5
skyhir              5
djpetzold           5   https://letterboxd.com/djpetzold/film/i-was-a-simple-man/
SuJ'n               5
Reyzando Nawara     5
Lucy                5
James Nioce         5
vgl                 5
Jason_BE            5
Sebastian Zufelt    5
Ramon Ramirez       5
Mohamed Shama       5
Aayush Dhurka       5
T.J. Larson         5
aaron               5
Li Lai              5
Conor VS            5
Andrew Pichot       5
BrennanJames        5
David Cuevas        5
kevinyang           5
Priyanka            5
Nathan Young        5
Braxton Reed        5
Jake Alda Coffey    5
Steven Long         5   https://letterboxd.com/s7long/film/i-was-a-simple-man/
Ethan Marx          5   https://letterboxd.com/ethan7/film/i-was-a-simple-man/
Robert Quiroz       5
Graham Martin Brown 5
caitlin bruner      5
Abraham Herrera     5
Adelyn              5
Awbova              5
Ewan Graf           5
Jordan Ruimy        5
andrew_t            5
CrayonRed           5
Mauricio Ribeiro    5
Nick Joyner         5
Austin Burke        5
Pearl Louise        5
vern                5
hannah              5
John George         5   https://letterboxd.com/jwgeorgeiv/film/i-was-a-simple-man/
pandrez             5
MandyNic            5
expectations        5
Dorsey              5
Josh                5
NoahGittell         5
Mylia               5
Colin White         5
Brian Tallerico     5   https://letterboxd.com/briantt/film/i-was-a-simple-man/
Dan Innocente       5   https://letterboxd.com/bluedragon9010/film/i-was-a-simple-man/
Eric                5
Caleb Barron        5
lotsasheep          5
hulburd             5
Lucas Monteiro      5
Spencer Williams    5
Hannah              5
Mike Shutt          5
Evan Schwartz       5
Joshua Cole         5
brandon             5
Jon Negroni         5
Scott Shelton       5
Arawn Griffin       5
Ella Kemp           5
Shane               5
Jerry               5
Nick Azzaro         5
BrighamTaylor       5
traderson           5
amesbakes           5
elblonded           4   https://letterboxd.com/elblonded/film/i-was-a-simple-man/
natalie             4   https://letterboxd.com/safdiebrothers/film/i-was-a-simple-man/
washusha            4
mbbrown             4
Trever              4
andguest            4
Marco Cerritos      4
B. Antonio Sosa     4
Brother Bro         4   https://letterboxd.com/brotherbro/film/i-was-a-simple-man/
Kai Raka            4   https://letterboxd.com/notkairaka/film/i-was-a-simple-man/
nickj0423           4
Janfinsen           4
masterofcinema      4
jesusisokay         4
Joyce Choi          4
CAHLEB              4
Rory                4
baggypockets        4
Gregory Ellwood     4
Jared Case          4
tori                4
Katrina             4
The Oscar Expert    4
Owen Reynoldson     4
Tristan French      4   https://letterboxd.com/moviereviews100/film/i-was-a-simple-man/
Britt Withers       4
joshrowley          4
guitargalchina      4
Mike Swain          4
mvwarren            4
Zach Shevich        4
Ryan                4
cpark11             4
Sheldonicus         4
Christine Varriale  4
Amy                 4
wilsonconn          4
lisabeesa           4
Mumoo               4
marnie              4   https://letterboxd.com/marnieking/film/i-was-a-simple-man/
Zachary Culleton    4
Jacob               4   https://letterboxd.com/amandaayoung/film/i-was-a-simple-man/
Aidan Strite        4
Christin            4
Jake Nichols        4
Charlie McGivern    4
Jake Langbecker     4
Joe                 4
angie lin           4
noelle: doesn’t want to be  4
Ema                 4
derek               4
Christina           4
Cade White          4
Bernard Ozarowski   3   https://letterboxd.com/bwozar/film/i-was-a-simple-man/
Ricky               3   https://letterboxd.com/rickyvalero/film/i-was-a-simple-man/
Jack Traven         3
alexsommer0609      3
imtimothyd          3
hannah              3
Devon Matthias      3
Cody Villafana      3
James Healey        3
Josiah Croasdell    3
Matt Oakes          3
TuAnh               2
LucasBertsche       2
FoxyRussian         2
Adam McCormack      2
sawyerpasma         2
Chase Azarian       2

"Jockey" (Clint Bentley) [U.S. Dramatic] Special Jury Award Acting
 An aging jockey in failing health tries to survive his final season and win one last championship, but his dream is flipped upside down when a young jockey shows up claiming to be his son. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

Sheri Linden            https://www.hollywoodreporter.com/news/jockey-film-review-sundance-2021
Ryan Lattanzio      B   https://www.indiewire.com/2021/01/jockey-review-clifton-collins-jr-horse-racing-drama-1234612632/
Tim Grierson            https://www.screendaily.com/reviews/jockey-sundance-review/5156428.article
Peter Debruge           https://variety.com/2021/film/reviews/jockey-review-clifton-collins-jr-1234896772/
#letterboxd
Em Maskell          10   https://letterboxd.com/emmaskell/film/jockey-2021/
SerpicoLA           10
film_geek70mm       10
beenit              10
Joseph Ford         10
Tepi                10
Brendan Sawyer      10
Rob Carraher        10
Rio                 10
Aaron Washing       10
Ashta💫              9   https://letterboxd.com/itswatitisfrank/film/jockey-2021/
Brett Kodama        9
bfoutty             9
Tommy Kenney        9   https://letterboxd.com/flavr/film/jockey-2021/
Alvaro de la Cruz   9   https://letterboxd.com/alvarodlcruz/film/jockey-2021/
maya2000            9
moviereviewninj     9
Annie Mae           9
DavidHatkoff        9
Mark Levy           9
JakobKolness        9
Kolin               9
David Holmes        9   https://letterboxd.com/davidmholmes/film/jockey-2021/
lucasford           9
CharlieNorth1       9
Andrew Jupin        9   https://letterboxd.com/jupinwhm/film/jockey-2021/
tmcgoldrick80       9
connor              9
Arawn Griffin       9
Matt Conway         9
Kim Pierce          9
BrighamTaylor       9
Nathan_S            9
Dustin Wikoff       9
Theo                9
brandonhoeg         9
swinstel            9
Morgan Boroughs     9
Austin Maple        9
Nate_Cburn          9
Ben Caplan          9
Justin Nordell      9
Jay Collura         8
Jonny               8   https://letterboxd.com/gnatzinger/film/jockey-2021/
Michael Casey       8
carlos gonzález-salicrup 8   https://letterboxd.com/cgsali/film/jockey-2021/
Shane Slater        8
Awais Irfan         8
Marlon Aguilar-Galdamez 8   https://letterboxd.com/marlon32/film/jockey-2021/
Patrick Brogan      8
antonymuse          8   https://letterboxd.com/antonymuse/film/jockey-2021/
ThanosCar           8   https://letterboxd.com/thanoscar/film/jockey-2021/
dansqs              8
Delon Villanueva    8   https://letterboxd.com/delonvillanueva/film/jockey-2021/
connor_nielson      8   https://letterboxd.com/connor_nielson/film/jockey-2021/
sneekylong          8   https://letterboxd.com/sneekylong/film/jockey-2021/
dpsully             8
Alessandra_K        8   https://letterboxd.com/alessandra_kr/film/jockey-2021/
Prakhyat Chouta     8   https://letterboxd.com/prakhyatchouta/film/jockey-2021/
Codie               8   https://letterboxd.com/codieporter1993/film/jockey-2021/
Tliddicoat          8
kirsten             8
Ande @ Sunny D      8   https://letterboxd.com/0hm/film/jockey-2021/
ambusby1            8
