package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
hugo_berto          8   https://letterboxd.com/hugo_berto/film/annette/
simo_rede           8
pablomaille         8
sirlulu             8
Kinau               8
solal_alnd          8
hsaMovies           8   https://letterboxd.com/hsamovies/film/annette/
lau                 8
Léa                 8
Vince2402p          8
f3licie             8
Olga                8
galatee             8   https://letterboxd.com/galatee/film/annette/
Lapun               8
Makszilla           8
Alozac              8
SeregonShow         8
001882              8
astrosasmeur        8
maudulo             8
taliasara           8   https://letterboxd.com/taliasara/film/annette/
Camille             8   https://letterboxd.com/camillevsn/film/annette/
leonor              8   https://letterboxd.com/leonorcr/film/annette/
steph               8
janka pozsonyi      8
Boboche             8
Elliot Alderson     8
Strudeldu76         8
Tristan06           8
Lnespeisse          8
Anthony83           8   https://letterboxd.com/anthony83/film/annette/
Lukasz Mankowski    8
Yan Ciszewski       8
Louka               8   https://letterboxd.com/louka974/film/annette/
Diogo Serafim       8   https://letterboxd.com/diogoserafim/film/annette/
Shynzo              8
FlashBack           8
Hugo Usai           8
Falentin            8
franklin_dz         8
Elithéo Lestrelin   8
Jérôme Larcher      8
Antonius Ghosn      8   https://letterboxd.com/antoniusghosn/film/annette/
Noah Heinrich       8
Coline              8   https://letterboxd.com/colinedottin/film/annette/
lemmycaution40      8   https://letterboxd.com/lemmycaution40/film/annette/
Tristan Guisset     8
tamaranakib         8
RafaelBurger14      8
Arthur Hinnekens    8
Jeanine_abus        8   https://letterboxd.com/jeanine_abus/film/annette/
smilingcharlie      8
Annie Westside      8   https://letterboxd.com/amaiannie/film/annette/
PA_C                8
Faulkner89          8
Vincent Labourdette 8
jultex              8
Merwan              8
Thanys              8
Romane Journé       8   https://letterboxd.com/romana_nana/film/annette/
Marc                8   https://letterboxd.com/frikratos/film/annette/
Maatri              8
AnnieHall12         8
natasha             8
emma                8
brasidas            8
Elendyle            8
Zig2foin            8
Lili                8   https://letterboxd.com/lilimfz/film/annette/
mathbureau          8
Sofia Vavassori     8
Fulher              8
Kaayak              8
Clément ALBERT      8
eugenixxx           8
Emerson Testa       8
PH MORTINI          8
ChillyMacaron       8
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Adrien              8
Thoams              8
Louise              8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
imponderabilium     8
David               8
[leo]               8

"HA'BERECH (AHED’S KNEE)" (Nadav LAPID, Israel) [Competition] Jury Prize ex-æquo

Screendaily             https://www.screendaily.com/reviews/aheds-knee-cannes-review/5161329.article
Rory O'Connor         B+  https://thefilmstage.com/cannes-review-aheds-knee-is-a-blistering-tirade-by-nadav-lapid/
Peter Bradshaw    6    https://www.theguardian.com/film/2021/jul/07/aheds-knee-review-patchily-brilliant-account-of-israeli-trauma
#critic.de
Andrey Arnold         7.5
Pamela Biénzobas     9
Frédéric Jaeger     7.5
Till Kadritzke        6
Giovanni Marchini Camina 7.5
Daniela Persico       7.5
Hannah Pilarczyk      5
Nanako Tsukidate      7.5
# screen daily
Tim Robey/Robbie Collin     5
Peter Bradshaw              5
Anton Dolin                 5
Julien Gester/Didier Peron  7.5
Michel Ciment               2.5
Mathieu Macheret            5
Katja Nicodemus             5
Ben Kentsberg               2.5
Wang Muyan                  7.5
Screen International        7.5
# Le film français
Gaël Golhen              5
Julien Rousset           7.5
Marcus Uzal              7.5
Eric Neuhoff             1
Philippe Rouyer          2.5
Thomas Sotinel           7.5
Guillemette Odicino      2.5
Celine Rouden            
Jean-Marc Lalanne        2.5
Michaël Mélinard         2.5
Nicolas Schaller         5
Gilles Kerdreux          2.5
Stéphanie Belpèche       1    
Charlotte Lipinska       2.5
Yves Jaeglé              5
# ioncinema
Marta Balaga              2
Nicholas Bell             7   https://www.ioncinema.com/reviews/nadav-lapid-aheds-knee-review
Julia Blaga               6 
John Bleasadale           7
Nat Chifflet              8
Jason Gorber              5
Jean-Philippe Guerand     5
Carlos F. Heredero        2
Dubravka Lakic            7
Eric Lavallée             6
Fabien Lemercier          4
Liu Min                   4
Marc-André Lussier        6
Elli Mastorou             7
Jordan Ruimy              4
Kuriko Sato               2
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    3
# Chinese @CriticsGrid
Liu Min                5
Jenny                  1
Xavier                 7.5
Hang                   7.5
Lily Gu                1
Liu Ying               2.5
Luk                    5
Xiaoyi                 5
Estelle                5
# chaosreign.fr
Thomas Aïdan           4
Philippe Azoury        6
Stéphanie Belpêche     1
Victor Bonnefoy        4
Olivie Cooper-Hadjian  6
Marilou Duponchel       
Karelle Fitoussi       4
Julien Gester          8
Jean-Jacky Goldberg    10
Philippe Rouyer        4
# Le conseil des cahiers
Olivie Cooper-Hadjian  7.5
Fernando Ganzo         7.5
Charlotte Garson       7.5
Elisabeth Lequeret     
Mathieu Macheret       5
Thierry Méranger       5
Yal Sadat              
Ariel Schweitzer       7.5
Louis Séguin           
Marcus Uzal            7.5
#kinoart.ru
Egor Belikov         4
Inna Denisova        6
Anton Dolin          6
Egor Moskvitin       8
Zinaida Pronchenko   4
Andrey Plakhov       6
Anna Strelchuk       9
# FNE Critics
Andrea Martini          6
Eva Peydro              
Evgenia Tirdatova       4
Isabelle Danel          2
Kirill Razlogov         
Marie-Pauline Mollaret  6
Mariona Borrull         6          
Miguel Munoz            2
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               8
Ignacio Navarro         6
#letterboxd
sebdef              10
Roee Naggan         9   https://letterboxd.com/roeenaggan/film/aheds-knee/
Christer Emanuelsson 9
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/aheds-knee/
Luke Hicks          9   https://letterboxd.com/lou_kicks/film/aheds-knee/
micangker           9
Louis-Jean Decazes  8
Victor              8
Zoy :_              8   https://letterboxd.com/zoyismrwhiskers/film/aheds-knee/
Yohan_B             8
womanisawoman       8
Nate Meshau         8   https://letterboxd.com/nate_m/film/aheds-knee/
elephante           8
majdbad             8
coreative           8
Yan Lee             8   https://letterboxd.com/tucao/film/aheds-knee/
Pincent             8   https://letterboxd.com/pincent/film/aheds-knee/
Orr Sigoli          8   https://letterboxd.com/orrsigoli/film/aheds-knee/
MohamadMahmoud      8
MadWillou           8
axelopac            8
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/aheds-knee/
elltron3000         8   https://letterboxd.com/elltron3000/film/aheds-knee/
Quentin Le Gohic    8
Fabrizio Carelle    8   https://letterboxd.com/downbyfabz/film/aheds-knee/
Ignace Maekelbergh  8   https://letterboxd.com/ignacemaek/film/aheds-knee/
Matchuko            8
Mike_G              8
onozorobi           8
ElieCi              8
Portal00            8
Gabriel Oliveira    8
Sofia Vavassori     8
ludovicbeot         8
Elle Miche          8   https://letterboxd.com/ellemiche/film/aheds-knee/
Ferenc Varga        8
ashavit23           8
Adam Solomons       8   https://letterboxd.com/adamsolomons5/film/aheds-knee/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/aheds-knee/
Emerson Testa       7   https://letterboxd.com/emmipino/film/aheds-knee/
Elpanez             7
M_O                 7
esponavm            7
Roee Myzel          7
Kesem Berkovitch    7
Imma Pilar          7
Zoe🦋                7
Carlos Elorza       7
ilyassm             7
D.K.                7
Domenico Gallo      7
Théo                7
JamesRisk           7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/aheds-knee/
Alex Billington     7   https://letterboxd.com/firstshowing/film/aheds-knee/
Ryan                7   https://letterboxd.com/ryanmccue/film/aheds-knee/
Gwen                7
LiorKa              7
Thibaut Buccellato  7
Ted Dokov           7   https://letterboxd.com/jazzme/film/aheds-knee/
Flavien Nunez       7
FoggyNotion         7
Roberto Gonzalez    7
NicolasBardot       6
isabellapang        6
leopoldp            6
Till                6
Boboche             6
mihneast19          6
GiselaER            6
emcharles           6
John Bleasdale      6   https://letterboxd.com/drjonty/film/aheds-knee/
johneboy96          6
janka pozsonyi      6
Nasogrigio          6
ilacoclea           6
Amstergan           6
Sophia              6
Carlo Neviani       6
Cedric Muyres       6
icount6shots        6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/aheds-knee/
Kim                 6
arizona_jr          6
blakeclipse         6
Nenette             6
Blake Williams      6
Orlan Harris        6
giacsec             6
hugo                6
Max Borg            6
EmanueleTresca      6   https://letterboxd.com/emanueletresca/film/aheds-knee/
mattbanni           6
Marion              5   https://letterboxd.com/marionclz/film/aheds-knee/
titouan_            5
táltos              5
Antonius Ghosn      5   https://letterboxd.com/antoniusghosn/film/aheds-knee/
Nacil Djemai        5
letiziagrassi       5
Gardy               5   https://letterboxd.com/gardy/film/aheds-knee/
ZooeyZissou         5
kerem_akca          5
ragua               5
riverbeck           5
solaldunckel        5
Christoph Schelb    5
Marshall Benjamin   5
Veronica            5
Jordan Ruimy        5   https://letterboxd.com/jordan_ruimy/film/aheds-knee/
Hugo                5   https://letterboxd.com/delkey/film/aheds-knee/
Ryan Jones          5
Michał Wasilewski   5   https://letterboxd.com/wasileke/film/aheds-knee/
Philippe            5   https://letterboxd.com/phillovesmovies/film/aheds-knee/
Augustine Caille    5
victorabouaf        5
William_White       5
Gabriele Niola      5   https://letterboxd.com/gniola/film/aheds-knee/
feridemercury       5
Maelancholia        5
Mario Monopoli      5
Jan de Vries        4
karolinka           4
001882              4
MatanB              4
ronhoich            4
nurgoij20           4
SophieDecaest       4
theodorux           4
AngeloGiordano      4
Cha                 4   https://letterboxd.com/charliseb/film/aheds-knee/
Egor Belikov        4
Arthur Cios         4
Maxp26              4
reedie              3
Sarachi _she/her_   3   https://letterboxd.com/achiii/film/aheds-knee/
Oscar               3
CamiStGaldePons     3
Lucie               3   https://letterboxd.com/llv23/film/aheds-knee/
taliasara           3
Grimault            3
Milena Baumgart     3
Benji Tamir         3
Jack Salvadori      3   https://letterboxd.com/jacksalvadori/film/aheds-knee/
Miguel Muñoz Garnica 3
Marine              3   https://letterboxd.com/katkyle/film/aheds-knee/
vincent71           3
davidsesam          2
rose                2
benjos              2
Liz 🌿               2   https://letterboxd.com/_cellardoor_/film/aheds-knee/
Thibaultvdw         2
Amit Cohen          1
AdnanKayssi         1
amosstandel1        1
Lily Gu             1


"TOUT S’EST BIEN PASSÉ (Everything Went Fine)" (François OZON, France) [Competition]

Guy Lodge               https://variety.com/2021/film/reviews/everything-went-fine-review-tout-sest-bien-passe-1235013153/
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jul/07/everything-went-fine-review-wonderfully-observed-story-of-assisted-dying
#critic.de
Frédéric Jaeger     2.5
Till Kadritzke        7.5     https://www.critic.de/film/everything-went-fine-15484/
Giovanni Marchini Camina 4
Hannah Pilarczyk      6
Rüdiger Suchsland    7.5
Nanako Tsukidate      2.5
# screen daily
Tim Robey/Robbie Collin     5
Peter Bradshaw              7.5
Anton Dolin                 7.5
Julien Gester/Didier Peron  2.5
Michel Ciment               5
Mathieu Macheret            2.5
Katja Nicodemus             5
Ben Kentsberg               5
Wang Muyan                  5
Screen International        7.5
# Le film français
Gaël Golhen              2.5
Julien Rousset           7.5
Marcus Uzal              2.5
Eric Neuhoff             7.5
Philippe Rouyer          7.5
Thomas Sotinel           2.5
Guillemette Odicino      7.5
Celine Rouden            2.5
Jean-Marc Lalanne        2.5
Michaël Mélinard         2.5
Nicolas Schaller         7.5
Gilles Kerdreux          2.5
Stéphanie Belpèche       5    
Charlotte Lipinska       7.5
Yves Jaeglé              9
# ioncinema
Marta Balaga              6
Nicholas Bell             4
Julia Blaga               4
John Bleasadale           7
Nat Chifflet              6
Jason Gorber              7
Jean-Philippe Guerand     
Carlos F. Heredero        5
Dubravka Lakic            5
Eric Lavallée             5
Fabien Lemercier          5
Liu Min                   8
Marc-André Lussier        7
Elli Mastorou             7
Jordan Ruimy              
Kuriko Sato               6
Cédric Succivalli         6
Anna Tatarska             7
Meredith Taylor           8
Maria Ulfsak-Sheripova    7
# Chinese @CriticsGrid
Liu Min                7.5
Jenny                  7.5
Xavier                 9
Hang                   5
Lily Gu                5
Liu Ying               7.5
Luk                    7.5
Xiaoyi                 7.5
Estelle                7.5
# chaosreign.fr
Thomas Aïdan            4
Philippe Azoury         
Stéphanie Belpêche      4
Victor Bonnefoy         1
Olivie Cooper-Hadjian   2
Marilou Duponchel       4
Karelle Fitoussi        6
Julien Gester           4
Jean-Jacky Goldberg    
Philippe Rouyer         8
# Le conseil des cahiers
Olivie Cooper-Hadjian  2.5
Fernando Ganzo         2.5
Charlotte Garson       2.5
Elisabeth Lequeret     
Mathieu Macheret       1
Thierry Méranger       1
Yal Sadat              2.5
Ariel Schweitzer       5
Louis Séguin           
Marcus Uzal            2.5
#kinoart.ru
Egor Belikov         8
Inna Denisova        6
Anton Dolin          8
Egor Moskvitin       8
Zinaida Pronchenko   9
Andrey Plakhov       8
Anna Strelchuk       6
# FNE Critics
Andrea Martini          8
Eva Peydro              6
Evgenia Tirdatova       8
Isabelle Danel          8
Kirill Razlogov         
Marie-Pauline Mollaret  6
Mariona Borrull         4          
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          8
Raúl Reis               6
Ignacio Navarro         
#letterboxd
antondolin          10
FilmLandEmpire      10
lola                9
Josie Marie         9   https://letterboxd.com/thejosiemarie/film/everything-went-fine/
Jakob Jakob         9
Pingxuan Chen       9
Théo                9
NicolasBardot       8
isabellapang        8
solal_alnd          8
gugus123            8
ElSed               8
AlbertoRichart      8
EloiBigas           8
La gondole des amants 8
LiorKa              8
chalamax            8   https://letterboxd.com/manis22/film/everything-went-fine/
Frank Yan           8   https://letterboxd.com/szzy/film/everything-went-fine/
whitesidesiall      8
Sergey Nekrasov     8   https://letterboxd.com/batesmote1/film/everything-went-fine/
RafaelBurger14      8
anythingbutfifi     8
onozorobi           8
Joseph Allen        8
marastar101         8
hugo                8
Ted Dokov           8
PA27                8
Brunhilde_          8
Egor Belikov        8
vincent71           8
lise2403            8
