package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
mathkllmp             6
zornigerleon          6
Sophiemisaki          6
Berline               6
Lovias                6
louman123             6
PabloKnappe           6
DasKulturblog         6
PowWow                6
Johanna123456         6
Andreas               6
popcornpaula          6
maritimme             6
Trojan_Acces          6
elmoremoreno          6
tinosaurusrex         6
Carol                 6
Aaro Taina            6
NicolasBardot         6
annawernicke          6
fjweissbach           6
Eva Tiedemann         6
justinsu              6
Oliver Ebert          6
Melanie               6
HelenHan              6
alexandra             6
Frieder               6
mstotoro              6
Daniela Persico       6
relio                 6
Kumpelstift           6
ardadastan            6
Al3xiZ                6
Narges Samadi         6
Mischa                6
valeria_vys           6
moritzhartm           6
kiara_fakhoury        6
DavidCS               6
jpatxeg               6
Lea                   6
Ryan Lattanzio        5
moviebreak_de         5
hallotatiana          5
FeeBanan              5
coropijnita2000       5
sitopavidlo           5
matos1992             5
Mohamed Tarek         5
emelimu               5
Yannick📽️ Yannick Vollweiler  5
Letícia Alassë        5
Dennis Kamitz         5
Paul Weitbrecht       5
Fantafox              5
lanyang               5
zadeh94               5
isaiapanduri          5
SchauburgErwin        5
TinjaTi               5
Maria Caú             5
Oliver                5
Vinci                 5
emanju                5
Luccabugatti          5
hansen                5
kesro                 5
thorunnanspach        5
olivierbremond        5
Knut Kuhles           5
Ben Rolph             5
alisa                 5
SoilentBxd            5
nil birinci           5
Harrastelija          5
Arvena                5
Paweł                 5
markusott             5
Kevianovic            5
Marie Sambou          5
Luca Bruno            5
Nick Jansen           5
Simonstorms           5
HolyMotor             5
Nick                  5
Eloisa Font           5
Elza Elīza Ilješāne   5
Axx°n N.              5
Amélie                5
daria tarasova        5
Bonjourparadic        5
Dima Elagin           5
Colin                 5
stralau               5
blanche ☆             5
sophia                5
FlorenceBM            5
_kowalewski           5
Nadja                 5
AndraRG               5
Cedric Muyres         5
Ragnarpfanne          4
lk1984                4
lara                  4
Yannick VELY          4
Nandrechen            4
MaxMiller_            4
Bernhard78            4
Emma Hiesch           4
Lomoframes            4
T. B.                 4
clemoutchinoch        4
GekonntPlanlos        4
JohannesHagman        4
Robin                 4
Bruno Carmelo         4
Pavel Sladký          4
boogieman63           4
lavantalari           4
Aimée 🦊               4
Muhsuppe              4
sparrabarrios         4
Blake Williams        4
AirRossi              4
dpavelcik             4
Alan Viezzoli         4
janni f               4
JakobCJ               4
Emelie                4
wulian                4
Angelin               4
luanapees             4
Kamila Shaibakova     4
Jörg Gerle            4
Vojta Kočárník        4
PirateRoberts         4
Lorenzo Ciofani       4
martaluizat           4
maha_faggal           4
Zlata Leshchuk        4
gretagabi             4
Gabriele D'Aprile     4
aanaastaasiaa         4
Malguina Malguina     4
David Jenkins         4
Mario Krastev         4
Chris                 4
Neo                   4
Hendrik               4
Hoschi85              4
Raphaz28              4
ayyakw                3
Max Borg              3
_saraaac              3
bulettenpaule         3
Maria Gurova          3
babyjoon              3
i am not sure if we   3
Ilaria Feole          3
Katharina             3
Flecki                3
madsiebear            3
zavalli               3
ceskary               3
Gokca                 3
Vanya Dimitrova       3
Giuseppe Parrella     3
NICHOLAS BELL         3
Lorenzo_Scanni        3
gittaberlin           2
Achira D              2
Marc                  2
SimonKienzer          2
Tommaso Tocci         2
Felix                 2
MaelaTrebol           2
Davide                2
Tomasz Poborca        2
filmel                2
quebec                2
txiño                 2
psicoatog             1
Nicolas Gilson        1
MartinaRebecca        1
Beni G                1
Peaul91               1
Sacha                 1

"Everybody Digs Bill Evans" (Grant Gee, Irland/UK 2026) [Wettbewerb] Best Direction
 WP. Auf dem Höhepunkt seiner Karriere verliert Jazzpianist Bill Evans seinen Bassisten und Seelenverwandten LaFaro durch einen tragischen Autounfall. Der Film zeigt das Innenleben eines musikalischen Genies, das lernen muss, dass zur Musik auch Pausen


Guy Lodge               https://variety.com/2026/film/reviews/everybody-digs-bill-evans-review-1236662265/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/everybody-digs-bill-evans-review-anders-danielsen-lie-1236504926/
#critic.de
Jérôme d'Estais       5
Thomas Groh           5
Jenny Jecke           2.5
Kamil Moll            5       https://www.filmdienst.de/film/details/626036/everybody-digs-bill-evans
Olaf Möller           2.5
Christopher Small     6
Pavao Vlajcic         2.5
#letterboxd
Nyamka Gan            10
Sasha❤️‍🔥             10
Katia                 10
siofraom              10
neffbash              10
sasha petrova         10
Robert McCann Finn    10
TaniaGualeni          10
jetta o’halloran smyth  10
KevinMcGrathOBE       10
drilo85               10
susansim              10
Valentina             10
FGerigk               10
James Goulden         10
danieliuxsg           10
saosh                 10
Eloise Powell         10
MiiaHaa               10
Ben0003               10
marthabird            10
egg leg movie         10
ellafj                10
EllenBKirk            10
chiaradifi            10
Pacino26              10
peterpeek22           10
OliBelette            10
Pia                   9
KateGrn               9
James Bones-McCarthy  9
Till Dawgz            9
Roman0928             9
angry_yara            9
ozzwoy                9
ardadastan            9
PapoDeCinema          9
Finji_                9
annambab              9
marlbado              9
marionamassons        9
Kevianovic            9
Maria Caú             9
danioom               9
Josh Axelrod          9
𝒟𝓏ℯ𝓋𝒶                 9
hugh                  9
JoyO                  9
p_gegenstand          9
Martijn Winkler       9
hallotatiana          9
milica                9
Hannah                9
emmamason             9
coriku                9
Bonjourparadic        9
Beni G                9
paularie              9
Léa Simon             9
Hendrik               9
mils                  9
AlbertPelletier       9
laevskayaaa           9
lylhem                9
sofialuce             9
David Gerbsch         9
froggyFrau            9
aanaastaasiaa         9
Mario Krastev         9
mickeyone             8
elliusgrace           8
notolea               8
bxdries               8
antigoni_t            8
DJVB                  8
alena_pako            8
Krasi Paskalev        8
txbaer                8
klara 🎈               8
fennejoanne           8
Eastenders            8
Max Borg              8
rolfschulten          8
SakkoLeo              8
mya <3                8
Chloe                 8
Adam McGee            8
Oleksito              8
Parnian               8
schlavi               8
EliLewy               8
Chufan Bai            8
mebysshe              8
curttracey87          8
Aneta                 8
Jörg Gerle            8
Moritz                8
JopaGoja              8
MilaIv                8
Stefan                8
t_ckhrdt              8
Ronald Simons         8
Scott Roxborough      8
uncle yanco magazine  8
AirRossi              8
Lou Thomas            8
fluidite              8
Elizabeth Sushko      8
xvsxy                 8
Adrien Gravosqui      8
Rioghnach Ni Ghrioghair  8
cristinabgc           8
Jordi Minguell        8
YODA2503              8
Davide                8
AleLuja               8
daltonse              8
GiacomoFugazza        8
Umut Aytaç            8
c_bacquet             8
John Bleasdale        8
FilmFan1971           8
ciccioprenzo          8
Grellan Lambert       8
mwarecka              8
kristianbrodie        8
Lucyhasler            8
Vogt                  8
janoschw              8
XaoDelgadoLopez       8
sarakoohoo            8
wellneyyarra          8
MoeausderDose         8
johnpaulpierrot       8
GNEDI                 8
sgdaskalov            8
gray                  8
qulbutok              8
frida                 8
Sean Erickson         8
Jelinare              8
spinakita             8
Emanuel Siebler       8
chloe                 8
Gwyn Thomas           8
PhilineB              8
activflo              8
Parish                8
dž                    8
Simon                 8
Simba417              8
Carlos Larrazabal     8
Geo90                 8
abcdean               8
Anton Frederiksen     8
gazettely             8
lea                   8
hirnverbrandt         8
Joseph Fahim          8
tuni123               8
burcu_beaufort        8
nakasan               8
itzy                  8
Jan Odyniec           8
delyanmihaylov        8
FedericodS            8
loves_kills           8
sjwheeler             8
cleton1312            8
Julian                8
jufi                  8
Joshua Burandt        8
David Jenkins         8
nairon                8
K🤍                    8
CAPfuture             8
SoilentBxd            8
clemens_oskar         8
zeynep                8
cinebln               8
Matthias Damm         8
Darta Cerina          8
parixa                8
tkloht                8
pepinet               8
MagicHands            8
