package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
julia                 8  https://letterboxd.com/janey123/film/fjord-2026/
Matteo92i             8  https://letterboxd.com/matteo92i/film/fjord-2026/
Arina                 8  https://letterboxd.com/arinasaddiction/film/fjord-2026/
diavaleriab           8
soph                  8
ksve                  8
Heather               8
mart_cad              8
Christian Høkaas      8  https://letterboxd.com/choekaas/film/fjord-2026/
anaiT                 8  https://letterboxd.com/anait_var/film/fjord-2026/
Nonoboy               8  https://letterboxd.com/nonoboy/film/fjord-2026/
paul lillaz           8  https://letterboxd.com/gnewoeilrouge/film/fjord-2026/
Youssitchoupi         8
Ikea_hotdogs          8  https://letterboxd.com/ikea_hotdogs/film/fjord-2026/
Matteu Maestracci     8
suzy0523              8
Haydée                8  https://letterboxd.com/neelsko/film/fjord-2026/
bogdan                8  https://letterboxd.com/bogdaaamn/film/fjord-2026/
thea håland johansen  8
Brunolp_13            8
Fred                  8
Akiwi                 8  https://letterboxd.com/akiwi/film/fjord-2026/
annastr               8
Seb                   8
PressFtoFejtek        8
Thomatelot            8
Mikkel                8
Aex__                 8
Pierre Gaillard       8
Mona03                8  https://letterboxd.com/mona03/film/fjord-2026/
Sara Vigouroux        8
Ethan                 8  https://letterboxd.com/etharry/film/fjord-2026/
Ethan                 8  https://letterboxd.com/ethandickler/film/fjord-2026/
ChloeValmary          8  https://letterboxd.com/chloevalmary/film/fjord-2026/
Trisha D              8
violet13_             8
MisterWatch           8
karookandeji          8
wzrd124               8
MatthBtn              8
valgauledukus         8
alexxxxxxxxis         8
idouche               8
Anna                  8  https://letterboxd.com/annamill13/film/fjord-2026/
mrsils                8
Az                    8
✧.* Justthecinema *.✧  8
Lisa                  8
marylou_maria         8
areoharewhy           8
meloulinette          8
jo 🎐                  8
alexmargu             8
David Fry             8
Mania Drewniak        8
Ettore Dalla Zanna    8
Kacper Rydzewski      8
Thibault vdW          8  https://letterboxd.com/thibaultvdw/film/fjord-2026/
Yana                  8  https://letterboxd.com/yankeeshch/film/fjord-2026/
Reneednd1             8
Mauricio Ribeiro      8
osmanlager            8  https://letterboxd.com/osmanlager/film/fjord-2026/
alexou2               8
anais_achr            8
Revou                 8
chacinskajulia        8
mthewild              8
Chloë 🐇               8
relio                 8
Marco                 8
Jusolia               8  https://letterboxd.com/jusolia/film/fjord-2026/
soymiguelm            8
monakhaouli           8
Barroul               8  https://letterboxd.com/barroul/film/fjord-2026/
Hugo Lalloz           7
anageor               7
Rulaza                7
Ameline Grout         7
Rosy910               7
mooonrockss           7  https://letterboxd.com/mooonrockss/film/fjord-2026/
Ryan Lattanzio        7
Alaric_               7
Scaar                 7
Luise                 7
anya_machon           7
Nikola Ozola          7
Antoine Lipps         7
Nathan                7  https://letterboxd.com/legnena/film/fjord-2026/
hhhhtttpppwhyy        7
Lewis Coates          7
Popupkino             7  https://letterboxd.com/popupkino/film/fjord-2026/
louki                 7
valtak                7
martu                 7
emo_blade420          7  https://letterboxd.com/emo_blade420/film/fjord-2026/
luzmaggi              7
Anthony               7
pierreseguy           7
Anna Aneks            7  https://letterboxd.com/an_wesolowskaa/film/fjord-2026/
sitopavidlo           7
Raf Geusens           7
alba                  7
Karl Mattias          7
Dariusch              7
Rohit Chauhan         7
mikkel abel           7
augustecalvet         7
Myriam Simonazzi      7
samchappin            7  https://letterboxd.com/samchappin/film/fjord-2026/
Pierre Ashby-Chablin  7
JMA                   7  https://letterboxd.com/j_m_a/film/fjord-2026/
Reznichek             7
Melanie               7
Heather               7  https://letterboxd.com/heathersmcgraw/film/fjord-2026/
clem                  7  https://letterboxd.com/clemplrl/film/fjord-2026/
Targo13               7
Tara                  7
Gb Mt                 7  https://letterboxd.com/gabbmotta/film/fjord-2026/
Yoni Shaw             7
amy                   7
Cherryfuzz            7
Fiona                 7
MoonstarKatrin        7
Ziggy                 7
Facteur               7
Felipe Curiel         7  https://letterboxd.com/felicur/film/fjord-2026/
EricMeritet           7
hilal                 7  https://letterboxd.com/hilalbozkaplan/film/fjord-2026/
Aldenryd              7
Arthur Debussy        7
Clr                   7
Aprologue             7
MaKelll               7
helpmeeros            7
virgi                 7
Polina                7  https://letterboxd.com/suchpolina/film/fjord-2026/
𝖆𝖓𝖉𝖗𝖊                 7  https://letterboxd.com/andre3thousand/film/fjord-2026/
Laura Bartusevičiūtė  7
Young Jokic           7  https://letterboxd.com/youngjokic/film/fjord-2026/
Vincent               7
fey_                  7
Gabriele Malagoli     7
Matteo                7  https://letterboxd.com/matteomori/film/fjord-2026/
raouldecastro         7
clemenfilms           7  https://letterboxd.com/clemenfilms/film/fjord-2026/
Fidelio_93            7
lilylarkin            7
Éthanol               7  https://letterboxd.com/ethandaudel/film/fjord-2026/
Cassoudat             7
artmandrw             7
Zoe_23                7
tonydes               7
jevg                  7
Alina Agafiței        7  https://letterboxd.com/alina_agafitei/film/fjord-2026/
Sean Boelman          7  https://letterboxd.com/bigtunaonfilm/film/fjord-2026/
Pierre Charpilloz     7
jadebeyene            7
yessinmoakher         7
Jacob Denton          7  https://letterboxd.com/jdenton99/film/fjord-2026/
Alonso Yarur          7
Amanda                7  https://letterboxd.com/theamandalorian/film/fjord-2026/
VpourValentine        7  https://letterboxd.com/vpourvalentine/film/fjord-2026/1/
Nina                  7
cocodecoo             7
ilgazard              7
Parnick               7
Raspou                7  https://letterboxd.com/raspou/film/fjord-2026/
Areskide              6  https://letterboxd.com/areskide/film/fjord-2026/
Haythem Ayari         6
rujcm                 6
Lizzzzzzzyyy          6
Steve Berkowitz       6  https://letterboxd.com/stevieberko96/film/fjord-2026/
Theotim               6  https://letterboxd.com/theotim_chrn/film/fjord-2026/
emmalegorilla         6
Elea67                6  https://letterboxd.com/elea67/film/fjord-2026/
BBeni                 6
Monica Felea          6
guillaumch            6
Thibault 🎬            6  https://letterboxd.com/passioncinema/film/fjord-2026/
nana                  6  https://letterboxd.com/anaismlt/film/fjord-2026/
_manonrnd             6  https://letterboxd.com/_manonrnd/film/fjord-2026/
Harm Verbeek          6
Agacrobate            6
Anissa_J              6  https://letterboxd.com/anissa_j/film/fjord-2026/
maiqi qin             6  https://letterboxd.com/maiqiqin/film/fjord-2026/
cedric_b              6
emtidvx               6
Lea                   6
Sariana               6
Aly                   6  https://letterboxd.com/alycia_mw/film/fjord-2026/
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/fjord-2026/
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/fjord-2026/
Camy                  6
Raphaël               6  https://letterboxd.com/raph4e1/film/fjord-2026/
federica              6
anniekon96            6
kevinderidder         6
Chaotenkopp           6  https://letterboxd.com/filmfrohlocken/film/fjord-2026/
sleepingbruce         6
Gongmol               6
sofia 𖦹               6
jadxbch               6  https://letterboxd.com/jadxbch/film/fjord-2026/
pieboni               6  https://letterboxd.com/pieboni/film/fjord-2026/
wagnerlilas           6
KimNilsson            6
abreede03             6
Anna D                6
coleen_wry            6  https://letterboxd.com/coleen_wry/film/fjord-2026/
EmmaAngele            6  https://letterboxd.com/emmaangele/film/fjord-2026/
AlexButler            6
Léonie                6  https://letterboxd.com/hinami__/film/fjord-2026/
Morgane               6  https://letterboxd.com/mogoonthego/film/fjord-2026/
felix       
"The Unknown (L’Inconnu)" (Arthur Harari, F) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
miguel_ht21           10  https://letterboxd.com/miguel_ht21/film/the-unknown-2026/
HYWOSC                10  https://letterboxd.com/hywosc/film/the-unknown-2026/
Luczerrrrrrrrr        10
Nicolas Gilson        10
skimask75             9
Valentin              9
cinemalestoiles       9
Bethsabée Poirier     9
Michael_is_Rat        9  https://letterboxd.com/michael_is_rat/film/the-unknown-2026/
MariusBtl             9
Nick Davis            9
Gagou                 9
Bibypoulpy            8  https://letterboxd.com/bibypoulpy/film/the-unknown-2026/
Foouucc               8
Ryan Lattanzio        8
Anthony               8  https://letterboxd.com/antho_/film/the-unknown-2026/
lucie_carette         8
idilfortin            8
maxou                 8
jujucineclub_         8
clėm                  8
Coralie               8
René Sánchez          8
Chloe Galloy          8  https://letterboxd.com/chloeo_o/film/the-unknown-2026/
Yuch                  8
henridsq              8  https://letterboxd.com/henridsq/film/the-unknown-2026/
Yaël                  8
maeg                  8
Gabriel Ducroux       8
Léo Lespagnard        8  https://letterboxd.com/leonephile/film/the-unknown-2026/
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              8
Edgarou               8  https://letterboxd.com/edgarou/film/the-unknown-2026/
Connor                8  https://letterboxd.com/rollie_ravioli/film/the-unknown-2026/
imlost2look           8  https://letterboxd.com/imlost2look/film/the-unknown-2026/
lou                   8  https://letterboxd.com/eyeswidelou/film/the-unknown-2026/
axel_mny              8  https://letterboxd.com/axel_mny/film/the-unknown-2026/
EarnestToucan         8
reesebarwick          7  https://letterboxd.com/reesebarwick/film/the-unknown-2026/
E1000 films           7  https://letterboxd.com/emileflob/film/the-unknown-2026/
Fred Tsui             7  https://letterboxd.com/fredtsui/film/the-unknown-2026/
Louise                7
anchiux               7
albertjeanjean        7
Pibou                 7
Inka                  7
Filip Mańka           7
romwho                7
murphymcdermott       7
julia                 7  https://letterboxd.com/janey123/film/the-unknown-2026/
Matteu Maestracci     7
charlotte_am          7  https://letterboxd.com/charlotte_am/film/the-unknown-2026/
JoJo                  7
Buscail               7
Anna Skavlan          7
Cam🪷                  7  https://letterboxd.com/cam0mille/film/the-unknown-2026/
Tithime               7
ctomas                7  https://letterboxd.com/ctomas/film/the-unknown-2026/
Polo55                7  https://letterboxd.com/polo55/film/the-unknown-2026/
Victor Jarrar         7
Valeria Diaz del Castillo  7  https://letterboxd.com/valeriaddca/film/the-unknown-2026/
Baptiste Martin       7
Guillermo Lemmon      7
cecile160             7
ArmerdeAvt            7
ocelastar             6  https://letterboxd.com/ocelastar/film/the-unknown-2026/
Dora                  6
OskarSubic            6
pablorvgm             6  https://letterboxd.com/pablorvgm/film/the-unknown-2026/
Filip Górski          6
sxrue                 6
emswatching           6
MisterWatch           6
amelia                6  https://letterboxd.com/ameliaxflr/film/the-unknown-2026/
cinestesia            6  https://letterboxd.com/cinestesia/film/the-unknown-2026/
MatthBtn              6
articos               6  https://letterboxd.com/articos/film/the-unknown-2026/
otroscines            6  https://letterboxd.com/otroscines/film/the-unknown-2026/
DIEGO BATLLE          6  https://letterboxd.com/diegobatlle/film/the-unknown-2026/
Bahiaaaaa             6
|simsim|              6  https://letterboxd.com/sijoanga/film/the-unknown-2026/
ineslacoste           6  https://letterboxd.com/ineslacoste/film/the-unknown-2026/
Pablo                 6  https://letterboxd.com/pablorigolo/film/the-unknown-2026/
mariiiianne           6
isipntl               6
asamudiom             6
Mathieu               6
Issey                 6  https://letterboxd.com/isseywalton/film/the-unknown-2026/
Olsaadrm6             6
Pierre Dodin          6
felixmsn              6  https://letterboxd.com/felixmsn/film/the-unknown-2026/
omvmc                 6
Milutin               6
jeanne49              6  https://letterboxd.com/jeanne49/film/the-unknown-2026/
lorenzod              6
FireHairFR            6  https://letterboxd.com/firehairfr/film/the-unknown-2026/
ilgazard              6
loïc                  6  https://letterboxd.com/setheylo/film/the-unknown-2026/
Amaury Kerbiriou      6  https://letterboxd.com/amaurykerbiriou/film/the-unknown-2026/
alicewei0315          5  https://letterboxd.com/alicewei0315/film/the-unknown-2026/
ninaa_trnr            5  https://letterboxd.com/ninaa_trnr/film/the-unknown-2026/
loubibear             5  https://letterboxd.com/loubibear/film/the-unknown-2026/
pragya                5  https://letterboxd.com/psalian/film/the-unknown-2026/
KiruManoharan         5
Loipad                5
Nils Héraut-Leclercq  5
vellichorette         5  https://letterboxd.com/vellichorette/film/the-unknown-2026/
ryanscribbler         5
valepiolo             5
Cassy_gird            5  https://letterboxd.com/cassy_gird/film/the-unknown-2026/
Romy_Ferguson         5
Fidelio_93            5
Gabriel Brunot-Philippot  5  https://letterboxd.com/gabriel_bp/film/the-unknown-2026/
zozizazey             5
Lou26cnd              5
Antonio G. Wagner     5
Cathal in Cannes      5  https://letterboxd.com/cathal89/film/the-unknown-2026/
Siobhane              4
leasd8900             4
MostraDelMare         4
scarlett              4  https://letterboxd.com/scarlett2b/film/the-unknown-2026/
tim                   4  https://letterboxd.com/timogvn/film/the-unknown-2026/
Paradis19             4  https://letterboxd.com/paradis19/film/the-unknown-2026/
yungarno              4  https://letterboxd.com/yungarno/film/the-unknown-2026/
Sofia Agalioti        4
Brudelix              4
Calciflow             4
Ricardo Fernández     4  https://letterboxd.com/poulidor77/film/the-unknown-2026/
Hola_Gringo           4
Loïz                  4  https://letterboxd.com/loizdsst/film/the-unknown-2026/
Galaad44              4
Louis Brisset         4
Limpide               4  https://letterboxd.com/claire1612/film/the-unknown-2026/
Milotruche            4  https://letterboxd.com/milotruche/film/the-unknown-2026/
Elsa39                4
oscarZIN              4
Corpo                 4  https://letterboxd.com/corporosso/film/the-unknown-2026/
Yankompote            4
lucile ꩜              4
lenoush01             4
Solene                4  https://letterboxd.com/solenemrt09/film/the-unknown-2026/
Jessie Goetzinger-Hall  4
emilielacourt         4
Yanis Bour            4
Paco_ml               4  https://letterboxd.com/paco_ml/film/the-unknown-2026/
Mathis Menu           3
Elizabeth Sushko      3  https://letterboxd.com/sushko_liza/film/the-unknown-2026/
clem                  3  https://letterboxd.com/clemplrl/film/the-unknown-2026/
Gabriel Delmas        3  https://letterboxd.com/gabymood/film/the-unknown-2026/
Petit_pot             3
angele_crn            3  https://letterboxd.com/angele_crn/film/the-unknown-2026/
flo                   3
rafikiargent          3  https://letterboxd.com/rafikiargent/film/the-unknown-2026/
ramonawatch           3  https://letterboxd.com/ramonawatch/film/the-unknown-2026/
Oscar                 3
rjarman               3
Totobe                3  https://letterboxd.com/totobe/film/the-unknown-2026/1/
alexcipit             3
uhqhsm                3  https://letterboxd.com/uhqhsm/film/the-unknown-2026/
Simone Emiliani       2
Meyce                 2
marie                 2  https://letterboxd.com/marie_saccount/film/the-unknown-2026/
gab                   2  https://letterboxd.com/g06b/film/the-unknown-2026/
Jose_Phine            2
Rodrigue2k25          2
fredrss               2
swimyyy               2  https://letterboxd.com/swimyyy/film/the-unknown-2026/
julita                2  https://letterboxd.com/savik0/film/the-unknown-2026/
cassandrejly          2  https://letterboxd.com/cassandrejly/film/the-unknown-2026/
Jacky Le Breton       2  https://letterboxd.com/jackylebreton/film/the-unknown-2026/
ethan                 1  https://letterboxd.com/ethancobain/film/the-unknown-2026/
tox<3                 1  https://letterboxd.com/s4turne4/film/the-unknown-2026/
444nuit_              1
samuel_lct            5  https://letterboxd.com/samuel_lct/film/the-unknown-2026/
AukseP                5  https://letterboxd.com/auksep/film/the-unknown-2026/
naizattaque           5  https://letterboxd.com/naizattaque/film/the-unknown-2026/
João Fonseca          5
ㅤ                     5  https://letterboxd.com/alwysaythankyou/film/the-unknown-2026/
SamueleMazzoli        5
juliette_lglnr        5  https://letterboxd.com/juliette_lglnr/film/the-unknown-2026/
Ethan                 5  https://letterboxd.com/etharry/film/the-unknown-2026/
József                5
Ozy                   5  https://letterboxd.com/akvshi/film/the-unknown-2026/
marximalist           5
jeanne                5  https://letterboxd.com/headspikeswalls/film/the-unknown-2026/
PressFtoFejtek        5
Eugenio Beggy         5  https://letterboxd.com/eugeniobegato/film/the-unknown-2026/
soggyburritio         5
Eric Glez             5
Nev                   5
m                     5  https://letterboxd.com/yeongguk/film/the-unknown-2026/
nana                  5  https://letterboxd.com/anaismlt/film/the-unknown-2026/
martaluizat           5
julieyeeeee           5
lip_neiman            5  https://letterboxd.com/lip_neiman/film/the-unknown-2026/
mthewild              5
franciscabouco        5  https://letterboxd.com/franciscabouco/film/the-unknown-2026/
