package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Kate Erbland       7.5 https://www.indiewire.com/2023/01/magazine-dreams-review-jonathan-majors-1234798022/
Richard Lawson     7   https://www.vanityfair.com/hollywood/2023/01/jonathan-majors-magazine-dreams-sundance
Tim Grierson       7   https://www.screendaily.com/magazine-dreams-sundance-review/5178355.article
Jordan Raup        5.8 https://thefilmstage.com/sundance-review-magazine-dreams-gives-jonathan-majors-a-powerhouse-showcase-in-repetitively-nihilistic-drama/
Kate Erbland        B   https://www.indiewire.com/2023/01/magazine-dreams-director-elijah-bynum-on-sundance-captions-1234802464/
Eric Kohn              https://www.indiewire.com/2023/01/magazine-dreams-director-elijah-bynum-on-sundance-captions-1234802464/
Owen Gleiberman         https://variety.com/2023/film/reviews/magazine-dreams-review-jonathan-majors-1235497526/
Benjamin Lee      6    https://www.theguardian.com/film/2023/jan/23/magazine-dreams-review-jonathan-majors-bodybuilder-drama-sundance
#letterboxd
cultureelixir       10   https://letterboxd.com/cultureelixir/film/magazine-dreams/
itsanewgen          10
Cailin Yatsko       10
achillesstand7      10
You play the music, I’m gonna dance 10
J.P. Vitale         10
ccotham44           10
justinlillich       10   https://letterboxd.com/justinlillich/film/magazine-dreams/
Ari אריאל           10
Ethan Johnson       10   https://letterboxd.com/123filmcritic/film/magazine-dreams/
Justin Lee          10   https://letterboxd.com/afterpartylost/film/magazine-dreams/
Dan Tabor           10
TannerQuigley       10   https://letterboxd.com/tannerquigley/film/magazine-dreams/
Thomas Stoneham-Judge 10   https://letterboxd.com/beingtsj/film/magazine-dreams/
londonbrazil        10
alex!               10   https://letterboxd.com/alexprince/film/magazine-dreams/
twotwo              10   https://letterboxd.com/cgstwotwo/film/magazine-dreams/
Kristen             10
BillysFilmLists     10
Jess                10
fuzzy_slippers      10
alina               10   https://letterboxd.com/alinabina/film/magazine-dreams/
heyitsvalpal        10   https://letterboxd.com/heyitsvalpal/film/magazine-dreams/
mirandajpr          10
Jordan              10
smithsyndicate      10   https://letterboxd.com/smithsyndicate/film/magazine-dreams/
John_O              10
meganvon            10   https://letterboxd.com/meganvon/film/magazine-dreams/
kubrick_cubed       10   https://letterboxd.com/kubrick_cubed/film/magazine-dreams/
luis                10   https://letterboxd.com/theantigoon/film/magazine-dreams/
SDSophy             10   https://letterboxd.com/sdsophy/film/magazine-dreams/
Jonathan            10   https://letterboxd.com/bamboozle13/film/magazine-dreams/
Seth Big Screen Daines 10   https://letterboxd.com/sdaines99/film/magazine-dreams/
Painqueen           10
Dabney Morris       10
michaelmarantz      10
lyvie               10
ali_quinlandave     10
Whitney             10
LaOficinaGeek       10   https://letterboxd.com/laoficinageek/film/magazine-dreams/
Bryan               10
Bryce Holden        10
Eddie               10
Derrick Clements    10
Kingofthehillxl     10
Chhabs              10
Shripriya           10
kaylyndbrown        10
mayerkrieger        10   https://letterboxd.com/mayerkrieger/film/magazine-dreams/
squidvishuss        10
AugustVonAutumn     10
Adam                10
Noah Miles          10   https://letterboxd.com/noahmiles21/film/magazine-dreams/
buffalo             10   https://letterboxd.com/onlinebuffalo/film/magazine-dreams/
Shaye Wyllie        10
Lucas Movies Koford 10
Tien Shinhan        10
jamaljuicebox       10
erin evans          10
Brian Bodel         10
TristinBrown        10
Garrett's World     10
alexazaro           10
Steph               9   https://letterboxd.com/cityhallsteph/film/magazine-dreams/
zach_vinci          9
Declanp12           9
Thomas Stoneham-Judge 9
Matilda             9   https://letterboxd.com/matie_sage/film/magazine-dreams/
lillypilgrim        9   https://letterboxd.com/lillypilgrim/film/magazine-dreams/
rubi                9   https://letterboxd.com/rubi/film/magazine-dreams/
ivy 🌚               9   https://letterboxd.com/eyeveeeee/film/magazine-dreams/
David Gonzalez      9   https://letterboxd.com/cinematicreel/film/magazine-dreams/
Thom Denson         9
peytondani          9   https://letterboxd.com/peytondani/film/magazine-dreams/
manda               9   https://letterboxd.com/amxndareviews/film/magazine-dreams/
maya2000            9   https://letterboxd.com/maya2000/film/magazine-dreams/
Gregory Ellwood     9
Zach Pope           9   https://letterboxd.com/zachpopereviews/film/magazine-dreams/
Phaedra             9
jrusshall           9
Patrick Jr          9
Dumbledog           9
bestreal            9
lexiclark           9
Anthony             9   https://letterboxd.com/anthonypapetti/film/magazine-dreams/
Lindsay Kincaid     9
Thornton Cash       9
Matt Pyne           8   https://letterboxd.com/crusadermatt/film/magazine-dreams/
Callum Brown        8   https://letterboxd.com/crhbrown/film/magazine-dreams/
shanneman           8
Anastasia Solovieva 8
Alex Billington     8
Natty               8
Vince               8
Harrison DeVoe      8
broomtreefilms      8
imnicklazo          8
Caitlin Dubs        8
jordan              8
Matthew             8
John3Pierre         7
Mobilesuit101       7   https://letterboxd.com/mobilesuit101/film/magazine-dreams/
AmandaTheJedi       7
Philip Utley        7
anna catley         7   https://letterboxd.com/annacatley/film/magazine-dreams/
SWeidman122         7
Jason Osia          7
crangismcb          7   https://letterboxd.com/crangismcb/film/magazine-dreams/
Kyle                7   https://letterboxd.com/kwooldridge/film/magazine-dreams/
Matthew Hoeck       7
Annie Mae           7

"Mutt" (Vuk Lungulov-Klotz) [U.S. Dramatic] Special Jury Award: Acting

Brian Welk             https://www.indiewire.com/2023/01/mutt-a-thousand-and-one-open-captions-sundance-1234802441/
Jude Dry            B   https://www.indiewire.com/2023/01/mutt-review-trans-man-1234802961/
Dan Mecca             B-  https://thefilmstage.com/sundance-review-mutt-proves-thoughtful-and-effective-if-a-bit-stagnant/
#letterboxd
kbbezz              10
itsanewgen          10
zach                10
schmoolie93         10
bitterillegal       10
Matt Klepfer        10
elena               10   https://letterboxd.com/mothmaan/film/mutt-2023/
Julia               10
bamalamsam          10
Blue                10   https://letterboxd.com/mirandont/film/mutt-2023/
abedayo             10
Angelina            10
Zach Zulanas        10   https://letterboxd.com/zzulanas/film/mutt-2023/
mean_emma           10
arianamw            10
Yusuf Rahman        10
lauren              10   https://letterboxd.com/laughinglauren1/film/mutt-2023/
reb                 10   https://letterboxd.com/rebeckb/film/mutt-2023/
Ryan Oliveira       10
sydchrish           10   https://letterboxd.com/sydchrish/film/mutt-2023/
Clint               10   https://letterboxd.com/bunkjunkins/film/mutt-2023/
suneburger          10
Pothier             10
Jeefirey            10   https://letterboxd.com/jeffie101/film/mutt-2023/
chw4jm              10
STrull              10   https://letterboxd.com/strull/film/mutt-2023/
FilmFestGirl        10
pedrickpro          10   https://letterboxd.com/pedrickpro/film/mutt-2023/
Paolo               10   https://letterboxd.com/silverknightsp/film/mutt-2023/
BillysFilmLists     10
matthewhlee         10
aidan               10
FMack               10
Neen                10   https://letterboxd.com/neen/film/mutt-2023/
Michael McNeely     10   https://letterboxd.com/mcneelymike/film/mutt-2023/
Aaron Washing       10
Celatthecinema      10   https://letterboxd.com/celatthecinema/film/mutt-2023/
Patrick             10   https://letterboxd.com/patrickwright/film/mutt-2023/
Adam Dicterow       10
Devin Tusa          10
larkc               10   https://letterboxd.com/larkc/film/mutt-2023/
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/mutt-2023/
duckotah            10   https://letterboxd.com/duckotah/film/mutt-2023/
Passthesalt         10   https://letterboxd.com/passthesalt/film/mutt-2023/
samintili           10
ttalia              10
arailroadtrain      10
spatulalala         10
mmmimmmi            10
RogerMancusi        10
sarina              10   https://letterboxd.com/rinabinabean/film/mutt-2023/
Sheehy713           10   https://letterboxd.com/sheehy713/film/mutt-2023/
Sean Mannion        10   https://letterboxd.com/unclesean/film/mutt-2023/
Alicia Haddick      10   https://letterboxd.com/socialanigirl/film/mutt-2023/
Jacob Robert van Winkle 10   https://letterboxd.com/jacobrobert/film/mutt-2023/
Hillary Andujar     10   https://letterboxd.com/hillaryandujar/film/mutt-2023/
Zach Fleming        10   https://letterboxd.com/zflem525/film/mutt-2023/
jordantetewsky      10
Aidan Macaluso      10
owenlah             10
vuklk               10
Jack O’Brien        9   https://letterboxd.com/johnjackobrien/film/mutt-2023/
copkisser           9
gycex               9
talkingbreads       9
SheSeesMonsters     9
Aqua                9   https://letterboxd.com/movieguy76/film/mutt-2023/
WillyTeare          9   https://letterboxd.com/willyteare/film/mutt-2023/
ItsFckingMatt       9   https://letterboxd.com/itsfckingmatt/film/mutt-2023/
molly               8
jojobinks1          8
Alex Celedon        8   https://letterboxd.com/aceledon/film/mutt-2023/
Bryce Holden        8
Nev                 8   https://letterboxd.com/bts_vinyl/film/mutt-2023/
Cathy Brennan       8   https://letterboxd.com/ozuab/film/mutt-2023/
Ashley Aguirre      8
Holly               8
Taylor              8
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/mutt-2023/
GB9K                8
Trunnie             8
Andrew Washington   8   https://letterboxd.com/andymike1209/film/mutt-2023/
tja46               8
Stefyzi             8
meahcurl            7
Tim Banach          7
Trey Wootton        7
ben                 6
Colin Martinez      6   https://letterboxd.com/realcolinm/film/mutt-2023/
akerms              6
Benjamin Lee        6
Kline               6
Rosa Parra          6
David Sims          6
ivy 🌚               5   https://letterboxd.com/eyeveeeee/film/mutt-2023/
Garret Dunn         5
Sam Rosenberg       4   https://letterboxd.com/samjrose/film/mutt-2023/
malxonmalx          3   https://letterboxd.com/malxonmalx/film/mutt-2023/

"The Persian Version" (Maryam Keshavarz) [U.S. Dramatic] Audience Award, Screenwriting Award

Lisa Kennedy            https://variety.com/2023/film/reviews/the-persian-version-review-1235498076/
Leslie Felperin    7   https://www.hollywoodreporter.com/movies/movie-reviews/the-persian-version-review-1235306486/
Lisa Kennedy       7   https://variety.com/2023/film/reviews/the-persian-version-review-1235498076/
Marya E. Gates     5   https://theplaylist.net/the-persian-version-review-sundance-20230121/
Jacob Oller        4.9 https://www.pastemagazine.com/movies/the-persian-version-review/
Allan Hunter            https://www.screendaily.com/reviews/the-persian-version-sundance-review/5178600.article
#letterboxd
kubrick_cubed       10   https://letterboxd.com/kubrick_cubed/film/the-persian-version/
lifehack84          10   https://letterboxd.com/lifehack84/film/the-persian-version/
kirstenmarie        10
daniel_eme          10
dandtciner          10
tannerholcomb       10   https://letterboxd.com/tannerholcomb/film/the-persian-version/
Matt Spence         10
chmbrln             10
Evergreen727        10
Chadwick Webb       10
t_sar2              10
Nicholas M-B        10
krader              10
Kerri               10
planetpola          10
lilthepil           10
abedayo             10
Jess                10   https://letterboxd.com/queers_4fears/film/the-persian-version/
kyliepaz            10
Gali Hoffman        10   https://letterboxd.com/galihoffman/film/the-persian-version/
ZMarvi25            10
HannahJanal         10
Cristina Pope       10
mirani              10   https://letterboxd.com/mirani/film/the-persian-version/
leyladeniz          10
besteyamalioglu     10
jengerb             10
rahart_adams        10
cottonkandi         10   https://letterboxd.com/cottonkandi/film/the-persian-version/
Le Cinema Documentaire 10
jaderomano          10   https://letterboxd.com/jaderomano/film/the-persian-version/
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/the-persian-version/
badbitchalert       10   https://letterboxd.com/badbitchalert/film/the-persian-version/
mlaw1985            10
Sethanthonyt        9
Chadmthompson7      9   https://letterboxd.com/chadmthompson7/film/the-persian-version/
Amanda              9
Lindsay Kincaid     9
Matt Molina         9   https://letterboxd.com/22ndstfilmclub/film/the-persian-version/
Patrick Brogan      9
abby                9   https://letterboxd.com/abbynaugler/film/the-persian-version/
jannajan            9
kodurt              9
Josh Riesenbach     9   https://letterboxd.com/jedijashwa/film/the-persian-version/
adesola thomas      9
Brooke_W            9   https://letterboxd.com/lemonee/film/the-persian-version/
helena              9   https://letterboxd.com/plantkiller/film/the-persian-version/
David Jaffe         9   https://letterboxd.com/david_jaffe/film/the-persian-version/
Omeed               9   https://letterboxd.com/opg321/film/the-persian-version/
Michelle van Gerven 9
sophinielsen        9   https://letterboxd.com/sophinielsen/film/the-persian-version/
Anthony Pizana      9
Mar                 8   https://letterboxd.com/marfrommars/film/the-persian-version/
emiliaaw            8
Ryan Cooley         8
queenbe30           8
twotwo              8   https://letterboxd.com/cgstwotwo/film/the-persian-version/
Jordan Drake        8
sgtpeppah           8   https://letterboxd.com/sgtpeppah/film/the-persian-version/
Tay                 8   https://letterboxd.com/tayarmstrong/film/the-persian-version/
laurenkd89          8   https://letterboxd.com/laurenkd89/film/the-persian-version/
Guillermo López Meza 8
FilmVoyeur          8
tumblrgirl_irl      8
ardavon             8
htot                8   https://letterboxd.com/htot/film/the-persian-version/
Phil Bogdan         8
Audrey Fox          8
Rosa Parra          8
makmovies           8
Adam Dicterow       8
David               8   https://letterboxd.com/cerburus/film/the-persian-version/
foxy_grandpa13      8
mirandajpr          8
Shelli              8   https://letterboxd.com/hishelli/film/the-persian-version/
SundanceHaiku       8   https://letterboxd.com/sundancehaiku/film/the-persian-version/
nchugg              8
Casey Victoria      8   https://letterboxd.com/ckvanedelka/film/the-persian-version/
Ash                 8   https://letterboxd.com/akschoenbauer/film/the-persian-version/
Lee Brockway        8   https://letterboxd.com/wackyorb/film/the-persian-version/
Eric Kuiper         8
Jill                7
Eren Odabasi        7
keoncyrus           7   https://letterboxd.com/keoncyrus/film/the-persian-version/
Krys                7
Yimika              7   https://letterboxd.com/yimika/film/the-persian-version/
Jess                7   https://letterboxd.com/queers_4fears/film/the-persian-version/
shakthii            7
raquelos            7
Drew Gregory        7   https://letterboxd.com/drewgregory/film/the-persian-version/
Rev Dr Lord Michael 7   https://letterboxd.com/cechnicki/film/the-persian-version/
Thomas Stoneham-Judge 7
audiblesuitcase     7
ArianBehpour        7
Emma Pillsbury      7   https://letterboxd.com/memmap/film/the-persian-version/
arun                6
Rachel Wagner       6   https://letterboxd.com/rachels_reviews/film/the-persian-version/
Jack Trainer        6
Jeff Nelson         6   https://letterboxd.com/sirjeffnelson/film/the-persian-version/
mb55                6
arashazizi          6
desha47             6
Philip Utley        6
filmvixen           5
SStill00            5   https://letterboxd.com/sstill00/film/the-persian-version/
