Mahnola Dargis                http://www.nytimes.com/2014/05/19/movies/red-army-is-among-the-notables-at-festival.html
Alex Billington       9       http://www.firstshowing.net/2014/cannes-2014-gabe-polskys-outstanding-red-army-hockey-doc/

"The Go-Go Boys: The Inside Story of Cannon" (Hilla Medalia) [Cannes Classics]
Craig Skinner         6       http://www.filmdivider.com/cannes-the-go-go-boys-the-inside-story-of-cannon-films-review/
Todd McCarthy                 http://www.hollywoodreporter.com/review/go-go-boys-cannes-review-705096
Tom Christie                  http://blogs.indiewire.com/thompsononhollywood/cannes-review-hilla-medalias-documentary-the-go-go-boys-remembers-1980s-hollywood
Gali Raz (Jewish Business News)  http://jewishbusinessnews.com/2014/05/18/the-go-go-boys-rock-the-cannes-film-festival-once-again/

"The Salvation" (Kristian Levring) [Out Of Competition] Midnight
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100005263/year/2014.html

Eulàlia Iglesias     5.5
Ángel Quintana       4.5
Alex Vicente          4
Rüdiger Suchsland    6.5
Giona Nazzaro         6.5
Marcelo Alderete      4
Nando Salva           3
Alejandro Calvo       7
# critic.de
Nino Klingler         4
Rüdiger Suchsland    5
#
Beatrice Behn                  http://www.kino-zeit.de/blog/cannes/the-salvation
Jessica Kiang         4        http://blogs.indiewire.com/theplaylist/cannes-review-kristian-levrings-the-salvation-starring-mads-mikkelsen-eva-green-20140517
Mike d'Angelo         6.5      https://twitter.com/gemko/status/468154346707095552

"Khalil Gibran’s the Prophet" (Roger Allers, Gaëtan Brizzi, ...) [Special Screening]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100016282/year/2014.html

"The Owners" (Adilkhan Yerzhanov) [Special Screening]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100002115/year/2014.html

Giona Nazzaro         8
Paolo Bertolin        7.5

"The Rover" (David Michod) [Out Of Competition] Midnight
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100004744/year/2014.html

Alexandra Zawia       5
Diego Batlle         7       https://twitter.com/dmbatlle/status/467652788311556096
Diego Lerer           6
Ángel Quintana       5.5
José Luis Losa       5.5
Violeta Kovacsics     6
Jaime Pena            6.5
Giona Nazzaro         6
Marcelo Alderete      2
Carlos Reviriego      6.5
Fernando Juan Lima    7
Nando Salva           5
Philip Engel          7
Pablo Scholz          5.5
Alejandro Calvo       5
Pamela Bienzobas      6
#
Eric Kohn             4       http://www.indiewire.com/article/cannes-review-robert-pattinson-and-guy-pearce-cant-quite-salvage-david-michods-the-rover
Peter Bradshaw        6       http://www.theguardian.com/film/2014/may/17/the-rover-review-cannes-robert-pattinson
Jessica Kiang         7       http://blogs.indiewire.com/theplaylist/cannes-review-david-michods-the-rover-20140517
Alex Billington       8       http://www.firstshowing.net/2014/cannes-2014-michods-the-rover-a-quiet-film-that-speaks-loudly/
Marc van de Klashorst         http://icsfilm.org/news/258-the-rover

"Caricaturistes – Fantassins de la Democratie" (Stephanie Valloatto) [Special Screening]

"El Ardor" (Pablo Fendrik) [Special Screening]

Roger Alan Koza       3.5
Diego Batlle          7
Diego Lerer           7.5
José Luis Losa       0.5
Pedro Butcher         3
Luciano Monteagudo    4
Marcelo Alderete      3.5
Fernando Juan Lima    4
Fredy Friedlander     6
Pablo Scholz          7.5
# critic.de
Till Kadritzke        7.5

"Coming Home (Gui Lai)" (Zhang Yimou) [Out Of Competition]

Ángel Quintana       3
José Luis Losa       4
Carlos Heredero       6
Fernando Juan Lima    1
Paolo Bertolin        7.5
Nando Salva           2
Inma Merino           3
Alejandro Calvo       2
# critic.de
Rüdiger Suchsland    5
#
Mike d'Angelo         5.8     https://twitter.com/gemko/status/468706338575777793
Maggie Lee (Variety, )        http://variety.com/2014/film/reviews/cannes-film-review-zhang-yimous-coming-home-1201188459/
Jessica Kiang         5       http://blogs.indiewire.com/theplaylist/cannes-review-shameless-weepie-coming-home-reunites-director-zhang-yimou-with-muse-gong-li-20140520
Alex Billington       8.5     http://www.firstshowing.net/2014/cannes-2014-zhang-yimous-tender-moving-new-film-coming-home/
Marc van de Klashorst         http://icsfilm.org/news/261-coming-home

"Les gens du monde (People of the World)" (Yves Jeuland) [Out Of Competition]

"Geronimo" (Tony Gatlif) [Special Screening]
Roger Alan Koza       3.5
Carlo Chatrian        5

"In The Name of my Daughter (L'homme qu'on aimait trop)" (Andre Techine) [Out Of Competition]
Ángel Quintana       5
José Luis Losa       6
Carlos Heredero       4.5
Ronald Rovers         6
Inma Merino           6
Pablo Scholz          5
# critic.de
Frédéric Jaeger     4
Cristina Nord         7.5
#
Mike d'Angelo         6.3     https://twitter.com/gemko/status/468884970040492032
Jon Frosch            7
Jordan Cronk          6
Glenn Heath Jr        4

"Of Men and War" (Laurent Bécue-Renard) [Special Screening]

"Maidan" (Sergei Loznitsa) [Special Screening]

Roger Alan Koza       10
Alexandra Zawia       10
Diego Lerer           9
Eulàlia Iglesias     8.5
Ángel Quintana       9
José Luis Losa       7.5
Violeta Kovacsics     8
Luciano Monteagudo    10
Jaime Pena            8.5
Rüdiger Suchsland    5.5
Carlos Heredero       8
Cristina Nord         9
Francisco Ferreira    8
Ronald Rovers         8
Marcelo Alderete      8.5
Carlos Reviriego      9.5
Fernando Juan Lima    9
Philip Engel          7.5
Inma Merino           8
Pamela Bienzobas      9
Boris Nelepo          5
Andrea Picard         8.5
# critic.de
Daniel Kasman         5
Nino Klingler         7.5     http://www.critic.de/film/maidan-6699/
Boris Nelepo          5
Cristina Nord         9       http://www.taz.de/Kolumne-Cannes-Cannes/!138950/
Rüdiger Suchsland    5

"The Bridges of Sarajevo" (various directors) [Special Screening]

Roger Alan Koza       5
Alexandra Zawia       5
Diego Lerer           5.5
Ángel Quintana       5.5
José Luis Losa       6.5
Jaime Pena            6
Carlos Heredero       6.5
Giona Nazzaro         6.5
Francisco Ferreira    4
Marcelo Alderete      6
Nando Salva           6
Inma Merino           6
Fredy Friedlander     7
Xavi Serra            3
Boris Nelepo          2.5
Andrea Picard         4.5
# critic.de
Arnaud Hée           5
Daniel Kasman         6
Boris Nelepo          2.5
#
Jordan Cronk          6       https://twitter.com/JordanCronk/status/469432999822778368

"The Target (Pyojeok)" (Yoon Hong-seung aka Chang) [Out Of Competition] Midnight

Diego Batlle          6
José Luis Losa       3.5
Pedro Butcher         4
Rüdiger Suchsland    7
Cristina Nord         7
Fernando Juan Lima    6
Paolo Bertolin        5
Pablo Scholz          5
Alejandro Calvo       5
# 
Michael Kienzl        6
Nino Klingler         6
Cristina Nord         7.5
Rüdiger Suchsland    7.5

QUINZAINE

"Bande de filles (Girlhood)" (Céline SCIAMMA) [Quinzaine]

Eulàlia Iglesias     7.5
Ángel Quintana       7
José Luis Losa       5.5
Alex Vicente          8
Violeta Kovacsics     7
Jaime Pena            6
Carlos Heredero       6.5
Luciano Barisone      5.5
Dana Linssen          6.5
Cristina Nord         7.5
Francisco Ferreira    1.5
Ronald Rovers         7
Manu Yañez           7
Carlos Reviriego      6.5
Fernando Juan Lima    7
Philip Engel          7
Alejandro Calvo       7
Xavi Serra            6
Pamela Bienzobas      7
Javier Estrada        7
Andrea Picard         5.5
# critic.de
Till Kadritzke        7.5     http://www.critic.de/film/bande-de-filles-6683/
Daniel Kasman         2.5
Michael Kienzl        6
Cristina Nord         7.5     http://www.taz.de/Kolumne-Cannes-Cannes/!138653/
#Dana Linssen          7.5  (#6.5)
#
Peter Debruge                 http://variety.com/2014/film/reviews/cannes-festival-review-girlhood-1201181925/
Marc van de Klashorst         http://icsfilm.org/news/251-bande-de-filles
Alex Billington               https://twitter.com/firstshowing/status/467039356532686849
Eric Kohn             8       https://twitter.com/erickohn/status/467039545964634112
Blake Williams        3
Eric Lavallée         4
Jessica Kiang         8
Glenn Heath Jr        2       https://twitter.com/MatchCuts/status/467071641135374336
Nick James                    http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2014-girls-found-lost-girlhood-captives
Adam Woodward                 http://www.littlewhitelies.co.uk/features/articles/cannes-2014-girlhood-catch-me-daddy-26752
Catherine Bray                http://blog.film4.com/cannes-review-girlhood-bande-de-filles/
Jordan Cronk          3

"Catch Me Daddy" (Daniel Wolfe) [Quinzaine]

Roger Alan Koza       4
Luciano Barisone      7
Javier Estrada        7
# critic.de
Frédéric Jaeger     2.5
# criticwire
Oliver Lyttleton      6     http://blogs.indiewire.com/theplaylist/cannes-review-daniel-wolfes-gorgeous-but-unsatisfying-thriller-social-realism-hybrid-catch-me-daddy-20140516
Richard Mowe          8     http://www.eyeforfilm.co.uk/review/catch-me-daddy-2014-film-review-by-richard-mowe
Robbie Collin         8     http://www.telegraph.co.uk/culture/film/cannes-film-festival/10834201/Catch-Me-Daddy-review-blistering.html
Adam Woodward               http://www.littlewhitelies.co.uk/features/articles/cannes-2014-girlhood-catch-me-daddy-26752


"Gett – Le procès de Vivianne Amsalem (Gett, The Trial Of Viviane Amsallem)" (Ronit et Shlomi Elkabetz) [Quinzaine]

José Luis Losa       7
Alex Vicente          6.5
Luciano Barisone      7.5
Javier Estrada        7
Jay Weissberg                   http://variety.com/2014/film/reviews/cannes-film-review-gett-the-trial-of-viviane-amsalem-1201184801/

"National Gallery" (Frederick Wiseman) [Quinzaine]
Roger Alan Koza       9
Alexandra Zawia       7
Diego Lerer           8
Pedro Butcher         8.5
Alex Vicente          7
Luciano Monteagudo    8
Jaime Pena            6
Carlos Heredero       9
Luciano Barisone      7
Giona Nazzaro         8
Dana Linssen          6.5
Cristina Nord         9
Marcelo Alderete      8.5
Paolo Bertolin        7.5
Alejandro Calvo       6
Javier Estrada        8.5
Andrea Picard         6
# critic.de
Arnaud Hée           9
Christoph Huber       7.5
Frédéric Jaeger     7.5
Daniel Kasman         7.5     http://www.mubi.com/notebook/posts/cannes-2014-frederick-wisemans-national-gallery
Michael Kienzl        6       http://www.critic.de/film/national-gallery-6792/
#Dana Linssen         6 (#6.5)
#Cristina Nord        9  (#9)
#Alexandra Zawia       6
# 
Tim Robey                   https://twitter.com/trim_obey/status/467612160185864192
Keith Uhlich          10    http://www.timeout.com/us/film/national-gallery
Blake Williams        7.5   https://twitter.com/Astrostic/status/467724076228677632
Donato d'Elia (LoudVision, Italy)   http://www.loudvision.it/cinema-interviste-cannes-2014---270.html
Isabel Stevens              http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2014-behind-scenes-museum-frederick
Glenn Heath Jr        8
Oliver Lyttleton      7     http://blogs.indiewire.com/theplaylist/cannes-review-frederick-wisemans-heady-nourishing-art-doc-national-gallery-20140519
Jordan Cronk          7


"Les combattants (Love at First Fight)" (Thomas Cailley) [Quinzaine] FIPRESCI Prize parallel sections, Art Cinema Award, SACD Prize, Europa Cinéma Label Prize

Alex Vicente          8
Luciano Barisone      6.5
Dana Linssen          5
Francisco Ferreira    8
Fernando Juan Lima    6
Javier Estrada        6.5
Andrea Picard         6.5
# critic.de
Frédéric Jaeger     7.5
#Dana Linssen          5
#
Peter Debruge                 http://variety.com/2014/film/reviews/cannes-film-review-les-combattants-1201180523/

"A Hard Day" (Kim Seong-Hun) [Quinzaine]
Diego Batlle          8.5
Luciano Barisone      7.5
Fernando Juan Lima    9
Paolo Bertolin        7
Javier Estrada        5
# critic.de
Michael Kienzl        6
Nino Klingler         6
#
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-twisty-inventive-hilarious-korean-cop-thriller-a-hard-day-is-a-total-blast-20140518

"Refugiado" (Diego Lerman) [Quinzaine]
Roger Alan Koza       7
Diego Batlle          8
Diego Lerer           8       http://micropsia.otroscines.com/2014/05/cannes-2014-refugiado-de-diego-lerman/
Ángel Quintana       4
Luciano Monteagudo    7
Pablo Scholz          7.5
Andrea Picard         4

"Mange tes morts (Eat Your Bones)" (Jean-Charles Hue) [Quinzaine]
Diego Batlle          7
Diego Lerer           8
Fernando Ganzo        7.5
Alex Vicente          6
Carlo Chatrian        6
Paolo Moretti         7
Paolo Bertolin        7.5
Javier Estrada        8
Andrea Picard         7
# critic.de
Arnaud Hée           5
Daniel Kasman         6       http://www.mubi.com/notebook/posts/cannes-2014-jean-charles-hues-eat-your-bones

"Cold in July" (Jim Mickle) [Quinzaine] <i>Sundance</i>
  Sundance Midnight
Diego Lerer           7
Ángel Quintana       6.5
Carlo Chatrian        8
Violeta Kovacsics     8
Jaime Pena            7.5
Giona Nazzaro         7.5
Marcelo Alderete      6
Alejandro Calvo       7
Xavi Serra            7.5
Javier Estrada        6.5
# critic.de
Arnaud Hée           4
#
Anne-Katrin Titze (Eye For Film, UK)   8   http://www.eyeforfilm.co.uk/review/cold-in-july-2014-film-review-by-anne-katrin-titze
Tim Grierson          6
James Rocchi          8       http://www.thewrap.com/cold-in-july-review-michael-c-hall-sam-shepard-don-johnson-sundance/
Stephen Holden        7       http://www.nytimes.com/2014/05/23/movies/michael-c-hall-and-sam-shepard-star-in-cold-in-july.html
Scott Foundas         8       http://variety.com/2014/film/reviews/sundance-film-review-cold-in-july-1201067814/
A.A. Dowd             6.7     http://www.avclub.com/review/cold-july-thrillingly-shuffles-genres-settling-dum-204852
#John DeCarli (FilmCapsule.com) 6
Sam Adams             5
Nicolas Bell          9
Noel Murray           7

"These Final Hours" (Zach Hilditch) [Quinzaine]
Jaime Pena            3
Luciano Barisone      2
Giona Nazzaro         3.5
Paolo Bertolin        8
Javier Estrada        2.5

"Queen And Country" (John Boorman) [Quinzaine]
Diego Batlle          6
Diego Lerer           5
José Luis Losa       6
Pedro Butcher         9
Carlo Chatrian        7.5
Luciano Barisone      7.5
Giona Nazzaro         10
Dana Linssen          5
Paolo Bertolin        7.5
Fredy Friedlander     8
Javier Estrada        4.5
Boris Nelepo          7
# critic.de
Miriam Bale           5
Christoph Huber       7.5
Till Kadritzke        4
Michael Kienzl        5
#Dana Linssen          5
#Boris Nelepo          6
#
Blake Williams        5.5     https://twitter.com/Astrostic/status/468840516319477761
Oliver Lyttleton      6       http://blogs.indiewire.com/theplaylist/cannes-review-john-boormans-queen-and-country-a-solid-sequel-to-oscar-nominee-hope-glory-20140523

Glenn Heath Jr        4
Jordan Cronk          3

"Whiplash" (Damien Chazelle) [Quinzaine] <i>Sundance</i>

Alexandra Zawia       5
Diego Batlle          8
Diego Lerer           7
Eulàlia Iglesias     6
José Luis Losa       4.5
Pedro Butcher         7.5
Alex Vicente          6.5
Carlo Chatrian        7
Jaime Pena            6
Giona Nazzaro         8
Marcelo Alderete      5.5
Manu Yañez           3
Carlos Reviriego      3
Fernando Juan Lima    5
Paolo Bertolin        8
Alejandro Calvo       7
Xavi Serra            8
Javier Estrada        6
# criticwire
Alex Billington       9       http://www.firstshowing.net/2014/sundance-2014-miles-teller-kicks-drumming-ass-in-intense-whiplash/
Andrew O'Hehir        9       http://www.salon.com/2014/01/24/whiplash_blood_on_the_drum_kit/
Joe Bendel            9       http://www.libertasfilmmagazine.com/lfm-reviews-whiplash-the-2014-sundance-film-festival/
Don Simpson           7       http://smellslikescreenspirit.com/2014/01/whiplash-sundance-review/
James Rocchi          7       http://blogs.indiewire.com/theplaylist/sundance-review-whiplash-starring-miles-teller-leads-with-the-different-beat-of-a-very-different-drum-20140117
Ryland Aldrich        9       http://twitchfilm.com/2014/01/sundance-2014-review-whiplash-confidently-marches-to-a-different-beat.html
Reini Urban (Rinema, Austria) 8  http://www.rinema.com/100209793/posts/2167/359462
A.A. Dowd             8
Eric D. Snider        8
Steve Green (Criticwire, USA)  6
Tim Grierson          6
Sam Adams             6
Logan Hill            9
Joshua Rothkopf       7       http://www.timeout.com/us/film/whiplash 
Patrick McGavin       9
Anne Thompson         8
David Fear            9
Carlos Aguilar        7
Peter Debruge         8       http://variety.com/2014/film/reviews/sundance-film-review-whiplash-1201061948/
Todd McCarthy         7       http://www.hollywoodreporter.com/review/whiplash-sundance-review-671774
Herny Barnes          8       http://www.theguardian.com/film/2014/jan/17/sundance-film-festival-review-whiplash
Amber Wilkinson       8       http://www.telegraph.co.uk/culture/film/filmreviews/10581557/Sundance-2014-Whiplash-review.html

"Tu dors Nicole" (Stéphane Lafleur) [Quinzaine]
Luciano Monteagudo    6
Javier Estrada        5.5
# critic.de
Frédéric Jaeger     6
Till Kadritzke        6
#
Mike d'Angelo         7.1     https://twitter.com/gemko/status/468885880267362305
Oliver Lyttleton      9       http://blogs.indiewire.com/theplaylist/cannes-review-stephane-lafleurs-delightful-quebecois-comedy-tu-dors-nicole-is-the-hidden-gem-of-the-festival-20140522
Glenn Heath Jr        7

"Le conte de la Princesse Kaguya (The Story Of Princess Kaguya)" (Isao Takahata) [Quinzaine]
# Already released in Japan to wide success
Carlo Chatrian        9
Jaime Pena            6.5
Carlos Heredero       8
Luciano Barisone      7
Giona Nazzaro         8
Marcelo Alderete      6.5
Manu Yañez           8
Paolo Bertolin        9.5
Alejandro Calvo       7
Xavi Serra            7
Javier Estrada        8
Daniel Kasman         9
# critic.de
Arnaud Hée           9
Christoph Huber       9
Daniel Kasman         9
#
Maggie Lee                    http://variety.com/2014/film/reviews/film-review-japanese-b-o-hit-the-tale-of-princess-kaguya-1201140562/

"Next to Her (Ay li layla)" (Asaf KORMAN) [Quinzaine]
# critic.de
Frédéric Jaeger     4

"Alleluia" (Fabrice du Welz) [Quinzaine]
José Luis Losa       3
Pedro Butcher         7
Giona Nazzaro         7
Manu Yañez           6
Alejandro Calvo       7
Javier Estrada        5
# critic.de
Christoph Huber       7.5
Daniel Kasman         6
Michael Kienzl        6       http://www.critic.de/film/alleluia-6786/
#
Blake Williams        6.9     https://twitter.com/Astrostic/status/469443238869622784
Marc van de Klashorst         http://icsfilm.org/news/264-alleluia

"Pride" (Matthew Warchus) [Quinzaine]
Paolo Moretti         5
Carlos Reviriego      4
Fernando Juan Lima    7
Philip Engel          4

"P’tit Quinquin" (Bruno Dumont) [Special Screening]
Roger Alan Koza       9
Alexandra Zawia       10
Diego Batlle          9
Diego Lerer           9
José Luis Losa       8
Jaime Pena            8
Giona Nazzaro         9.5
Dana Linssen          6.5
Francisco Ferreira    6
Marcelo Alderete      10
Fernando Juan Lima    9
Boris Nelepo          2
Andrea Picard         8.5
# critic.de
Frédéric Jaeger     7.5
Daniel Kasman         6
Michael Kienzl        9
Nino Klingler         9
#Dana Linssen          7.5
#Boris Nelepo          1
#
Mathilde Blottière            http://www.telerama.fr/festival-de-cannes/2014/p-tit-quinquin-ou-la-version-delirante-de-l-humanite,112815.php?xtatc=INT-41
Nikola Grozdanović            http://blogs.indiewire.com/theplaylist/cannes-review-bruno-dumont-fascinates-with-a-3-hour-comedy-with-ptit-quinquin-20140523

SEMAINE

"Faire: L'Amour" (Djinn Carrénard) [Semaine]
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Miriam Bale              
Arnaud Hée               
Christoph Huber          
Frédéric Jaeger          7.5
Till Kadritzke           
Daniel Kasman            

"Darker Than Midnight (Più Buio di Mezzanotte)" (Sebastiano Riso) [Semaine]
Eulàlia Iglesias     5
Ángel Quintana       4.5
José Luis Losa       5
Jaime Pena            3
Luciano Barisone      5.5
Giona Nazzaro         4
Javier Estrada        5
# critic.de
Miriam Bale           5
Frédéric Jaeger     6
Till Kadritzke        4

"Self Made (Boreg)" (Shira Geffen) [Semaine]
Fredy Friedlander     4.5

"It Follows" (David Robert Mitchell) [Semaine]
Carlo Chatrian        7.5
Giona Nazzaro         7
Javier Estrada        6.5
# critic.de
Miriam Bale           6
Michael Kienzl        6
#
Glenn Heath Jr        7.5       https://twitter.com/MatchCuts/status/467634182446145536
Mike d'Angelo         7.4       https://twitter.com/gemko/status/467785498082443264
Blake Williams        5.9       https://twitter.com/Astrostic/status/467945918663507968
Jessica Kiang         6         http://blogs.indiewire.com/theplaylist/cannes-review-david-robert-mitchells-hotly-buzzed-horror-it-follows-20140518
Craig Skinner         7
Catherine Bray                http://blog.film4.com/cannes-review-it-follows/
Marc van de Klashorst         http://icsfilm.org/news/259-it-follows

"Gente de bien" (Franco Lolli) [Semaine]
Roger Alan Koza       7
Luciano Barisone      6
# critic.de
Miriam Bale           4
Frédéric Jaeger     6

"When Animals Dream (Når Dyrene Drømmer)" (Jonas Alexander Arnby) [Semaine]
José Luis Losa       2.5
Giona Nazzaro         6
# critic.de
Frédéric Jaeger     4
#
Blake Williams       4.1      https://twitter.com/Astrostic/status/468513878339756032

"Hope" (Boris Lojkine) [Semaine] Prix SACD
Dana Linssen          5.5
# critic.de
Frédéric Jaeger     6
#Dana Linssen          6

"The Tribe (Plemya)" (Myroslav Slaboshpytskiy) [Semaine] Semaine Grand Prix + Prix Révélation + Distribution Grant
Eulàlia Iglesias     6
José Luis Losa       7.5
Violeta Kovacsics     6
Jaime Pena            5
Carlos Heredero       5
Luciano Barisone      7.5
Francisco Ferreira    6
Fernando Juan Lima    1
Paolo Bertolin        9.5
Javier Estrada        5.5
# critic.de
Arnaud Hée           5
Frédéric Jaeger     1
Till Kadritzke        5
Michael Kienzl        5
#
Eric Kohn             8       http://www.indiewire.com/article/cannes-review-shocking-sign-language-drama-and-critics-week-winner-the-tribe-is-an-unprecedented-cinematic-accomplishment
Jordan Hoffman                http://badassdigest.com/2014/05/22/cannes-review-the-tribe-is-unlike-anything-else/
Catherine Bray                http://blog.film4.com/cannes-review-the-tribe/
Anna Quaranta                 http://www.taxidrivers.it/48111/festival/cannes-67-the-tribe-plemya-di-myroslav-slaboshpytskiy-semaine-de-la-critique.html
Pierre Murat                  http://www.telerama.fr/festival-de-cannes/2014/the-tribe-de-myroslav-slaboshpytskiy-le-pari-de-la-violence-en-silence,112790.php
Shipra Gupta                  http://www.indiewire.com/article/watch-myroslav-slaboshpytsky-juxtaposes-sentiment-with-violence-in-moving-trailer-for-cannes-entry-the-tribe
#no author: http://tendancedesantipodes.blogspot.com/2014/05/video-festival-de-cannes-tribe-le-film.html
Leslie Felperin               http://www.hollywoodreporter.com/review/tribe-plemya-cannes-review-706482
Vanina Arrighi de Casanova (Premiere, France) http://www.premiere.fr/Cinema/News-Cinema/REVIEW-The-Tribe-un-premier-film-muet-hardcore-est-LE-choc-du-festival-4002646
Thomas Sotinel                http://www.lemonde.fr/festival-de-cannes/article/2014/05/22/plemya-sans-les-mots-la-violence-se-fait-plus-terrible_4423360_766360.html

"Fla" (Djinn Carrénard) [Opening Film]
Roger Alan Koza       3
Fernando Ganzo        2
Andrea Picard         3
# critic.de
Frédéric Jaeger     7.5     http://www.critic.de/film/faire-lamour-6772/

"Breathe (Respire)" (Mélanie Laurent) [Special Screening]
Jessica Kiang         7         http://blogs.indiewire.com/theplaylist/cannes-review-insightful-layered-teen-respire-directed-by-melanie-laurent-20140517

"Hippocrates" (Thomas Lilti) [Special Screening]

"The Kindergarten Teacher (Haganenet / L’Institutrice)" (Nadav Lapid) [Special Screening]
Alexandra Zawia       7
Ángel Quintana       7.5
José Luis Losa       9
Jaime Pena            9
Rüdiger Suchsland    7.5
Marcelo Alderete      7
Paolo Bertolin        8.5
Inma Merino           7.5
Javier Estrada        9.5
Boris Nelepo          7
Andrea Picard         7.5
# critic.de
Arnaud Hée           7.5
Frédéric Jaeger     7.5     http://www.critic.de/film/the-kindergarten-teacher-6781/
Till Kadritzke        5
Daniel Kasman         6     http://mubi.com/notebook/posts/cannes-2014-navad-lapids-the-kindergarten-teacher
Michael Kienzl        5
#Boris Nelepo          6
#Alexandra Zawia      7.5 (#7)
Blake Williams        6.5       https://twitter.com/Astrostic/status/468839731460308992
Jordan Cronk          7         https://twitter.com/JordanCronk/status/468837584777773056

"Welcome to New York" (Abel Ferrara) [Laptop on the beach]
# critic.de
Christoph Huber       7.5
Daniel Kasman         6       http://www.mubi.com/notebook/posts/cannes-2014-abel-ferraras-welcome-to-new-york
Cristina Nord         6       http://www.taz.de/Kolumne-Cannes-Cannes/!138853/
#
Blake Williams        6.6       https://twitter.com/Astrostic/status/467778997783629825
Eric Kohn             6         http://www.indiewire.com/article/review-with-sex-soul-searching-and-a-naked-gerard-depardieu-abel-ferraras-dsk-drama-welcome-to-new-york-is-totally-bonkers
Matt Mueller                    http://blogs.indiewire.com/thompsononhollywood/cannes-gerard-depardieu-and-abel-ferrara-unveil-welcome-to-new-york
Tim Robey             4         http://www.telegraph.co.uk/culture/film/filmreviews/10838940/Cannes-2014-Welcome-to-New-York-review-As-portraiture-it-flops.html
Rachel Donadio (New York Times, USA)  http://artsbeat.blogs.nytimes.com/2014/05/18/cannes-film-festival-strauss-kahn-film-under-fire/
Jon Frosch                      http://www.theatlantic.com/entertainment/archive/2014/05/the-dominique-strauss-kahn-movie-has-arrived-at-cannes/371120/
Peter Labuza          7         http://thefilmstage.com/reviews/cannes-review-welcome-to-new-york/

"Hard to Be a God" (Alexei German) [Market]
  Rome Film festival
Peter Labuza          8         http://thefilmstage.com/reviews/cannes-review-hard-to-be-a-god/

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics_group[1] = "ioncinema";
$critics_group[2] = "Le film français";
$critics_group[3] = "Screen Daily";
$critics_group[4] = "critic.de";
$critics_group[5] = "TF1.fr";
$critics_group[6] = "ICSfilm panel";
$critics_group[7] = "None";
$critics[0] = "
Alejandro Calvo (Sensacine, España) 
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulàlia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Scott Foundas (Film Comment, USA) 
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier Estrada (Caimán CDC, España) 
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
";
# ioncinema
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Paola Casella (Europa, Italy)
Mike d'Angelo (AV Club, USA)
Manon Dumais (Voir, Canada)
