package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
Jake_H              7   https://letterboxd.com/jvkecinema/film/atropia/
Rene                7   https://letterboxd.com/abbottcostello/film/atropia/
Jay                 7
KPBrown             7
caro_movie1         7
finn                7
Emily               7
Ben Pollizi         7
orenwmd             7
carlsbarklyusa      7
Rickgrimeslover     7
mltucke             7
Connor DuPaix       7
msl1983             7
Hannah              7   https://letterboxd.com/hannahschoen/film/atropia/
david!              7
Alisa               7
jnhall              7
Drew Burnett Gregory 7   https://letterboxd.com/drewgregory/film/atropia/
Eric Mason          7
TylerCotton         7   https://letterboxd.com/tylercotton/film/atropia/
vivibono            7   https://letterboxd.com/vivibono/film/atropia/
Erin Sullivan       7   https://letterboxd.com/conorsu/film/atropia/
Steven Golden       7   https://letterboxd.com/stevengolden/film/atropia/
emma                7   https://letterboxd.com/erf45/film/atropia/
annakin14           7
Tamara_K            7
Molly Speacht-Hinds 7   https://letterboxd.com/buffybot3000/film/atropia/
Alex Billington     7   https://letterboxd.com/firstshowing/film/atropia/
malilakai           7   https://letterboxd.com/malilakai/film/atropia/
elo                 7   https://letterboxd.com/willemthefoe/film/atropia/
connor              7   https://letterboxd.com/genarowlands/film/atropia/
Nicky               7
liviamartinez       7   https://letterboxd.com/liviamartinez/film/atropia/
Austin Campbell     7   https://letterboxd.com/austincampbell/film/atropia/
Ellie               7   https://letterboxd.com/ezamb/film/atropia/
Mrjazz              7
sawyerelle          7   https://letterboxd.com/sawyerelle/film/atropia/
martinrisberg       7
vctross             7   https://letterboxd.com/vctross/film/atropia/
Amber Jo            7
Brendy_G            7
Zack                7
andynallathambi     7
adhar               7
urbancaver          7
Bobby               7   https://letterboxd.com/rhe5/film/atropia/
michkwon            7
Nolan Bainbridge    7
Ethan Thomas        7   https://letterboxd.com/poppasquat/film/atropia/
Ryan Jones          7   https://letterboxd.com/ryanmjones/film/atropia/
Andrew Christiansen 7   https://letterboxd.com/filmguru01/film/atropia/
felipe              7
elenampete          7
Braydon Wallace     7
zgardner22          7   https://letterboxd.com/zgardner22/film/atropia/
Connor              7   https://letterboxd.com/connor_nielson/film/atropia/
mckarawarr          7
shmuleyyy           7
Chad Harvey         7   https://letterboxd.com/charvey95/film/atropia/
Kyle                7
Collin S.           7
spencerschwartz     7
notaBrewster        7
Josh_Oliva          7
Quasar32            7
Will Tempfer        7
David Bax           7
fkfiona             7
fernanda <3         7
Michael Rodda       7   https://letterboxd.com/michaelrodda/film/atropia/
Grady               7   https://letterboxd.com/grady300/film/atropia/
miguel              7   https://letterboxd.com/migueldbj/film/atropia/
Aidan               7   https://letterboxd.com/aidanwatchess/film/atropia/
Roger Montes        7
tinseltwnthotty     7   https://letterboxd.com/tinseltwnthotty/film/atropia/
Nautical_Puns       7   https://letterboxd.com/nautical_puns/film/atropia/
ajstellaa           7
Marcus Tjernlund    7
persis              7   https://letterboxd.com/persis/film/atropia/
Caitlin Dubs        7
jonathanshu         7   https://letterboxd.com/jonathanshu/film/atropia/
fartboxthemovie     7   https://letterboxd.com/fartboxthemovie/film/atropia/
apo_frdrch          7
arthurfilm          7
giovanna            7   https://letterboxd.com/gsdecastro/film/atropia/
emikoedmunds        7
Nelly Dee           7
Vince               7
kg19                7
Chris Tohir         7
diego andaluz       7   https://letterboxd.com/thediegoandaluz/film/atropia/
eltobucho           7   https://letterboxd.com/eltobucho/film/atropia/
itscourtney         7   https://letterboxd.com/itscourtney/film/atropia/
jholmes17           7   https://letterboxd.com/jholmes17/film/atropia/
Christina           6
ellie               6   https://letterboxd.com/twentyblue/film/atropia/
Sam Herbst          6   https://letterboxd.com/samherbst/film/atropia/
Gregory Roberts     6
phenze              6
Jordan              6
Megan _stoobs_ Cruz 6
james classics      6
Micha               6
jscheibe            6
unusually_large     6
Brandon Karr        6
kandriulli          6
Emily Guinto        6
Amanda              6
Julian              6
Gregory Foltynowicz 6
chrisspereiraa      6
ChiefInspector      6
benphia             6
Braden Haynes       6
Nick                6   https://letterboxd.com/animegamer/film/atropia/
corey               6
Harry Allen         6
Sam Holdren         6
Stephen Hanson      6
Jeff                6
Elisabeth Rubin     6
Steph and Josh      6
FilmJunkie          6
simplydiana         6
José Mendez         6
ebbiekg             6
Adam                6
Pio Martinez        6
Nick_G              6
lucy                6
peter0969           6
gloopglooop         6
romanshasha         6
kirbo               6
joeyyyyyyyyyyyy     6
glm012              6
Stephen Tordella    6
timotheetiancha     6
Robbi               6
Callie Fontana      6
Kade                6   https://letterboxd.com/asleep_in_a_jar/film/atropia/
Becca Moss          6   https://letterboxd.com/beccabd/film/atropia/
maddy               6   https://letterboxd.com/maddy_crowell/film/atropia/
mellooyellow        6   https://letterboxd.com/mellooyellow/film/atropia/
dpsingle            6   https://letterboxd.com/dpsingle/film/atropia/
Samuel Hoad         6
Ryan Perillo        6
Benjamin            6
Erin Fitzgerald     6
Bryce               6
ben                 6
Tim                 6
colinb335           6
britfilm            6
cajones21           6
Krzyo               6
kristianv           6
GorlamiLime         6
Dean                6
Brett DiFranco      6
Nathan Owens        6
Amy                 6
PennieCat627        6
hotdogst            6
Kristy Puchko       6
hottakehanley       6
Katherine           6
Hutch Crane         6
kiya12309           6
JasonMichael        6
Luke Harville       6
Andrea Asuaje       6
haydenhollamon      6
PrinceFantomas      6
sammyswatches       6
Cam                 6
Alex_Ivany          6
Christy             6
andrew 🍿            6
Danny               6
David Gurule        6
Iván Romero         6
Paul                6
dvanmeter           6
Rerun114            6
arembacz            6
Juan Carlos         6   https://letterboxd.com/colombio/film/atropia/
André Vital Pardue  6
Hot Honey           6
matthewdemele       6
thisisamatthew      6
David               6
efrankel15          6
mostawesomejeff     6
Guilherme Veiga de Mendonça 6
Josh_M              6
Florencia Choto     6
Amber               6
JermSmith           6
ChaseMcCleary       6
Adamzshoe           6
Isaiah              6
ojeffares           6
Vincenzo            6
cargobikemilf       6
ebaranski           6
erikj77             6
cal                 6
will927             6
Jaden Maffe         6
Sean                6
aigler18            6
DylanI423           6
Ephraim_Winslow     6
ssannenn            6
tjswatched          6
Addison Alley       6
Ben Schroff         6
Cate de Castro      6
lucasvictorino      6
Hyrum Forstrom      6   https://letterboxd.com/hyrum/film/atropia/
carol . ݁₊ ⊹ . ݁˖ . ݁ 6
jenjenm             6
Josh Newsom         6
yelly               6
brettboon           6
Sal_D               6
Travis              6
brandon             6   https://letterboxd.com/wokleee/film/atropia/
Jonathan            6
kate                6
Judd Falcone        6
gracemcco           6
Dylan               6
foxy_grandpa13      6
rania ᯓ★            6
Kailyn Tibolla      6
pwclash             6
Ria                 6
maxolson22          6
luke                6
Chris White         6
Thomas              6
hadimalik           6
duriancologne       6
Jamal Whitehead     6
naomi               6
Cinema_Snobb        6
fhashemi            6
electronicalice     6
jakehumburg         6
robin               6
Alexa               6
davidfilmcher       6
sammy174            6
laelise             6
Sarah               6
hasmigkrikorian     6
jkudon              6
Dilbus              6
taliapalia          6
Corie               6
xanman86            6
alecstern           6
davismovies         6
Matt Kaye           6
Britt Withers       6
shakthii            6
Joe Cretini         6
kia                 6
danileffler         6
Andrew SC           6
Lily                6
Hasib               6
taytraut            6
RykrA               6
mlykken24           6
omargzl             6
kyelus              6
Taylin              6
caiky               6
elliejaxnnn         6
Brett Arnold        6
P.T. McNiff         6
solei 🤭             6
Chelsea             6
Beersheba Pointer   6
Farrah              6
Dan Hudson          6
Amos_D              6
fd04                6
delaney             6
Aaron Neuwirth      6
sofi                6
Robbie Holmes       6
Pepe Ruiloba        6
kennedys            6
nirelio fidelio     6
Jack                6   https://letterboxd.com/swaghili123/film/atropia/
4ndyland            6   https://letterboxd.com/4ndyland/film/atropia/
Jon O’Brien         6   https://letterboxd.com/j17obrien/film/atropia/
rickem              6
veronica            6
Oil                 6   https://letterboxd.com/oliviabaros/film/atropia/
Saulo Ferreira      6
Andrew Fillmore     6
marissa_c           6
Alejandro D. Orengo Colón 6
Desm0nd_Hume        6
Evan                6
Byron Lo            6
Haiku Dan @Sundance Online 6
Jeremy Long         6
LGlass              6
Claire Shelton      6
Kevin               6
JoshLange23         6
lsrowley            6
pkpnd               6
veace               6
MarcKozak           6
Shane Vassar        6
lyvie               6
ian                 6
Baker Purdon        6   https://letterboxd.com/blp17655/film/atropia/
elementsix          6
grass               6
lanz                6
Karen Cardarelli    6
golden hair         6
stacey              6
Bobby               6   https://letterboxd.com/rhe5/film/atropia/
Eric                6
Allison Kilkenny    6
gredifer            6
Cam Maydak          6
Ryan Thurman        6
rachel              6
jacksonjennings     6   https://letterboxd.com/jacksonjennings/film/atropia/
uhohitsamy          6
ines lime           6
Kaitlin Winnie      6
Isabelle            6
Trevor Brandt       6
kylemorasse         6
faithctaylor        6
phalen              6
tcol25              6
Dan                 6
Eli                 6
Ben                 6   https://letterboxd.com/screamtwo/film/atropia/
Brandon Marsh       6
Bailey Griffin Costlow 6
Crychon             6
evaelizabeth        6
Veronica            6
Frank Norton        6
SeeYaBill           6
bandrien            6
Derek Reinhardt     6
reneefourn          6
skt02               6
SkylarW23           6
Mike Mabie          6
Mike Dougherty      6
Peter Setter        6
sydneyathun         6
jane                6
Max Scheidhauer     6
Aaron Buotte        6
Tommy               6   https://letterboxd.com/tommyconklin/film/atropia/
Jack                6   https://letterboxd.com/swaghili123/film/atropia/
Jack                6   https://letterboxd.com/swaghili123/film/atropia/
jarimar             6
elliotzee           6
Juliet              6
Gavin_Sneezer       6
Eric Dunay          6
montanalh18         6
Zac                 6
Johnny              6
Haley Hart          6
Nicholas Gann       6
TPat                6
molliewells         6
Mitch Brook         6
Bryan Carson Rohr   6
NoOneThereSir       6   https://letterboxd.com/noonetheresir/film/atropia/
lvillarreal         6
Eric Ellis          6   https://letterboxd.com/theericellis/film/atropia/
Movie Good or Movie Bad? 6   https://letterboxd.com/heythisisjames/film/atropia/
colepwebster        6
tori                6   https://letterboxd.com/privacysettings/film/atropia/
gmmandrade          6   https://letterboxd.com/gmmandrade/film/atropia/
themagicsquare      6
Ford Shimura        6
ClutchDill          6   https://letterboxd.com/clutchdill/film/atropia/
ajalkire            6
Tina                6
livefilmsociety     6   https://letterboxd.com/livefilmsociety/film/atropia/
